B' U' B' U2 L
B' R U' B' U2 L
B' R' U' B' U2 L
U' R' B2 U B U
B' R2 U' B' U2 L
D' R2 F2 B' U L'
D2 R2 B' U F2 L'
D' R2 B' U' R U2
D' R2 B' F2 U L'
B' U L2 D2 F L'
B' U D2 L2 F L'
B2 U B U B' L
R D' R2 F2 B' U
R D' R2 B' F2 U
B' U' R B' U2 L
B' U' R' B' U2 L
R D' F2 R2 B' U
R D' F2 B' R2 U
B' U' R2 B' U2 L
R D' B' R2 F2 U
R D' B' F2 R2 U
B' U' B R' B2 U2
B' U' B' R U2 L
B' U' B' R' U2 L
B' U' B' R2 U2 L
B' U' B' U2 L D
B' U' B' U2 L D'
B' U' B' U2 L D2
B' U' B' U2 D L
B' U' B' U2 D' L
B' U' B' U2 D2 L
B' U' B' D U2 L
B' U' B' D' U2 L
B' U' B' D2 U2 L
R2 D2 B' U F2 L'
R D2 B' U L2 F2
R D2 B' U F2 L2
B' D2 U L2 F L'
B' F U' B' U2 L
R2 B' U' R B' U2
R2 B' U' B' R U2
R B' U D2 L2 F
R B' U' R2 B' U2
R B' U' B' R2 U2
F' B' U' B' U2 L
B' F' U' B' U2 L
F2 B' U' B' U2 L
F B' U' B' U2 L
R B' D2 U L2 F
R' B2 U B U B'
B' F2 U' B' U2 L
L2 R' B2 U L2 B' U
U' L2 R' B2 U' F U'
B2 L2 U B L2 U L
R' L2 B2 U L2 B' U
D L2 D' F U' B2 L
U2 L2 F U R' B2 U2
U2 L2 F U B2 U2 L
D L2 F U' D' B2 L
D L2 F D' U' B2 L
B2 L2 B L2 U F L
U' L2 B2 U' F U' L
R' U D' R2 B' U B
R' U D2 B' U F2 B
R' U D2 B' U B F2
B' R U L2 D2 F L'
B' R U D2 L2 F L'
B' R U' R B' U2 L
B' R U' R' B' U2 L
B' R U' R2 B' U2 L
B' R U' B R' B2 U2
B' R U' B' R U2 L
B' R U' B' R' U2 L
B' R U' B' R2 U2 L
B' R U' B' U2 L D
B' R U' B' U2 L D'
B' R U' B' U2 L D2
B' R U' B' U2 D L
B' R U' B' U2 D' L
B' R U' B' U2 D2 L
B' R U' B' D U2 L
B' R U' B' D' U2 L
B' R U' B' D2 U2 L
R' U B' L2 U F B
R' U B' L2 U B F
R' U B' U B D2 F2
R' U B' U' B' U2 B2
D' R D' R F2 B' U
D' R D' R B' F2 U
F' R D' R2 F2 B' U
F' R D' R2 B' F2 U
F2 R D' R2 F2 B' U
F2 R D' R2 B' F2 U
F' R D' F2 R2 B' U
F' R D' F2 B' R2 U
D' R D' B' R F2 U
F' R D' B' R2 F2 U
F' R D' B' F2 R2 U
F2 R D' F2 R2 B' U
F2 R D' F2 B' R2 U
F R D' R2 F2 B' U
F R D' R2 B' F2 U
F2 R D' B' R2 F2 U
D' R D2 R B' U L2
F2 R D' B' F2 R2 U
B' R D2 U L2 F L'
F R D' F2 R2 B' U
F R D' F2 B' R2 U
F R D' B' R2 F2 U
F R D' B' F2 R2 U
D R D2 R2 B' U L2
D2 R D2 B' U L2 F
D' R D2 B' R U L2
F' R D2 B' U L2 F2
F' R D2 B' U F2 L2
F2 R D2 B' U L2 F2
F2 R D2 B' U F2 L2
D R D2 B' R2 U L2
B' R F U' B' U2 L
F R D2 B' U L2 F2
F R D2 B' U F2 L2
B' R F' U' B' U2 L
B' R F2 U' B' U2 L
R2 U' R B2 U B U
D2 R B' R U F2 L'
D' R B' R U' R U2
D' R B' R F2 U L'
D2 R B' U F2 D2 L2
D2 R B' U' R2 U2 F2
F' R B' U D2 L2 F
F' R B' U' R2 B' U2
F' R B' U' B' R2 U2
D' R B' D' R F2 U
D' R B' D2 R U L2
F2 R B' U D2 L2 F
F2 R B' U' R2 B' U2
F2 R B' U' B' R2 U2
F' R B' D2 U L2 F
F2 R B' D2 U L2 F
F R B' U D2 L2 F
D R B' D2 R2 U L2
F R B' U' R2 B' U2
R U' R2 B2 U B U
F R B' U' B' R2 U2
U' R B2 R2 U' F' U'
F R B' D2 U L2 F
U' R' L2 B2 U' F U'
B' R' U L2 D2 F L'
D' R' U R' B' U B
U' R' U D' R2 B' U
U' R' U D' B' R2 U
B' R' U D2 L2 F L'
U' R' U D2 B' U F2
D2 R' U B' U F2 B
D2 R' U B' U B F2
U' R' U B' U' B' U2
B' R' U' R B' U2 L
B' R' U' R' B' U2 L
B' R' U' R2 B' U2 L
U' R' U' D L2 F U'
B' R' U' B R' B2 U2
B' R' U' B' R U2 L
B' R' U' B' R' U2 L
B' R' U' B' R2 U2 L
B' R' U' B' U2 L D
B' R' U' B' U2 L D'
B' R' U' B' U2 L D2
B' R' U' B' U2 D L
B' R' U' B' U2 D' L
B' R' U' B' U2 D2 L
B' R' U' B' D U2 L
B' R' U' B' D' U2 L
B' R' U' B' D2 U2 L
D R' U2 L2 F U' L2
U' R' D U' L2 F U'
U' R' D' U R2 B' U
U' R' D' U B' R2 U
R U' B2 R2 U' F' U'
B' R' D2 U L2 F L'
U' R' D2 U B' U F2
B' R' F U' B' U2 L
B' R' F' U' B' U2 L
B' R' F2 U' B' U2 L
U' R' B U2 D' R2 F'
U' R' B D L2 B U2
U' R' B D B L2 U2
U' R' B D' U2 R2 F'
U' R' B D' B U2 R2
D2 R' B' R' U F2 L'
D2 R' B' U F2 D' L2
R' U2 D L2 F U' L2
U' R' B2 L U B U
U' R' B2 L' U B U
U' R' B2 L2 U B U
D R' B' U2 L2 U' L2
U' R' B2 U D B U
U' R' B2 U D' B U
U' R' B2 U D2 B U
F' R' B2 U B U B'
U' R' B2 U B U D
U' R' B2 U B U D'
U' R' B2 U B U D2
U' R' B2 U B D U
U' R' B2 U B D' U
U' R' B2 U B D2 U
U' R' B2 D U B U
R U2 D L2 F B2 U'
R U2 D L2 B2 F U'
U' R' B2 D' U B U
F2 R' B2 U B U B'
U' R' B2 D2 U B U
F R' B2 U B U B'
U R' B2 U B U B
B' R2 U L2 D2 F L'
B' R2 U D2 L2 F L'
D' R2 U' R U B' U
B' R2 U' R B' U2 L
B' R2 U' R' B' U2 L
B' R2 U' R2 B' U2 L
B' R2 U' B R' B2 U2
B' R2 U' B' R U2 L
B' R2 U' B' R' U2 L
B' R2 U' B' R2 U2 L
B' R2 U' B' U2 L D
B' R2 U' B' U2 L D'
B' R2 U' B' U2 L D2
B' R2 U' B' U2 D L
B' R2 U' B' U2 D' L
B' R2 U' B' U2 D2 L
B' R2 U' B' D U2 L
B' R2 U' B' D' U2 L
B' R2 U' B' D2 U2 L
B2 R2 U2 F' U' F L
D' R2 D F2 B' U L'
D' R2 D B' U' R U2
D' R2 D B' F2 U L'
D R2 D B' U F2 L'
D' R2 D' F2 B' U L'
D' R2 D' B' U' R U2
D' R2 D' B' F2 U L'
B' R2 D2 U L2 F L'
D' R2 D2 F2 B' U L'
D' R2 D2 B' U' R U2
D' R2 D2 B' F2 U L'
F' R2 D2 B' U F2 L'
F2 R2 D2 B' U F2 L'
B' R2 F U' B' U2 L
D' R2 F D2 B' U L
D2 R2 F B' U F L'
F R2 D2 B' U F2 L'
B' R2 F' U' B' U2 L
B' R2 F2 U' B' U2 L
D' R2 F2 D B' U L'
D' R2 F2 D' B' U L'
D' R2 F2 D2 B' U L'
D' R2 F2 B' U L' D
D' R2 F2 B' U L' D'
D' R2 F2 B' U L' D2
D' R2 F2 B' U D L'
D' R2 F2 B' U D' L'
D' R2 F2 B' U D2 L'
D' R2 F2 B' D U L'
D' R2 F2 B' D' U L'
D' R2 F2 B' D2 U L'
D2 R2 B' U L F2 L'
D2 R2 B' U L' F2 L'
D2 R2 B' U L2 F2 L'
D' R2 B' U F2 L' F2
D2 R2 B' U F2 L' D
D2 R2 B' U F2 L' D'
D2 R2 B' U F2 L' D2
D2 R2 B' U F2 D L'
D2 R2 B' U F2 D' L'
D2 R2 B' U F2 D2 L'
D' R2 B' U' R U2 D
D' R2 B' U' R U2 D'
D' R2 B' U' R U2 D2
D' R2 B' U' R D U2
D' R2 B' U' R D' U2
D' R2 B' U' R D2 U2
D' R2 B' U' D R U2
D2 R2 B' U' R U2 F2
D' R2 B' U' D' R U2
D' R2 B' U' D2 R U2
F' R2 B' U' R B' U2
