D2 R F2 L' B' U
B2 U2 L2 R B U
B2 U2 R L2 B U
B2 U2 R B L2 U
L R U2 F B2 R' U'
R L U2 F B2 R' U'
L R U2 B2 R' F U'
L R U2 B2 F R' U'
R L U2 B2 R' F U'
R L U2 B2 F R' U'
L' R D B' L' U L'
L2 R D F' U L2 R
L2 R D F' U R L2
L' R D2 B' L' F2 U
R2 L F B2 L R' U'
R2 L F B2 R' L U'
F2 L F B2 L2 R' U'
F2 L F B2 R' L2 U'
F L F B2 L' R' U'
F L F B2 R' L' U'
L' R B' L2 F L U
R2 L B2 R' F L U'
R2 L B2 F L R' U'
R2 L B2 F R' L U'
F2 L B2 R' F L2 U'
F L B2 R' F L' U'
F2 L B2 F L2 R' U'
F2 L B2 F R' L2 U'
F L B2 F L' R' U'
F L B2 F R' L' U'
D2 L' R F2 B' L' U
D2 L' R B' F2 L' U
B' L' R B' L' F U
R L' D B' L' U L'
R L' D2 B' L' F2 U
B2 L' U2 R B' L' U
B2 L' U2 B' L' R U
B2 L' U2 B' R L' U
R L' B' L2 F L U
B' L' B' L' R F U
D2 L' B' R F2 L' U
B' L' B' R L' F U
R L2 D F' U L2 R
R L2 D F' U R L2
F2 L' B2 U2 L' B U
F2 L' B2 U2 B L' U
U2 L2 R D B U L2
L2 R2 D2 R' F2 B U
L2 R2 D2 R' B F2 U
R2 L2 D2 R' F2 B U
R2 L2 D2 R' B F2 U
U2 L2 R D2 F2 B U
U2 L2 R D2 B F2 U
U2 L2 R B U2 B U'
L2 R2 D2 F2 R' B U
R2 L2 D2 F2 R' B U
L R2 F B2 L R' U'
L R2 F B2 R' L U'
U2 L2 D R B U L2
L R2 B2 R' F L U'
L R2 B2 F L R' U'
L R2 B2 F R' L U'
U2 L2 D2 R F2 B U
U2 L2 D2 R B F2 U
D2 R L' F2 B' L' U
D2 R L' B' F2 L' U
B' R L' B' L' F U
U2 R L2 D B U L2
U2 R L2 D2 F2 B U
U2 R L2 D2 B F2 U
U2 R L2 B U2 B U'
D R F U L2 B' R'
D2 R F2 L' D B' U
D2 R F2 L' D' B' U
D2 R F2 L' D2 B' U
D2 R F2 L' B' U D
D2 R F2 L' B' U D'
D2 R F2 L' B' U D2
D2 R F2 L' B' D U
D2 R F2 L' B' D' U
D2 R F2 L' B' D2 U
D2 R F2 D L' B' U
D2 R F2 D' L' B' U
