D' R2 F' B L U'
D' R2 B L F' U'
D' R2 B F' L U'
R2 F' B L U' B
R2 B L F' U' B
R2 B F' L U' B
F' B U2 L U' B
F' B' R' B2 U B
B' F' R' B2 U B
B F' U2 L U' B
D' L R2 F' B L U'
D' L R2 B L F' U'
D' L R2 B F' L U'
R2 L F' B L U' B
R2 L B L F' U' B
R2 L B F' L U' B
U' L F' B U F2 B
U' L F' B U B F2
F' L B U2 L U' B
U' L B F' U F2 B
U' L B F' U B F2
F' L B' R' B2 U B
D' L' R2 F' B L U'
D' L' R2 B L F' U'
D' L' R2 B F' L U'
R2 L' F' B L U' B
B L' D F' U F' B
B L' D F' U B F'
R2 L' B L F' U' B
R2 L' B F' L U' B
B L' F' U D F2 B
B L' F' U D B F2
B L' F' U B D F2
B L' F' U2 L2 U' B
B L' F' D U F2 B
B L' F' D U B F2
F' L' B U2 L U' B
F' L' B' R' B2 U B
D' L2 R2 F' B L U'
D' L2 R2 B L F' U'
D' L2 R2 B F' L U'
L' R2 F' B L U' B
L2 R2 F' B L U' B
R2 L2 F' B L U' B
L R2 F' B L U' B
L' R2 B L F' U' B
L2 R2 B L F' U' B
R2 L2 B L F' U' B
L R2 B L F' U' B
L' R2 B F' L U' B
L2 R2 B F' L U' B
R2 L2 B F' L U' B
L R2 B F' L U' B
D L2 F' B U2 L U'
D L2 F' B' R' B2 U
F' L2 B U2 L U' B
D L2 B F' U2 L U'
F' L2 B' R' B2 U B
D L2 B' F' R' B2 U
F' R B' R' B U B2
D' R2 L F' B L U'
D' R2 L B L F' U'
D' R2 L B F' L U'
D' R2 L' F' B L U'
D' R2 L' B L F' U'
D' R2 L' B F' L U'
D' R2 L2 F' B L U'
D' R2 L2 B L F' U'
D' R2 L2 B F' L U'
R2 U2 F' L' B U' B
R2 U2 F' B L' U' B
F' R2 U2 F' L' U' B2
R2 U2 B F' L' U' B
D' R2 D F' B L U'
D' R2 D B L F' U'
D' R2 D B F' L U'
D' R2 D' F' B L U'
D' R2 D' B L F' U'
D' R2 D' B F' L U'
D' R2 D2 F' B L U'
D' R2 D2 B L F' U'
D' R2 D2 B F' L U'
D' R2 F B L F2 U'
D' R2 F' L B L U'
D' R2 F' L' B L U'
D' R2 F' L2 B L U'
U2 R2 F' L' B U' B
D' R2 F' D B L U'
D' R2 F' D' B L U'
D' R2 F' D2 B L U'
D' R2 F' B L U' D
D' R2 F' B L U' D'
D' R2 F' B L U' D2
D' R2 F' B L D U'
D' R2 F' B L D' U'
D' R2 F' B L D2 U'
D' R2 F' B D L U'
D' R2 F' B D' L U'
D' R2 F' B D2 L U'
U2 R2 F' B L' U' B
D' R2 B L D F' U'
D' R2 B L D' F' U'
D' R2 B L D2 F' U'
D' R2 B L F' U' D
D' R2 B L F' U' D'
D' R2 B L F' U' D2
D' R2 B L F' D U'
D' R2 B L F' D' U'
D' R2 B L F' D2 U'
D' R2 B L' F' L2 U'
D' R2 B D L F' U'
D' R2 B D F' L U'
D' R2 B D' L F' U'
D' R2 B D' F' L U'
D' R2 B D2 L F' U'
D' R2 B D2 F' L U'
D' R2 B F L F2 U'
D' R2 B F' L U' D
D' R2 B F' L U' D'
D' R2 B F' L U' D2
D' R2 B F' L D U'
D' R2 B F' L D' U'
D' R2 B F' L D2 U'
D' R2 B F' D L U'
D' R2 B F' D' L U'
D' R2 B F' D2 L U'
U2 R2 B F' L' U' B
B' U F' R' B2 U B
L' D' R2 F' B L U'
L' D' R2 B L F' U'
L' D' R2 B F' L U'
L2 D' R2 F' B L U'
L2 D' R2 B L F' U'
L2 D' R2 B F' L U'
F' U B2 U' B' R' U
L D' R2 F' B L U'
L D' R2 B L F' U'
L D' R2 B F' L U'
R2 D' F' B L R2 U'
R2 D' F' B R2 L U'
U2 D' R2 F' L' B U'
U2 D' R2 F' B L' U'
U2 D' R2 B F' L' U'
R2 D' B L F' R2 U'
R2 D' B F' L R2 U'
R2 D' B F' R2 L U'
B2 U' D2 F' R B' U
B2 U' D2 F' B' R U
B2 U' D2 B' F' R U
B' U' F' R' B2 U B
B2 U' F' B R' B2 U
B2 U' F' B' U2 L U'
B2 U' B F' R' B2 U
B2 U' B' F' U2 L U'
D' U2 R2 F' L' B U'
D' U2 R2 F' B L' U'
D' U2 R2 B F' L' U'
B U2 L U2 F' U B
F' U2 R2 F' L' U' B2
F' U2 D' R2 F' L' U'
B' U2 F' R' B2 U B
F' D L2 B U2 L U'
F' D L2 B' R' B2 U
R2 F B L F2 U' B
D F B L2 F2 R U
U' F' L B U F B
U' F' L B U B F
R2 F' L B L U' B
R2 F' L' B L U' B
R2 F' L2 B L U' B
D F' L2 B U2 L U'
D F' L2 B' R' B2 U
B D F' U2 L U' B
F' D B L2 U2 L' U'
F' D B' L2 R' B2 U
F' D B' R' L2 B2 U
F' D B' R' B2 L2 U
D' F' U2 R2 F' L' U'
U' F' B L U F B
U' F' B L U B F
R2 F' D' B L R2 U'
R2 F' D' B R2 L U'
D' F' B U2 L R2 U'
D' F' B U2 R2 L U'
L' F' B U2 L U' B
D' F' B' R' B2 L U
R2 F' B L U' D B
R2 F' B L U' D' B
R2 F' B L U' D2 B
R2 F' B L U' B D
R2 F' B L U' B D'
R2 F' B L U' B D2
R2 F' B L D U' B
R2 F' B L D' U' B
R2 F' B L D2 U' B
U2 F' B U2 L' U' B
L2 F' B U2 L U' B
L' F' B' R' B2 U B
D F' B L2 U2 L' U'
R2 F' B D L U' B
R2 F' B D' L U' B
R2 F' B D2 L U' B
L2 F' B' R' B2 U B
D F' B' L2 R' B2 U
D F' B' R' L2 B2 U
L F' B U2 L U' B
D F' B' R' B2 L2 U
L F' B' R' B2 U B
F' D' U2 R2 F' L' U'
B' D' F' R' U R' B'
B D' F' U2 L U' B
F' D' B U2 L R2 U'
F' D' B U2 R2 L U'
F' D' B' R' B2 L U
U' B L F' U F2 B
U' B L F' U B F2
B2 D2 U' F' R B' U
B2 D2 U' F' B' R U
B2 D2 U' B' F' R U
R2 B L D F' U' B
R2 B L D' F' U' B
R2 B L D2 F' U' B
R2 B L F' U' D B
R2 B L F' U' D' B
R2 B L F' U' D2 B
R2 B L F' U' B D
R2 B L F' U' B D'
R2 B L F' U' B D2
R2 B L F' D U' B
R2 B L F' D' U' B
R2 B L F' D2 U' B
R2 B L' F' L2 U' B
B2 D2 F' R B' U B
D B L2 F2 R F U
B D2 F' U2 L U' B
D' B U2 L R2 B U'
D' B U2 R2 L B U'
F' B L' U D F2 B
F' B L' U D B F2
F' B L' U B D F2
F' B L' U2 L2 U' B
F' B L' D U F2 B
F' B L' D U B F2
F' B L2 U2 L' U' B
R2 B D L F' U' B
R2 B D F' L U' B
R2 B D' L F' U' B
R2 B D' F' L U' B
B' F R' F2 B2 U B
B' F R' B2 F2 U B
R2 B D2 L F' U' B
U' B F' L U F B
U' B F' L U B F
R2 B D2 F' L U' B
R2 B F L F2 U' B
D' B F' U2 L R2 U'
D' B F' U2 R2 L U'
L' B F' U2 L U' B
D B F L2 F2 R U
R2 B F' L U' D B
R2 B F' L U' D' B
R2 B F' L U' D2 B
R2 B F' L U' B D
R2 B F' L U' B D'
R2 B F' L U' B D2
R2 B F' L D U' B
R2 B F' L D' U' B
R2 B F' L D2 U' B
L2 B F' U2 L U' B
U2 B F' U2 L' U' B
D B F' L2 U2 L' U'
R2 B F' D L U' B
R2 B F' D' L U' B
R2 B F' D2 L U' B
L B F' U2 L U' B
F' B U2 L U' D B
F' B U2 L U' D' B
F' B U2 L U' D2 B
F' B U2 L U' B D
F' B U2 L U' B D'
F' B U2 L U' B D2
F' B U2 L D U' B
F' B U2 L D' U' B
F' B U2 L D2 U' B
F' B U2 D L U' B
F' B U2 D' L U' B
F' B U2 D2 L U' B
F' B D U2 L U' B
F' B D' U2 L U' B
D B' L2 F' R' B2 U
F' B D2 U2 L U' B
R B' R' F' B U B2
R B' R' B F' U B2
B F' L' U D F2 B
B F' L' U D B F2
B F' L' U B D F2
B F' L' U2 L2 U' B
B F' L' D U F2 B
B F' L' D U B F2
B F' L2 U2 L' U' B
B' F' R' U D' R2 B'
B' F' R' U D' B' R2
B' F' R' D' U R2 B'
B' F' R' D' U B' R2
F' B' R' U D' R2 B'
F' B' R' U D' B' R2
F' B' R' D' U R2 B'
F' B' R' D' U B' R2
B' F' R' B2 L U B
B' F' R' B2 L' U B
B' F' R' B2 L2 U B
B' F' R' B2 U D B
B' F' R' B2 U D' B
B' F' R' B2 U D2 B
B' F' R' B2 U B D
B' F' R' B2 U B D'
B' F' R' B2 U B D2
B' F' R' B2 D U B
B' F' R' B2 D' U B
B' F' R' B2 D2 U B
F' B' R' B2 L U B
F' B' R' B2 L' U B
F' B' R' B2 L2 U B
F' B' R' B2 U D B
F' B' R' B2 U D' B
F' B' R' B2 U D2 B
F' B' R' B2 U B D
F' B' R' B2 U B D'
F' B' R' B2 U B D2
F2 B' R' F B2 U B
F' B' R' B2 D U B
F' B' R' B2 D' U B
F' B' R' B2 D2 U B
F2 B' R' B2 F U B
F B' R' F2 B2 U B
F B' R' B2 F2 U B
D' B' F' R' B2 L U
L' B' F' R' B2 U B
L2 B' F' R' B2 U B
B F' U2 L U' D B
B F' U2 L U' D' B
B F' U2 L U' D2 B
B F' U2 L U' B D
B F' U2 L U' B D'
B F' U2 L U' B D2
B F' U2 L D U' B
B F' U2 L D' U' B
B F' U2 L D2 U' B
D B' F' L2 R' B2 U
D B' F' R' L2 B2 U
D B' F' R' B2 L2 U
B F' U2 D L U' B
B F' U2 D' L U' B
B F' U2 D2 L U' B
B' F' D' R' U R' B'
L B' F' R' B2 U B
F' B' D' R' U R' B'
B F' D U2 L U' B
B F' D' U2 L U' B
B F' D2 U2 L U' B
B' F2 R' F B2 U B
B' F2 R' B2 F U B
R2 B2 U F' B' L U'
R2 B2 U B' L F' U'
R2 B2 U B' F' L U'
U B2 U' F' B' R' U
U B2 U' B' F' R' U
