U2 L B U' F B'
U2 L B U' B' F
U' B L U L' U2
U' B L F2 U' R
U2 L D B U' F B'
U2 L D B U' B' F
U2 L D' B U' F B'
U2 L D' B U' B' F
U2 L D2 B U' F B'
U2 L D2 B U' B' F
U2 L F U F' B U'
U2 L F U B F' U'
U' L F2 B L U' R
U' L B L U L2 U2
U' L B L U' D2 R2
U' L B L D F2 U'
U' L B L D2 U' R2
U2 L B R U' F B'
U2 L B R U' B' F
U2 L B R' U' F B'
U2 L B R' U' B' F
U2 L B R2 U' F B'
U2 L B R2 U' B' F
U2 L B U' D F B'
U2 L B U' D B' F
U2 L B U' D' F B'
U2 L B U' D' B' F
U2 L B U' D2 F B'
U2 L B U' D2 B' F
U2 L B U' F D B'
U2 L B U' F D' B'
U2 L B U' F D2 B'
U2 L B U' F B' D
U2 L B U' F B' D'
U2 L B U' F B' D2
U2 L B U' B' D F
U2 L B U' B' D' F
U2 L B U' B' D2 F
U2 L B U' B' F D
U2 L B U' B' F D'
U2 L B U' B' F D2
U2 L B D U' F B'
U2 L B D U' B' F
U2 L B D' U' F B'
U2 L B D' U' B' F
U2 L B D2 U' F B'
U2 L B D2 U' B' F
U' L B F2 L U' R
U2 L' B U B2 U2 B
U2 L' B U' D2 F2 B'
U2 L' B U' D2 B' F2
U2 L' B D2 U' F2 B'
U2 L' B D2 U' B' F2
F' L2 R' U F' B' L'
F' L2 R' U B' F' L'
B2 L2 U F R B2 U
B2 L2 U F B2 R U
B2 L2 U B2 F R U
U' L2 D F2 B L U'
U' L2 D B L F2 U'
U' L2 D B F2 L U'
U' L2 D2 B L U' R2
R' U L' F' L' D' B2
R' U L2 D' F' L' B2
R' U L2 D' F' B2 L'
R' U L2 D' B2 F' L'
R' U L2 F' D' L' B2
R' U L2 F' D' B2 L'
R2 U R U F' L' R'
R2 U R U F' R' L'
U' L2 B L U L U2
U' L2 B D L F2 U'
U' L2 B D F2 L U'
U' L2 B D2 L U' R2
R U R2 U F' L' R2
R U R2 U F' R2 L'
R2 U D' F' R U R'
R' U F' L' U' L U
R' U F' L2 D' L B2
R2 U F' R U F' R'
B' R D B U2 L2 R'
B' R D B U2 R' L2
B' R D' R2 U2 F' R
U R F R F' U R2
F' R' L2 U F' B' L'
F' R' L2 U B' F' L'
F' R' U L' F' L' B'
F' R' U L2 F' B' L'
F' R' U L2 B' F' L'
F' R' U F' L' D2 B2
F' R' U F' D2 L' B2
F' R' U F' D2 B2 L'
F2 R' U D2 F' L' B2
F2 R' U D2 F' B2 L'
F2 R' U D2 B2 F' L'
L' U' B L U L' U2
L' U' B L F2 U' R
L2 U' B L U L' U2
L2 U' B L F2 U' R
L U' B L U L' U2
L U' B L F2 U' R
B R' U2 B' U F' B
B R' U2 B' U B F'
F2 R' D' L2 U F' L'
L' U2 L B U' F B'
L' U2 L B U' B' F
L2 U2 L B U' F B'
L2 U2 L B U' B' F
F2 R' D2 U F' L' B2
F2 R' D2 U F' B2 L'
F2 R' D2 U B2 F' L'
L U2 L B U' F B'
L U2 L B U' B' F
R' U2 L' B' U' F' B
R' U2 L' B' U' B F'
R' U2 B U' F' B' L'
R' U2 B U' B' F' L'
R' U2 B' U' F' L' B
R' U2 B' U' F' B L'
R' U2 B' U' B F' L'
R' U2 B2 U' F' L' B2
R' U2 B2 U' F' B2 L'
R' U2 B2 U' B2 F' L'
F2 R2 D' L2 F' R U
F2 R2 D' F' L2 R U
F2 R2 D' F' R L2 U
U R2 F' U2 L' U' R2
U2 D L B U' F B'
U2 D L B U' B' F
R D B R' U B' U
U' D B L U L' U2
U' D B L F2 U' R
B' U B U2 B L U'
U2 D' L B U' F B'
U2 D' L B U' B' F
R2 D' U F' R U R'
B2 U B2 U2 B L U'
R2 D' F' L2 R U B'
R2 D' F' R L2 U B'
R2 D' F' R U' F U2
D' U' B L U L' U2
U' D' B L U L' U2
U' D' B L F2 U' R
D' U' B L F2 U' R
D2 U' B L U L' U2
D2 U' B L F2 U' R
D U' B L U L' U2
D U' B L F2 U' R
D' U2 L B U' F B'
D' U2 L B U' B' F
D2 U2 L B U' F B'
D2 U2 L B U' B' F
U2 D2 L B U' F B'
U2 D2 L B U' B' F
D U2 L B U' F B'
D U2 L B U' B' F
B2 U' B' U2 R' B' U
U' D2 B L U L' U2
U' D2 B L F2 U' R
B U2 B' L U F B
B U2 B' L U B F
R F R2 U F' L' B
R F R2 U F' B L'
R F R2 U B F' L'
U F R2 F' R' U R'
U2 F U F' B L U'
U2 F U B L F' U'
U2 F U B F' L U'
R' F U' F' U2 F' L'
B2 D L2 U F R U
U' F B L U L' U2
U' F B L F2 U' R
R2 F' L2 R U F' B'
R2 F' L2 R U B' F'
R2 F' R L2 U F' B'
R2 F' R L2 U B' F'
R2 F' R U F' D2 B2
R2 F' R U' F U2 F2
R2 F' R' U' F B U2
R2 F' R' U' B F U2
U2 F' U F B L U'
U2 F' U B F L U'
U F' U L' B U' B'
F2 D' L2 R' U F' L'
U' F' B L U L' U2
U' F' B L F2 U' R
F2 D' R' L2 U F' L'
U2 F2 U F2 B L U'
U2 F2 U B L F2 U'
U2 F2 U B F2 L U'
U F2 R2 F' R U R
R' F2 U' F2 U2 F' L'
U' F2 B L U L' U2
U' F2 B L F2 U' R
F2 D2 R' U F' L' B2
F2 D2 R' U F' B2 L'
F2 D2 R' U B2 F' L'
U' B L U L' U2 D
U' B L U L' U2 D'
U' B L U L' U2 D2
U' B L U L' D U2
U' B L U L' D' U2
U' B L U L' D2 U2
U' B L U D L' U2
U' B L U D' L' U2
U' B L U D2 L' U2
U' B L U' F2 R F2
U' B L D U L' U2
U' B L D F2 U' R
U' B L D' U L' U2
U' B L D' F2 U' R
U' B L D2 U L' U2
U' B L D2 F2 U' R
U' B L F2 U' R D
U' B L F2 U' R D'
U' B L F2 U' R D2
U' B L F2 U' D R
U' B L F2 U' D' R
U' B L F2 U' D2 R
U' B L F2 D U' R
U' B L F2 D' U' R
U' B L F2 D2 U' R
U' B L2 D L' F2 U'
U' B L2 D2 L' U' R2
R B R U F' B' U
R B R U B' F' U
U' B U2 B2 R' U R
U' B D L U L' U2
U' B D L F2 U' R
R B U D B' U L
U2 B U2 R' U F' B'
U2 B U2 R' U B' F'
U' B D' L U L' U2
U' B D' L F2 U' R
U' B D2 L U L' U2
U' B D2 L F2 U' R
U' B F L U L' U2
U' B F L F2 U' R
R B D U B' U L
U' B F' L U L' U2
U' B F' L F2 U' R
U' B F2 L U L' U2
U' B F2 L F2 U' R
U' B' L' B2 L U' R'
U2 B' L B2 U' F B'
U2 B' L B2 U' B' F
U' B' U' B2 L U' B2
U' B2 U' B' L U' B
R B2 D B' L2 U2 L'
