B' L R U B' L2
L R U B' L2 R'
L R U B' R' L2
R L U B' L2 R'
R L U B' R' L2
B' R L U B' L2
B' R U L B' L2
D' R B' L U L2
R D' B' L U L2
D' B' L R U L2
D' B' R L U L2
R B' L U B' L2
R B' U L B' L2
B' L R U B L2 B2
B' L R U B' L2 D
B' L R U B' L2 D'
B' L R U B' L2 D2
B' L R U B2 L2 B
U' L R U B' L2 R'
U' L R U B' R' L2
U2 L R U B' L2 R'
U2 L R U B' R' L2
B' L R D F2 U B'
U L R U B' L2 R'
U L R U B' R' L2
L R U R B' L2 R'
L R U R B' R' L2
L R U R' B' L2 R'
L R U R' B' R' L2
B' L R F U B' L2
B' L R F' U B' L2
L R U R2 B' L2 R'
L R U R2 B' R' L2
R L U R B' L2 R'
R L U R B' R' L2
B' L R F2 U B' L2
R L U R' B' L2 R'
R L U R' B' R' L2
R L U R2 B' L2 R'
R L U R2 B' R' L2
B L R B2 U L2 B
B L R B2 U B L2
L R U B' L2 R' D
L R U B' L2 R' D'
L R U B' L2 R' D2
L R U B' L2 D R'
L R U B' L2 D' R'
L R U B' L2 D2 R'
L R U B' R' L2 D
L R U B' R' L2 D'
L R U B' R' L2 D2
L R U B2 L2 B R'
R L U B' L2 R' D
R L U B' L2 R' D'
R L U B' L2 R' D2
R L U B' L2 D R'
R L U B' L2 D' R'
R L U B' L2 D2 R'
R L U B' R' L2 D
R L U B' R' L2 D'
R L U B' R' L2 D2
R L U B2 L2 B R'
L R D F2 U B' R'
R L D F2 U B' R'
B' L D R F2 U B'
L R F U B' L2 R'
L R F U B' R' L2
R L F U B' L2 R'
R L F U B' R' L2
L R F' U B' L2 R'
L R F' U B' R' L2
R L F' U B' L2 R'
R L F' U B' R' L2
L R F2 U B' L2 R'
L R F2 U B' R' L2
R L F2 U B' L2 R'
R L F2 U B' R' L2
B2 L B R U L2 B2
B2 L B R U B2 L2
D2 L' R' D' F2 B R'
D2 L' R' D' B R' F2
D2 L' R' D' B F2 R'
B L' R' D' F2 R2 B
R' L' D' F2 R2 B R'
L' R' D' F2 R2 B R'
B' R L U B L2 B2
B' R L U B' L2 D
B' R L U B' L2 D'
B' R L U B' L2 D2
B' R L U B2 L2 B
U' R L U B' L2 R'
U' R L U B' R' L2
B' R L D F2 U B'
U2 R L U B' L2 R'
U2 R L U B' R' L2
B' R L F U B' L2
B' R L F' U B' L2
B' R L F2 U B' L2
U R L U B' L2 R'
U R L U B' R' L2
B R L B2 U L2 B
B R L B2 U B L2
B' R U L B L2 B2
B' R U L B' L2 D
B' R U L B' L2 D'
B' R U L B' L2 D2
B' R U L B2 L2 B
B' R U L' U2 F U2
B' R U B L B' L2
B' R U B' L B' L2
B' R U B2 L B' L2
L U B' L2 R' D' F2
L U B' R' L2 D' F2
U' R D' B' L U L2
U2 R D' B' L U L2
U R D' B' L U L2
D R D2 B' L U L2
L' U' L2 R U B' R'
L' U' R L2 U B' R'
D' R B' L U L2 D
D' R B' L U L2 D'
D' R B' L U L2 D2
D' R B' L D F2 U
D' R B' L F U L2
D' R B' L F' U L2
D' R B' L F2 U L2
U' R B' L U B' L2
U2 R B' L U B' L2
D' R B' U L' D' B2
U' R B' U L B' L2
D' R B' D L U L2
D' R B' D' L U L2
D' R B' D2 L U L2
U2 R B' U L B' L2
U R B' L U B' L2
U R B' U L B' L2
B R B2 L U B' L2
B R B2 U L B' L2
D2 R' L' D' F2 B R'
D2 R' L' D' B R' F2
D2 R' L' D' B F2 R'
B R' L' D' F2 R2 B
D2 R' B L' D' R2 F2
D2 R' B L' D' F2 R2
L U2 R B U L2 B2
L U2 R B U B2 L2
D2 R' B D' L' R2 F2
D2 R' B D' L' F2 R2
D2 R' B D' R2 L' F2
D' R' B' L R2 U L2
D2 R' B' R2 U L' B2
D2 R' B' R2 U B2 L'
D' R' B' R2 L U L2
B' R2 D2 R' U L' B
B' R2 D2 R' U B L'
L D R F2 U B' R'
D' U R B' L U L2
D' U B' L R U L2
D' U B' R L U L2
R2 D' R' B' L U L2
U' D' R B' L U L2
D' U' R B' L U L2
U2 D' R B' L U L2
U D' R B' L U L2
R' D' B' L U L2 F2
R' D' B' L U F2 L2
R D' B' L U L2 D
R D' B' L U L2 D'
R D' B' L U L2 D2
R D' B' L D F2 U
R D' B' L F U L2
R D' B' L F' U L2
R D' B' L F2 U L2
R D' B' U L' D' B2
U' D' B' L R U L2
D' U' B' L R U L2
R D' B' D L U L2
R D' B' D' L U L2
R D' B' D2 L U L2
U' D' B' R L U L2
D' U' B' R L U L2
U2 D' B' L R U L2
U2 D' B' R L U L2
U D' B' L R U L2
U D' B' R L U L2
R2 D2 R' B' U L' B2
R2 D2 R' B' U B2 L'
D' U2 R B' L U L2
D' U2 B' L R U L2
D' U2 B' R L U L2
L2 F2 L' F' U' B' L2
R' B L' D' F2 R2 B
R B L B2 U L2 B
R B L B2 U B L2
U' B' L R U B' L2
D' B' L R U L2 D
D' B' L R U L2 D'
D' B' L R U L2 D2
R' B' L R2 U B' L2
D' B' L R D F2 U
D' B' L R F U L2
D' B' L R F' U L2
D' B' L R F2 U L2
D' B' L D R F2 U
U2 B' L R U B' L2
U B' L R U B' L2
U' B' R L U B' L2
U' B' R U L B' L2
R B' L U B L2 B2
R B' L U B' L2 D
R B' L U B' L2 D'
R B' L U B' L2 D2
R B' L U B2 L2 B
D' B' R L U L2 D
D' B' R L U L2 D'
D' B' R L U L2 D2
D' B' R L D F2 U
D' B' R L F U L2
D' B' R L F' U L2
D' B' R L F2 U L2
R B' L D F2 U B'
D' B' R U L' D' B2
R B' L F U B' L2
R B' L F' U B' L2
D' B' R D L U L2
R B' L F2 U B' L2
D' B' R D' L U L2
D' B' R D2 L U L2
U2 B' R L U B' L2
U2 B' R U L B' L2
R' B' R2 L U B' L2
R' B' R2 U L B' L2
U B' R L U B' L2
U B' R U L B' L2
R B' U L B L2 B2
R B' U L B' L2 D
R B' U L B' L2 D'
R B' U L B' L2 D2
R B' U L B2 L2 B
R B' U L' U2 F U2
D' B' D L R U L2
D' B' D R L U L2
R B' U B L B' L2
R B' U B' L B' L2
R B' U B2 L B' L2
D' B' D' L R U L2
D' B' D' R L U L2
B' F' U L F B' L'
B' F' U L B' F L'
D' B' D2 L R U L2
D' B' D2 R L U L2
F' B' U L F B' L'
F' B' U L B' F L'
R B2 L B U L2 B2
R B2 L B U B2 L2
