L R B' L F
R L B' L F
B' U2 L R B'
B' U2 L B' R
B' U2 R L B'
L B' L R F
L B' R L F
U L R B' L F
U' L R B' L F
U2 L R B' L F
B' L R' B' R2 F'
L2 R D2 F L' B'
L2 R F L' B' L
L R F B' L F
R L F B' L F
L R F' B' L F
R L F' B' L F
L R F2 B' L F
R L F2 B' L F
R' L B' L R2 F
R' L B' L F R2
R' L B' R2 L F
L R B' L D F
L R B' L D' F
L R B' L D2 F
L R B' L F D
L R B' L F D'
L R B' L F D2
R L B' L D F
R L B' L D' F
R L B' L D2 F
R L B' L F D
R L B' L F D'
R L B' L F D2
L R B' D L F
L R B' D' L F
L R B' D2 L F
L R B' F L F
L R B' F' L F
R L B' D L F
L R B' F2 L F
R L B' D' L F
R L B' D2 L F
R L B' F L F
R L B' F' L F
R L B' F2 L F
F' L B' L F R
U' L B' L R F
U L B' L R F
U' L B' R L F
U2 L B' L R F
B' L B' R2 F' R'
U L B' R L F
U2 L B' R L F
B' L' U2 L2 R B'
B' L' U2 L2 B' R
B' L' U2 R L2 B'
L R' B' L R2 F
L R' B' L F R2
L R' B' R2 L F
R L2 D2 F L' B'
R L2 F L' B' L
B' L2 U2 L' R B
B' L2 U2 R L' B
B' L2 U2 R B L'
U' R L B' L F
U2 R L B' L F
U R L B' L F
B' R' L B' R2 F'
B' R' U2 L R2 B'
B' R' U2 L B' R2
B' R' U2 R2 L B'
B' R2 U2 L R' B'
B' R2 U2 R' L B'
R U2 B' U2 L B'
L2 D2 R F L' B'
B' U2 L R D B'
B' U2 L R D' B'
B' U2 L R D2 B'
B' U2 L R B' D
B' U2 L R B' D'
B' U2 L R B' D2
B' U2 L R' B' R2
B' U2 L D R B'
B' U2 L D B' R
B' U2 L D' R B'
B' U2 L D' B' R
B' U2 L D2 R B'
B' U2 L D2 B' R
B' U2 L B R B2
B' U2 L B' R D
B' U2 L B' R D'
B' U2 L B' R D2
B' U2 L B' D R
B' U2 L B' D' R
B' U2 L B' D2 R
B' U2 R L D B'
B' U2 R L D' B'
B' U2 R L D2 B'
B' U2 R L B' D
B' U2 R L B' D'
B' U2 R L B' D2
B' U2 R' L B' R2
R F L B' L F
R F' L B' L F
L F' B' L F R
R F2 L B' L F
R' B' L B' R2 F'
L B' L R D F
L B' L R D' F
L B' L R D2 F
L B' L R F D
L B' L R F D'
L B' L R F D2
L B' L R' F R2
L B' L R2 F R'
L B' L D R F
L B' L D' R F
L B' L D2 R F
L B' R L D F
L B' R L D' F
L B' R L D2 F
L B' R L F D
L B' R L F D'
L B' R L F D2
L B' R D L F
L B' R D' L F
L B' R D2 L F
L B' R F L F
L B' R F' L F
L B' R F2 L F
L B' R' L F R2
L B' R2 L F R'
F2 B' L' U2 L2 B'
R' B' U2 L R2 B'
R' B' U2 L B' R2
F2 B' L' F U2 L2
R' B' U2 R2 L B'
U' B' U2 L R B'
U' B' U2 L B' R
U' B' U2 R L B'
U2 B' U2 L R B'
U2 B' U2 L B' R
U2 B' U2 R L B'
L B' D L R F
L B' D R L F
U B' U2 L R B'
U B' U2 L B' R
L B' D' L R F
U B' U2 R L B'
L B' D' R L F
L B' D2 L R F
L B' D2 R L F
F' B' U2 L B' R'
B' F' U2 L B' R'
L B' F' L F R
B' F2 L' U2 L2 B'
B' F2 L' F U2 L2
U' L R F B' L F
U2 L R F B' L F
U' L R F' B' L F
B L R D2 F2 B' L2
B L R D2 B' L2 F2
B L R D2 B' F2 L2
U2 L R F' B' L F
U' L R F2 B' L F
U2 L R F2 B' L F
F' L R B' L F R
B' L R B' R2 F' R2
U' L R B' L D F
U' L R B' L D' F
U' L R B' L D2 F
U' L R B' L F D
U' L R B' L F D'
U' L R B' L F D2
U L R F B' L F
B' L R B' U2 B U2
U2 L R B' L D F
U2 L R B' L D' F
U2 L R B' L D2 F
U2 L R B' L F D
U2 L R B' L F D'
U2 L R B' L F D2
U' L R B' D L F
U' L R B' D' L F
U' L R B' D2 L F
U' L R B' F L F
U' L R B' F' L F
U' L R B' F2 L F
U2 L R B' D L F
U L R F' B' L F
U2 L R B' D' L F
U2 L R B' D2 L F
U2 L R B' F L F
U2 L R B' F' L F
U2 L R B' F2 L F
B' L R B2 D2 F2 B
B' L R B2 D2 B F2
U L R F2 B' L F
B L R B' D2 L2 F
U L R B' L D F
U L R B' L D' F
U L R B' L D2 F
U L R B' L F D
U L R B' L F D'
U L R B' L F D2
U L R B' D L F
U L R B' D' L F
U L R B' D2 L F
U L R B' F L F
U L R B' F' L F
U L R B' F2 L F
B' L R' F B' R2 F'
B' L R' F' B' R2 F'
