F' R' U L' U2 L
F R' U' R2 D' L2
F R' U2 F2 U R2
F R' D' F2 U' L2
R' D' F U' L' R
R' D' F U' R L'
F D' R' U' L2 R2
F D' R' U' R2 L2
F D2 R' B2 U' R2
R2 B R F U' R
F' L' U2 L R' U' R
F' L' U2 R' L U' R
U' R U R2 F' U' L'
R' U' R U' F' B U
R' U' R U' B F' U
F R F' R2 B U' R2
R' U' R' U F' B U'
R' U' R' U B F' U'
F' R' U L' R U2 L
F' R' U L' R' U2 L
F' R' U L' R2 U2 L
F' R' U L' U2 L D
F' R' U L' U2 L D'
F' R' U L' U2 L D2
F' R' U L' U2 D L
F' R' U L' U2 D' L
F' R' U L' U2 D2 L
F' R' U L' D U2 L
F' R' U L' D' U2 L
F' R' U L' D2 U2 L
F' R' U R L' U2 L
F' R' U R' L' U2 L
F' R' U R2 L' U2 L
F' R' U D L' U2 L
F' R' U D' L' U2 L
F' R' U D2 L' U2 L
F R' U' L R2 D' L2
F R' U' L' R2 D' L2
F R' U' L2 R2 D' L2
F R' U' R D' L2 R
F R' U' R D' R L2
F R' U' R' D' L2 R'
F R' U' R' D' R' L2
F R' U' R2 L D' L2
F R' U' R2 L' D' L2
F R' U' R2 L2 D' L2
F R' U' R2 U' F2 U
F R' U' R2 D' L2 D
F R' U' R2 D' L2 D'
F R' U' R2 D' L2 D2
F R' U' D' L2 D R2
F2 R' U2 F U' L' U2
F' R' D U L' U2 L
F R' U2 F2 U R2 D
F R' U2 F2 U R2 D'
F R' U2 F2 U R2 D2
F R' U2 F2 D B2 U
F R' U2 F2 B U R2
F R' U2 F2 B' U R2
F R' U2 F2 B2 U R2
F R' U2 B F2 U R2
F R' U2 B' F2 U R2
F R' U2 B2 F2 U R2
F' R' D' U L' U2 L
D2 R' D' F U' L' R
D2 R' D' F U' R L'
D' R' D' F U' L' R
D' R' D' F U' R L'
D R' D' F U' L' R
D R' D' F U' R L'
F R' D' U' L2 D R2
F' R' D2 U L' U2 L
F R' D' F2 U' L2 D
F R' D' F2 U' L2 D'
F R' D' F2 U' L2 D2
F R' D' F2 D' B2 U'
F R' D' F2 B U' L2
F R' D' F2 B' U' L2
F R' D' F2 B2 U' L2
F R' D' B F2 U' L2
F R' D' B' F2 U' L2
F R' D' B2 F2 U' L2
F2 R' F U L' U2 L
F R' D2 B2 U L2 U2
F R' D2 B2 U' D2 R2
F R' D2 B2 D F2 U'
F R' D2 B2 D2 U' R2
F R' F U2 F U R2
U' R' F' U' D' F L'
U' R' F' D' U' F L'
F2 R' F' U' R D' L2
F2 R' F' U' D' L2 R
F2 R' F' U' D' R L2
F2 R' F' D' U' L2 R
F2 R' F' D' U' R L2
F2 R' F' D2 B2 U' R
F R' F' U2 F' U R2
F' R' F2 U' R D' L2
F' R' F2 U' D' L2 R
F' R' F2 U' D' R L2
F' R' F2 D' U' L2 R
F' R' F2 D' U' R L2
F' R' F2 D2 B2 U' R
F R' F2 U' R2 D2 L2
F' R' B U L' U2 L
F R' B U' R2 D' L2
F' R' B' U L' U2 L
F R' B U2 F2 U R2
F R' B D' F2 U' L2
R' U2 D B' U L R'
R' U2 D B' U R' L
F' R' B2 U L' U2 L
F R' B' U' R2 D' L2
F R' B' U2 F2 U R2
F R' B' D' F2 U' L2
F R' B2 U' R2 D' L2
F R' B2 U2 F2 U R2
F R' B2 D' F2 U' L2
U' R2 U B R F' U'
F R2 U2 F2 L' U R'
F R2 D' R U' L2 R2
F R2 D' R U' R2 L2
F R2 D2 R B2 U' R2
B' R2 F B R' U' R2
D' R2 B R F U' R
D2 R2 B R F U' R
U' R2 B R F' U' F
B' R2 B R' F U' R
B' R2 B F R' U' R2
D R2 B R F U' R
R' D U2 B' U L R'
R' D U2 B' U R' L
F' U L' U' R' U' L
R' D F B' U' L R
R' D F B' U' R L
R2 D B R F U' R
R' D B' F U' L R
R' D B' F U' R L
B2 U' L F' U F R
R' D' F U' L' R D
R' D' F U' L' R D'
R' D' F U' L' R D2
R' D' F U' L' D R
R' D' F U' L' D' R
R' D' F U' L' D2 R
R' D' F U' R L' D
R' D' F U' R L' D'
R' D' F U' R L' D2
R' D' F U' R D L'
R' D' F U' R D' L'
R' D' F U' R D2 L'
R' D' F U' D L' R
R' D' F U' D R L'
R' D' F U' D' L' R
R' D' F U' D' R L'
R' D' F U' D2 L' R
R' D' F U' D2 R L'
R' D' F D U' L' R
R' D' F D U' R L'
R' D' F D' U' L' R
R' D' F D' U' R L'
R' D' F D2 U' L' R
R' D' F D2 U' R L'
R' D' F B U' L' R
R' D' F B U' R L'
R' D' F B' U' L' R
R' D' F B' U' R L'
R' D' F B2 U' L' R
R' D' F B2 U' R L'
R' D' F' U L' R U2
R' D' F' U R L' U2
R' D' B F U' L' R
R' D' B F U' R L'
F U' R D B2 D2 L2
F U' R D' L2 D2 B2
R2 D' B R F U' R
R' D' B' F U' L' R
R' D' B' F U' R L'
R' D' B2 F U' L' R
R' D' B2 F U' R L'
F U' D' L2 R D B2
F U' D' R L2 D B2
F U' D2 R D L2 B2
F U' D2 R D B2 L2
B2 U2 L F' B' U R'
B2 U2 L B' F' U R'
F' U2 R' F2 L' U' R
R2 D2 B R F U' R
B2 U2 F' L B' U R'
B' U2 F' B' L U R'
B U2 F' L' B' U R'
D' F R' U' R2 D' L2
D2 F R' U' R2 D' L2
D' F R' U2 F2 U R2
D2 F R' U2 F2 U R2
D' F R' D' F2 U' L2
D2 F R' D' F2 U' L2
B U2 F' B' L' U R'
R' F R' B R U' R
B' U2 B' L F' U R'
D F R' U' R2 D' L2
D F R' U2 F2 U R2
D F R' D' F2 U' L2
R F R B R U' R'
B' U2 B' F' L U R'
R' F U' R U' F' U
B U2 B' F' L' U R'
R' F D B' U' L R
R' F D B' U' R L
D' F D' R' U' L2 R2
D' F D' R' U' R2 L2
D2 F D' R' U' L2 R2
D2 F D' R' U' R2 L2
D' F D2 R' B2 U' R2
D2 F D2 R' B2 U' R2
D F D' R' U' L2 R2
D F D' R' U' R2 L2
F' D R' U L' U2 L
F2 D R' U2 F B U
F2 D R' U2 B F U
D F D2 R' B2 U' R2
R2 F D2 B R' U' R2
F D R' U R' U2 R'
F D R' B2 U' L R2
F D R' B2 U' R2 L
D2 F' R' U L' U2 L
D' F' R' U L' U2 L
D F' R' U L' U2 L
U' F' U F R D B2
U' F' U2 R' U' F R
U2 F' U2 R' F U' R
U2 F' U2 F R' U' R2
U F' U2 R' F' U' F
F D' L2 R D F2 B2
F D' L2 R D B2 F2
F' D' R' U L' U2 L
U' F' B U F R B
F D' R L2 D F2 B2
F D' R L2 D B2 F2
U2 F' B U' L F U2
F D' R' U' L2 R2 D
F D' R' U' L2 R2 D'
F D' R' U' L2 R2 D2
R2 F' B U L' U2 B'
F D' R' U' R2 L2 D
F D' R' U' R2 L2 D'
F D' R' U' R2 L2 D2
F D' R' D' F2 B2 U'
F D' R' D' B2 F2 U'
F D' R' F U' L2 R2
F D' R' F U' R2 L2
F D' R' F' U' L2 R2
F D' R' F' U' R2 L2
U2 F' B' U D' R' B
F D' R' F2 U' L2 R2
F D' R' F2 U' R2 L2
F D' R' B U' L2 R2
F D' R' B U' R2 L2
F D' R' B' U' L2 R2
F D' R' B' U' R2 L2
F D' R' B2 U' L2 R2
F D' R' B2 U' R2 L2
U2 F' B' D' U R' B
U2 F' B2 L B U R'
U2 F' B2 D L B' U
F D' U' L2 R D B2
F D' U' R L2 D B2
F' D2 R' U L' U2 L
F D2 R B2 R2 U' R2
F D2 R' U' R2 D L2
F D2 R' F B2 U' R2
F D2 R' F' B2 U' R2
F D2 R' F2 B2 U' R2
F D2 R' B2 U' R2 D
F D2 R' B2 U' R2 D'
F D2 R' B2 U' R2 D2
F D2 R' B2 D' F2 U'
F D2 R' B2 F U' R2
F D2 R' B2 F' U' R2
F D2 R' B2 F2 U' R2
F D2 U' R D L2 B2
F D2 U' R D B2 L2
R2 B R U2 B' U R'
R2 B R D F U' R
R2 B R D' F U' R
R2 B R D2 F U' R
R2 B R F U' R D
R2 B R F U' R D'
R2 B R F U' R D2
R2 B R F U' D R
R2 B R F U' D' R
R2 B R F U' D2 R
R2 B R F D U' R
R2 B R F D' U' R
R2 B R F D2 U' R
R2 B R F' U L' U2
R2 B R' F R2 U' R'
R2 B R2 F R' U' R2
F D2 B2 U2 L U R
R' B D' F U' L' R
R' B D' F U' R L'
R2 B D R F U' R
R2 B D' R F U' R
R2 B D2 R F U' R
U' B F' U F R B
U2 B F' U' L F U2
