F2 L U' B2 L R
F2 L U' B2 R L
R' L' U' L2 U' B2
L' R' U' L2 U' B2
R' L' U2 B2 D F2
L' R' U2 B2 D F2
L U L2 R' U2 B2
L U L2 U2 B2 L
L U R' L2 U2 B2
B2 R D' F2 L R
B2 R D' F2 R L
L' U' L2 U' B2 L
L U' L B2 L R'
L U' L B2 R' L
L U' B2 D2 L R2
L U' B2 D2 R2 L
L' U2 B2 D L F2
L' U2 B2 D F2 L
L2 B2 L R' D F2
L2 B2 L D R' F2
L2 B2 L D F2 R'
B2 F2 L R D' F2
F2 B2 L R D' F2
L2 B2 R' L D F2
B2 F2 R L D' F2
F2 B2 R L D' F2
L' B2 D L F2 R
B2 F2 R D' L F2
B2 F2 R D' F2 L
F2 B2 R D' L F2
F2 B2 R D' F2 L
R2 L U L2 R U2 B2
L R U L2 R2 U2 B2
R2 L U R L2 U2 B2
B2 L R D' F2 D' R2
R L U L2 R2 U2 B2
B2 L R D2 R2 D F2
L R U R2 L2 U2 B2
R L U R2 L2 U2 B2
B2 L R' D2 R2 D' F2
D' L R2 U L2 R U2
D' L R2 U R L2 U2
D' L R2 D F2 U' L'
L R U' B2 D2 L2 R2
L R U' B2 D2 R2 L2
R L U' B2 D2 L2 R2
R L U' B2 D2 R2 L2
U' L U L2 R' U2 B2
D2 L U L2 R' F2 U2
U' L U L2 U2 B2 L
U2 L U L2 R' U2 B2
U2 L U L2 U2 B2 L
D2 L U L2 F2 R' U2
U' L U R' L2 U2 B2
D2 L U R' L2 F2 U2
U2 L U R' L2 U2 B2
D2 L U R' F2 L2 U2
U L U L2 R' U2 B2
F2 L U R' U2 R2 B2
F2 L U R' U2 B2 R2
U L U L2 U2 B2 L
U L U R' L2 U2 B2
D2 L U F2 L2 R' U2
D2 L U F2 R' L2 U2
U' L U' L B2 L R'
U' L U' L B2 R' L
U2 L U' L B2 L R'
U2 L U' L B2 R' L
F2 L U' L B2 L R
F2 L U' L B2 R L
F2 L U' L' B2 L R
F2 L U' L' B2 R L
F2 L U' L2 B2 L R
F2 L U' L2 B2 R L
U L U' L B2 L R'
U L U' L B2 R' L
B2 L U' R' U D2 R2
B2 L U' R' U' L2 U2
F2 L U' R B2 D2 L2
B2 L U' R' D' B2 U
B2 L U' R' D2 U R2
B2 L U' D' R' B2 U
D2 L U' D2 B2 L R2
D2 L U' D2 B2 R2 L
B2 L U' D2 R' U R'
F2 L U' B' R B' L
F2 L U' B2 L R D
F2 L U' B2 L R D'
F2 L U' B2 L R D2
U' L U' B2 D2 L R2
