F R B R U L'
R D B R F' U
U F L' D' R F2
U F D' L' R F2
U F D' R L' F2
U F' D' F2 L' R
U F' D' F2 R L'
R B R F U L'
R B D R F' U
U L F L' D' R F2
U2 L F U' L' D' F2
U2 L F U' D' L' F2
U2 L F U2 R2 U L'
U2 L F D' U' L' F2
U2 L F D2 L2 U' L
U L F D' L' R F2
U L F D' R L' F2
U L F' D' F2 L' R
U L F' D' F2 R L'
R2 L' D2 L B' U L
U L' F L' D' R F2
U L' F D' L' R F2
U L' F D' R L' F2
U L' F' D' F2 L' R
U L' F' D' F2 R L'
L' R2 D2 L B' U L
U L2 F L' D' R F2
U L2 F D' L' R F2
U L2 F D' R L' F2
U L2 F' D' F2 L' R
U L2 F' D' F2 R L'
R2 U F L' D' F' R
R2 U F D' L' F' R
F' R U B R U B'
B' R D B R F' U
B2 R D B R F' U
B R D B R F' U
F R D B R U L'
D R D' F' B R2 U
D R D' B F' R2 U
F R D' B R U L'
D R D2 F' B U F'
D R D2 B F' U F'
F R D2 B R U L'
U R F L' D R F'
U R F R D' L' F
U R F D L' R F'
U R F D R L' F'
U R F D' L' R F
U R F D' R L' F
D R F' D' B R2 U
D R F' D2 B U F2
D R F' B R2 U F'
D R F' B U' B U2
B' R B R F U L'
F' R B R U' R' U2
B2 R B R F U L'
F2 R B R F' U L'
B' R B D R F' U
B R B R F U L'
B2 R B D R F' U
F R B R U L' D
F R B R U L' D'
F R B R U L' D2
F R B R U D L'
F R B R U D' L'
F R B R U D2 L'
F R B R D U L'
F R B R D' U L'
F R B R D2 U L'
B R B D R F' U
F' R B' R B2 U L
D R B F' R2 U F'
D R B F' U' B U2
F R B D R U L'
F R B D' R U L'
F R B D2 R U L'
F R B' R B2 U L'
F R B2 R B' U L'
D R' D' R2 F' B U
D R' D' R2 B F' U
U R' F L' R D' F2
U R' F R L' D' F2
U R' F R D' L' F2
F' R2 U' R' U B U
F R2 D B U L' R'
F R2 D B U R' L'
F2 R2 D' F' U L' R
F2 R2 D' F' U R L'
R D R D' F' U R
F U L' D' F R F
F U L' F D' R F2
F U L' F' D' F2 R
R D B R D F' U
R D B R D' F' U
R D B R D2 F' U
R D B R F' U D
R D B R F' U D'
R D B R F' U D2
R D B R F' D U
R D B R F' D' U
R D B R F' D2 U
D' U F R D F L'
D' U F D R F L'
R D B' R F' B2 U
R D B' R B2 F' U
F' U D' F R F L'
R D B2 R F' B' U
R D B2 R B' F' U
F U D' L' F R F
B' U F L' D' R F2
B2 U F L' D' R F2
B' U F D' L' R F2
B' U F D' R L' F2
B2 U F D' L' R F2
B2 U F D' R L' F2
B U F L' D' R F2
L D' L' F U F R
B U F D' L' R F2
B U F D' R L' F2
B' U F' D' F2 L' R
B' U F' D' F2 R L'
B2 U F' D' F2 L' R
B2 U F' D' F2 R L'
B U F' D' F2 L' R
B U F' D' F2 R L'
U2 D' L F B' U' F
U2 D' L B' F U' F
F' U' R U R B U
U D' F R D F L'
U D' F D R F L'
R D' B D2 R F' U
R2 D2 L B' L' U L2
D' U2 L F B' U' F
D' U2 L B' F U' F
R D2 B R U D2 L2
R D2 B R U' R2 U2
R D2 B R D' F2 U
R D2 B R D2 U L2
U F L' R U' R U
U F L' U' R2 U R'
U F L' D R D2 F2
U F L' D' R F2 D
U F L' D' R F2 D'
U F L' D' R F2 D2
U F L' D' R' F2 R2
U F L' D' R2 F2 R'
U F L' D2 R D F2
U F L' F2 D' F2 R
R' F R' U L' D R2
R' F R' U D L' R2
R' F R' U D R2 L'
U F L2 D' L R F2
U F L2 D' R L F2
U F L2 D' R F2 L
R' F R' D U L' R2
R' F R' D U R2 L'
R' F R' D2 B2 U L'
U F R L' U' R U
U F R U' R U L'
R2 F R' B R U L'
D' F U D F L' R
D' F U D F R L'
U F U' R2 U L' R'
U F U' R2 U R' L'
R' F D R' U L' R'
R' F D R' U R' L'
D' F D U F L' R
D' F D U F R L'
U F D L' R D2 F2
U F D L' D2 R F2
