D2 R F2 U R B
R D2 F2 U R B
D2 L' U R F2 U B
D L' U R U L' B
D L' U R U B L'
F2 L' B' R' B' U' R2
L' U R U D L2 B
L' U R U D B L2
L' U R U2 B2 U' B'
L' U R D U L2 B
L' U R D U B L2
L' U R D2 F2 U B
L' U D R U L2 B
L' U D R U B L2
L' U D2 R F2 U B
D' R U' L' R U2 B'
D' R U' R L' U2 B'
D R U' L' U2 B' L'
D R D F2 U R B
U R D2 F2 U B R
R U' L' U' B2 U' B
R U' L' U2 D B' L2
R U' L' D U2 B' L2
R U' L' D' R2 U2 B'
D2 R F2 L U R B
D2 R F2 L' U R B
D2 R F2 L2 U R B
D2 R F2 U R D B
D2 R F2 U R D' B
D2 R F2 U R D2 B
D2 R F2 U R B D
D2 R F2 U R B D'
D2 R F2 U R B D2
D' R F2 U L' R B
D' R F2 U R L' B
D2 R F2 U D R B
D' R F2 U R B L'
D2 R F2 U D' R B
D2 R F2 U D2 R B
D2 R F2 U B R B
D2 R F2 U B' R B
D2 R F2 U B2 R B
D2 R F2 D U R B
D2 R F2 D' U R B
D2 R F2 D2 U R B
D2 R F2 B L U R
D R F2 U L2 R B
D R F2 U R L2 B
D R F2 U R B L2
D2 R B F2 L U R
R U' D L' U2 B' L'
R U' D' L' R2 U2 B'
R U' D' R2 L' U2 B'
L' U' B2 U2 R U B
B' R' D' B' U' F2 R
B' R' B' U' D' F2 R
B' R' B' D' U' F2 R
R U2 B2 U L' U2 B'
L' D U R U L2 B
L' D U R U B L2
R D U' L' U2 B' L'
D2 U R F2 U B R
L D F2 L' U' L' B'
R D F2 U L2 R B
R D F2 U R L2 B
R D F2 U R B L2
R D' U' L' R2 U2 B'
R D' U' R2 L' U2 B'
F2 U' L' B2 U' B R
R2 D2 R' F2 U R B
L' D2 U R F2 U B
F2 U' B2 L' U' R B'
F2 U' B2 L' U' B' R
U D2 R F2 U B R
F2 U2 L' B2 U' R B
R D2 F2 L U R B
R D2 F2 L' U R B
R D2 F2 L2 U R B
R D2 F2 U R D B
R D2 F2 U R D' B
R D2 F2 U R D2 B
R D2 F2 U R B D
R D2 F2 U R B D'
R D2 F2 U R B D2
R D2 F2 U D R B
R D2 F2 U D' R B
R D2 F2 U D2 R B
R D2 F2 U B R B
R D2 F2 U B' R B
R D2 F2 U B2 R B
R D2 F2 D U R B
R D2 F2 D' U R B
R D2 F2 D2 U R B
R D2 F2 B L U R
R D2 B F2 L U R
F2 U2 B2 L' U' R B
F2 D L' U' L' R B'
F2 D L' U' L' B' R
F2 D L' U' R L' B'
U' F2 L' B2 U' B R
D F2 L' U' L' R B'
D F2 L' U' L' B' R
D F2 L' U' R L' B'
L' F2 U' L' B2 U' B
D2 F2 U2 L' U' R B
L' F2 U' B2 L' U' B'
R F2 U R D L2 B
R F2 U R D B L2
R F2 U D L2 R B
R F2 U D R L2 B
R F2 U D R B L2
R F2 U2 B2 U' R B
R F2 D U L2 R B
R F2 D U R L2 B
R F2 D U R B L2
U' F2 B2 L' U' R B'
U' F2 B2 L' U' B' R
D2 B R F2 L U R
B2 D2 F2 L' U' R B
F2 B' R' B' L' U' R2
B' F2 R' B' L' U' R2
U' B2 F2 L' U' R B'
U' B2 F2 L' U' B' R
