B L2 F' R' U
F' L2 B R' U
L2 F' B R' U
F' B L2 R' U
F' B R' L2 U
L2 B F' R' U
B F' L2 R' U
B F' R' L2 U
B L F' L R' U
B L F' R' L U
F' L' B L' R' U
F' L' B R' L' U
B L2 D F' R' U
B L2 D' F' R' U
B L2 D2 F' R' U
B L2 F R' F2 U
U' L2 F' B R' U
B L2 F' R' U D
B L2 F' R' U D'
B L2 F' R' U D2
B L2 F' R' D U
B L2 F' R' D' U
B L2 F' R' D2 U
U2 L2 F' B R' U
B L2 F' D R' U
U L2 F' B R' U
B L2 F' D' R' U
B L2 F' D2 R' U
B L2 F2 R' F U
F' L2 B R' U D
F' L2 B R' U D'
F' L2 B R' U D2
F' L2 B R' D U
F' L2 B R' D' U
F' L2 B R' D2 U
F' L2 B D R' U
F' L2 B D' R' U
F' L2 B D2 R' U
F L2 F2 B R' U
U' L2 B F' R' U
F L2 B R' F2 U
U L2 B F' R' U
U2 L2 B F' R' U
F L2 B F2 R' U
L2 D2 F' B R U
L2 D2 B F' R U
L2 F B R' F2 U
L F' L B R' U
U' F' L2 B R' U
U2 F' L2 B R' U
U F' L2 B R' U
U' F' B L2 R' U
U' F' B R' L2 U
U2 F' B L2 R' U
U2 F' B R' L2 U
L2 F' B R' U D
L2 F' B R' U D'
L2 F' B R' U D2
L2 F' B R' D U
L2 F' B R' D' U
L2 F' B R' D2 U
L2 F' B D R' U
L2 F' B D' R' U
L2 F' B D2 R' U
U F' B L2 R' U
U F' B R' L2 U
B D' F' R' U B2
L2 F2 B R' F U
L' B L' F' R' U
U' B L2 F' R' U
U2 B L2 F' R' U
U B L2 F' R' U
F' B L2 R' U D
F' B L2 R' U D'
F' B L2 R' U D2
F' B L2 R' D U
F' B L2 R' D' U
F' B L2 R' D2 U
F' B L2 D R' U
F' B L2 D' R' U
F' B L2 D2 R' U
L2 B D F' R' U
F' B R' L2 U D
F' B R' L2 U D'
F' B R' L2 U D2
F' B R' L2 D U
F' B R' L2 D' U
F' B R' L2 D2 U
F' B R' U D' B2
L2 B D' F' R' U
F' B R' D' U B2
B F L2 R' F2 U
F B L2 R' F2 U
L2 B D2 F' R' U
B F L2 F2 R' U
F B L2 F2 R' U
U' B F' L2 R' U
L2 B F R' F2 U
U' B F' R' L2 U
F2 B R' F L2 U
U2 B F' L2 R' U
L2 B F' R' U D
L2 B F' R' U D'
L2 B F' R' U D2
L2 B F' R' D U
L2 B F' R' D' U
L2 B F' R' D2 U
B F R' L2 F2 U
U2 B F' R' L2 U
L2 B F' D R' U
F B R' L2 F2 U
L2 B F' D' R' U
L2 B F' D2 R' U
B F R' F2 L2 U
L2 B F2 R' F U
F B R' F2 L2 U
U B F' L2 R' U
U B F' R' L2 U
F' B D' R' U B2
B F' L2 R' U D
B F' L2 R' U D'
B F' L2 R' U D2
B F' L2 R' D U
B F' L2 R' D' U
B F' L2 R' D2 U
B F' L2 D R' U
B F' L2 D' R' U
B F' L2 D2 R' U
B F' R' L2 U D
B F' R' L2 U D'
B F' R' L2 U D2
B F' R' L2 D U
B F' R' L2 D' U
B F' R' L2 D2 U
B F' R' U D' B2
B F' R' D' U B2
B F' D' R' U B2
B F2 R' F L2 U
B' L U2 L F' B2 U
B' L U2 L B2 F' U
B' L U2 F' L B2 U
B L D L F' R' U
B L D F' L R' U
B L D F' R' L U
B L D' L F' R' U
B L D' F' L R' U
B L D' F' R' L U
B L D2 L F' R' U
B L D2 F' L R' U
B L D2 F' R' L U
B L F L R' F2 U
B L F L F2 R' U
B L F R' L F2 U
B L F R' F2 L U
L2 R B R' F' B U
L2 R B R' B F' U
U2 L F' L B R' U
U' L F' L B R' U
B L F' L R' U D
B L F' L R' U D'
B L F' L R' U D2
B L F' L R' D U
B L F' L R' D' U
B L F' L R' D2 U
B L F' L D R' U
B L F' L D' R' U
B L F' L D2 R' U
U L F' L B R' U
B L F' R' L U D
B L F' R' L U D'
B L F' R' L U D2
B L F' R' L D U
B L F' R' L D' U
B L F' R' L D2 U
B L F' R' D L U
B L F' R' D' L U
B L F' R' D2 L U
B L F' D L R' U
B L F' D R' L U
B L F' D' L R' U
B L F' D' R' L U
B L F' D2 L R' U
B L F' D2 R' L U
F L F2 L B R' U
B L F2 R' F L U
F' L B D' R' U B
B L' R' D2 L' F U
F' L' D L' B U F
B L' D L' F' R' U
F' L' D B L' U F
B L' D' L' F' R' U
B L' D2 L' F' R' U
B L' F' D R' U B
F' L' B L' R' U D
F' L' B L' R' U D'
F' L' B L' R' U D2
F' L' B L' R' D U
F' L' B L' R' D' U
F' L' B L' R' D2 U
F' L' B L' D R' U
F' L' B L' D' R' U
F' L' B L' D2 R' U
U' L' B L' F' R' U
F' L' B R' L' U D
F' L' B R' L' U D'
F' L' B R' L' U D2
F' L' B R' L' D U
F' L' B R' L' D' U
F' L' B R' L' D2 U
U2 L' B L' F' R' U
F' L' B R' D L' U
F' L' B R' D' L' U
F' L' B R' D2 L' U
F L' B L' R' F2 U
F L' B L' F2 R' U
U L' B L' F' R' U
F' L' B D L' R' U
F' L' B D R' L' U
F L' B R' L' F2 U
F' L' B D' L' R' U
F' L' B D' R' L' U
F' L' B D2 L' R' U
F' L' B D2 R' L' U
F' L2 R B R' B U
B L2 R' D' F U L'
R L2 B R' F' B U
R L2 B R' B F' U
B L2 D F R' F2 U
B L2 D F' R' U D
B L2 D F' R' U D'
B L2 D F' R' U D2
B L2 D F' R' D U
B L2 D F' R' D' U
B L2 D F' R' D2 U
B L2 D F' D R' U
B L2 D F' D' R' U
B L2 D F' D2 R' U
B L2 D F2 R' F U
F' L2 D' B R U F'
B L2 D' F R' F2 U
B L2 D' F' R' U D
B L2 D' F' R' U D'
B L2 D' F' R' U D2
B L2 D' F' R' D U
B L2 D' F' R' D' U
B L2 D' F' R' D2 U
B L2 D' F' D R' U
B L2 D' F' D' R' U
B L2 D' F' D2 R' U
B L2 D' F2 R' F U
L U L F' B R' U
U' L2 D2 F' B R U
L U L B F' R' U
