B2 R' U B L B2
L U2 F B2 U B'
L U2 B2 F U B'
L' B' L2 F U' B2
U2 B2 R' F' U B'
U B2 R' U B' L
R B2 R' U B L
B2 L R' F L' U B'
U2 L U' D' B L R2
U2 L U' D' B R2 L
B L U' F B R' U
B L U' B R' F U
B L U' B F R' U
D' L U2 F U B R2
F' L U2 F B2 U B'
F2 L U2 F B2 U B'
F L U2 F B2 U B'
F' L U2 B2 F U B'
U' L U2 B2 U B' L
F2 L U2 B2 F U B'
F L U2 B2 F U B'
U2 L D' U' B L R2
U2 L D' U' B R2 L
U2 L D2 F2 U' B L
B2 L F L' R' U B'
B2 L F R' L' U B'
B L F B R' U B'
D2 L F2 U2 F' U B
B L B R' F U B'
B L B F R' U B'
U' L' D' B R2 F' L'
U L' D' B L R2 F'
U L' D' B R2 L F'
U L' D' B R2 F' L
D2 L' F2 B' L2 U' B2
D' L' B R2 D L2 F2
D' L' B R2 D F2 L2
D2 L' B D L2 R2 F2
D2 L' B D L2 F2 R2
D2 L' B D R2 L2 F2
D2 L' B D R2 F2 L2
D2 L' B D F2 L2 R2
D2 L' B D F2 R2 L2
D L' B D F2 L2 R
D L' B D F2 R L2
D' L' B' L2 U' R2 B2
D' L' B' L2 U' B2 R2
D2 L' B' L2 F2 U' B2
F' L' B' L2 F U' B2
F2 L' B' L2 F U' B2
D L' B' L2 U' B2 R'
F L' B' L2 F U' B2
D2 L' B' F2 L2 U' B2
L' U B' L2 F U' B2
F' R B2 R' U B L
F2 R B2 R' U B L
F R B2 R' U B L
B2 R' L F L' U B'
L U' F B2 U F' B'
L U' F B2 U B' F'
B2 R' U L' B L B'
B2 R' U D B L B2
B2 R' U D' B L B2
B2 R' U D2 B L B2
B2 R' U B L B2 D
B2 R' U B L B2 D'
B2 R' U B L B2 D2
B2 R' U B L' B2 L2
B2 R' U B L2 B2 L'
B2 R' U B' U2 R' U2
B2 R' U' F R U2 B'
B2 R' U' F' U2 B' L'
B2 R' U2 R B U' B2
L' U' B' L2 F U' B2
L U' B U' F B U
L U' B U' B F U
B2 R' U2 B2 U' B L
B2 R' D U B L B2
B2 R' D' U B L B2
L U' B2 F U F' B'
L U' B2 F U B' F'
B2 R' D2 U B L B2
B2 R' F U B L B2
B2 R' F' U B L B2
B2 R' F2 U B L B2
L U2 D' F U B R2
L U2 F L B2 U B'
L U2 F L' B2 U B'
L U2 F L2 B2 U B'
L U2 F U D' B R2
L U2 F D' U B R2
L U2 F B2 U D B'
L U2 F B2 U D' B'
L U2 F B2 U D2 B'
L U2 F B2 U B' D
L U2 F B2 U B' D'
L U2 F B2 U B' D2
L U2 F B2 D U B'
L U2 F B2 D' U B'
L U2 F B2 D2 U B'
L' U2 B' L2 F U' B2
R U2 B2 R' F' U B
L U2 B2 D F U B'
L U2 B2 D' F U B'
L U2 B2 D2 F U B'
L U2 B2 F U D B'
L U2 B2 F U D' B'
L U2 B2 F U D2 B'
L U2 B2 F U B' D
L U2 B2 F U B' D'
L U2 B2 F U B' D2
L U2 B2 F D U B'
L U2 B2 F D' U B'
L U2 B2 F D2 U B'
U2 D' L U' B L R2
U2 D' L U' B R2 L
F' U B2 R' U B' L
F2 U B2 R' U B' L
F U B2 R' U B' L
L D' U2 F U B R2
L' D' B R2 D L2 F'
L' D' B R2 D F' L2
L' D' B R2 F' D L2
L' D' B' U' B2 R2 F'
D' U2 L U' B L R2
D' U2 L U' B R2 L
D2 U2 L F2 U' B L
U2 D2 L F2 U' B L
B U' F' B R' U L'
B U' B R' F' U L'
B U' B F' R' U L'
D2 U2 F2 L U' B L
U2 D2 F2 L U' B L
