R2 U L' B' R'
U L' D' F2 B' R'
U L' D' B' R' F2
U L' D' B' F2 R'
U L' B' D' R' F2
U L' B' D' F2 R'
U L' B' D' F2 R'
R2 U L' R B' R'
R2 U L' R' B' R'
R2 U L' R2 B' R'
R2 U L' D B' R'
R2 U L' D' B' R'
R2 U L' D2 B' R'
R2 U L' B' R' D
R2 U L' B' R' D'
R2 U L' B' R' D2
R2 U L' B' D R'
R2 U L' B' D' R'
R2 U L' B' D2 R'
R2 U R L' B' R'
R2 U R' L' B' R'
R2 U R2 L' B' R'
R2 U D L' B' R'
R2 U D' L' B' R'
R2 U D2 L' B' R'
R2 U B' L' R' B'
R2 U B' R' L' B'
B' R2 U L' B' R'
B2 R2 U L' B' R'
B R2 U L' B' R'
R2 D U L' B' R'
D' U L' F2 B' R'
D' U L' B' R' F2
D' U L' B' F2 R'
R2 D' U L' B' R'
U D' L' F2 B' R'
U D' L' B' R' F2
U D' L' B' F2 R'
R2 D2 U L' B' R'
R2 B U L' B' R'
R2 B' U L' B' R'
R2 B2 U L' B' R'
L' R U' R B' U B2
L' R U' B' R U B
D2 L F L R U' L
D2 L F R L U' L
D' L F R U' F L2
R L' U' R B' U B2
R L' U' B' R U B
U L' R B' R' D' F2
F' L' R2 D2 B' U L
F' L' R2 F B' U L'
F' L' R2 B' F U L'
U L' U' R2 U B' R'
R2 L' F' B' L' U L
U' L' D' F R F B
U' L' D' F R B F
U L' D' R F2 B' R'
U L' D' R B' R' F2
U L' D' R B' F2 R'
U L' D' R' F2 B' R'
U L' D' R' B' R' F2
U L' D' R' B' F2 R'
U L' D' R2 F2 B' R'
U L' D' R2 B' R' F2
U L' D' R2 B' F2 R'
U L' D' F B' R' F
R2 L' B' L U L' B'
U L' D' F2 R B' R'
U L' D' F2 R' B' R'
U L' D' F2 R2 B' R'
U L' D' F2 D B' R'
U L' D' F2 D' B' R'
U L' D' F2 D2 B' R'
U L' D' F2 B' R' D
U L' D' F2 B' R' D'
U L' D' F2 B' R' D2
U L' D' F2 B' D R'
U L' D' F2 B' D' R'
U L' D' F2 B' D2 R'
U L' D' B' R F2 R2
U L' D' B' R' F2 D
U L' D' B' R' F2 D'
U L' D' B' R' F2 D2
U L' D' B' F R' F
U L' D' B' F2 R' D
U L' D' B' F2 R' D'
U L' D' B' F2 R' D2
U L' D' B' F2 D R'
U L' D' B' F2 D' R'
U L' D' B' F2 D2 R'
R2 L' B' F' L' U L
U L' D2 B' R' D F2
U L' D2 B' D R' F2
U L' D2 B' D F2 R'
F' L' F R2 B' U L'
U' L' F D' R F2 B
U' L' F D' R B F2
F' L' F B' R2 U L'
U L' F D' F2 B' R'
U L' F D' B' R' F2
U L' F D' B' F2 R'
U L' F B' D' R' F2
U L' F B' D' F2 R'
U' L' F' D' F2 R B
U L' F' D' F2 B' R'
U L' F' D' B' R' F2
U L' F' D' B' F2 R'
U L' F' B' D' R' F2
U L' F' B' D' F2 R'
U L' F2 D' F2 B' R'
U L' F2 D' B' R' F2
U L' F2 D' B' F2 R'
U L' F2 B' D' R' F2
U L' F2 B' D' F2 R'
F' L' B' R2 F U L'
U L' B' R' U' R' U
F' L' B' F R2 U L'
U L' B' U' R2 U R
U L' B' D R' D2 F2
U L' B' D' R F2 R2
U L' B' D' R' F2 D
U L' B' D' R' F2 D'
U L' B' D' R' F2 D2
U L' B' D' F R' F
U L' B' D' F2 R' D
U L' B' D' F2 R' D'
U L' B' D' F2 R' D2
U L' B' D' F2 D R'
U L' B' D' F2 D' R'
U L' B' D' F2 D2 R'
U L' B' D2 R' D F2
U L' B' F D' R' F2
U L' B' F D' F2 R'
U L' B' F' D' R' F2
U L' B' F' D' F2 R'
U L' B' F2 D' R' F2
U L' B' F2 D' F2 R'
L' R2 F' B' L' U L
L' R2 B' L U L' B'
L' R2 B' F' L' U L
R2 U L B' L2 R' B'
R2 U L B' R' L2 B'
R2 U L' R D B' R'
R2 U L' R D' B' R'
R2 U L' R D2 B' R'
R2 U L' R B' R' D
R2 U L' R B' R' D'
R2 U L' R B' R' D2
R2 U L' R B' D R'
R2 U L' R B' D' R'
R2 U L' R B' D2 R'
R2 U L' R' D B' R'
R2 U L' R' D' B' R'
R2 U L' R' D2 B' R'
R2 U L' R' B' R' D
R2 U L' R' B' R' D'
R2 U L' R' B' R' D2
R2 U L' R' B' D R'
R2 U L' R' B' D' R'
R2 U L' R' B' D2 R'
R2 U L' R2 D B' R'
R2 U L' R2 D' B' R'
R2 U L' R2 D2 B' R'
R2 U L' R2 B' R' D
R2 U L' R2 B' R' D'
R2 U L' R2 B' R' D2
R2 U L' R2 B' D R'
R2 U L' R2 B' D' R'
R2 U L' R2 B' D2 R'
R2 U L' D R B' R'
R2 U L' D R' B' R'
R2 U L' D R2 B' R'
R2 U L' D B' R' D
R2 U L' D B' R' D'
R2 U L' D B' R' D2
R2 U L' D B' D R'
R2 U L' D B' D' R'
R2 U L' D B' D2 R'
R2 U L' D' R B' R'
R2 U L' D' R' B' R'
R2 U L' D' R2 B' R'
R2 U L' D' B' R' D
R2 U L' D' B' R' D'
R2 U L' D' B' R' D2
R2 U L' D' B' D R'
R2 U L' D' B' D' R'
R2 U L' D' B' D2 R'
R2 U L' D2 R B' R'
R2 U L' D2 R' B' R'
R2 U L' D2 R2 B' R'
R2 U L' D2 B' R' D
R2 U L' D2 B' R' D'
R2 U L' D2 B' R' D2
R2 U L' D2 B' D R'
R2 U L' D2 B' D' R'
R2 U L' D2 B' D2 R'
R2 U L' F' B' R' F
R2 U L' F2 B' R' F2
R2 U L' B R B2 R'
R2 U L' B R' B2 R'
R2 U L' B R2 B2 R'
R2 U L' B' R2 D R
R2 U L' B' R2 D' R
R2 U L' B' R2 D2 R
R2 U L' B' D R' D
R2 U L' B' D R' D'
R2 U L' B' D R' D2
R2 U L' B' D' R' D
R2 U L' B' D' R' D'
R2 U L' B' D' R' D2
R2 U L' B' D2 R' D
R2 U L' B' D2 R' D'
R2 U L' B' D2 R' D2
R2 U L' B' F' R' F
R2 U L' B' F2 R' F2
R U L' B' R' D' F2
R2 U R L' D B' R'
R2 U R L' D' B' R'
R2 U R L' D2 B' R'
