U2 L R U L2 F'
U2 L R U F' L2
L R U' F' L2 B'
R L U' F' L2 B'
U2 R L U L2 F'
U2 R L U F' L2
B' R U' L' F' B'
B' R U' L' B' F'
R U' L' D' F' B2
R U' L' D' B2 F'
R U' L' F' D' B2
B2 R' U B U2 L'
R2 U2 L U F L2
R U2 L U L2 F'
R U2 L U F' L2
D2 U' L' D' F B2
D2 U' L' D' B2 F
D2 U' L' F D' B2
D2 U' L' F D' B2
B' U' D2 L' F B'
B' U' D2 L' B' F
U2 D2 L U L2 F
D2 U2 L U L2 F
U' D2 L' D' F B2
U' D2 L' D' B2 F
U' D2 L' F D' B2
B2 D2 R' U' L' F
B' D2 U' L' F B'
B' D2 U' L' B' F
D2 B' U' L' F B'
D2 B' U' L' B' F
R B' U' L' F' B'
R B' U' L' B' F'
D2 B2 R' U' L' F
R2 B2 R' U' L' F'
U' L R U L2 F' R'
U2 L R U L F' L
U2 L R U L2 D F'
U2 L R U L2 D' F'
U2 L R U L2 D2 F'
U2 L R U L2 F' D
U2 L R U L2 F' D'
U2 L R U L2 F' D2
U' L R U F' L2 R'
U' L R U F' R' L2
U2 L R U F L2 F2
U2 L R U F' L2 D
U2 L R U F' L2 D'
U2 L R U F' L2 D2
R' L U L2 D2 R2 F'
L R U L2 D2 F' R2
L R U L2 F' D2 R2
U2 L R D F2 U F
R L U L2 D2 F' R2
R L U L2 F' D2 R2
U2 L R F U L2 F2
U2 L R F U F2 L2
U2 L R F2 U F L2
L R U F' L2 D2 R2
R' L U B U2 B' L2
R L U F' L2 D2 R2
B2 L R' U B U2 L2
U2 L R' U' B U2 L2
L2 R U' L D' F' B2
L2 R U' L D' B2 F'
L2 R U' L F' D' B2
B2 L R' B2 U' L2 F
L R U' F' L2 D B'
L R U' F' L2 D' B'
L R U' F' L2 D2 B'
L R U' F' L2 B' D
L R U' F' L2 B' D'
L R U' F' L2 B' D2
L2 R U' F' D' L B'
L R U' F' B L2 B'
L R U' F' B' L2 B'
L R U' F' B2 L2 B'
L R U' B F' L2 B'
R L U' F' L2 D B'
R L U' F' L2 D' B'
R L U' F' L2 D2 B'
R L U' F' L2 B' D
R L U' F' L2 B' D'
R L U' F' L2 B' D2
R L U' F' B L2 B'
R L U' F' B' L2 B'
R L U' F' B2 L2 B'
L R U' B' F' L2 B'
L R U' B2 F' L2 B'
R L U' B F' L2 B'
L2 R U2 L' U L2 F'
L2 R U2 L' U F' L2
R L U' B' F' L2 B'
R L U' B2 F' L2 B'
U2 L U L' D2 L' F
U2 L U L2 R F' R'
D2 L U L2 D2 R2 F
D2 L U L2 D2 F R2
D2 L U L2 F D2 R2
U2 L U R L2 F' R'
U2 L U R F' L2 R'
U2 L U R F' R' L2
D2 L U B' U2 L2 B
D2 L U B' U2 B L2
U L U F2 L2 R F'
U L U F2 R L2 F'
U L U F2 R F' L2
U2 L U' R U2 L2 F'
U2 L U' R U2 F' L2
U2 L U' R' B U2 L2
D2 L U' F' L2 F B'
D2 L U' F' L2 B' F
L' R F' U' L2 B' U
U2 L F R U L2 F'
U2 L F R U F' L2
L R B U' F' L2 B'
R L B U' F' L2 B'
U2 L F' R U L2 F'
U2 L F' R U F' L2
L R B' U' F' L2 B'
R L B' U' F' L2 B'
U2 L F2 R U L2 F'
U2 L F2 R U F' L2
U L F2 U L2 R F'
U L F2 U R L2 F'
U L F2 U R F' L2
L R B2 U' F' L2 B'
R L B2 U' F' L2 B'
L R' U L2 D2 R2 F'
L R' U B U2 B' L2
U' L' R D' F' R' B2
U' L' R F' R' D' B2
U' L' R F' D' R' B2
U L' R D' F' B2 R'
U L' R D' B2 F' R'
U L' R F' D' B2 R'
U L' R2 D' B2 R' F'
U' L' U' L2 R U F'
U' L' U' R L2 U F'
R L' F' U' L2 B' U
R L2 U' L D' F' B2
R L2 U' L D' B2 F'
R L2 U' L F' D' B2
D2 L' F2 D F' R2 B
R L2 U' F' D' L B'
L2 R2 U2 L' U L2 F
R2 L2 U2 L' U L2 F
R L2 U2 L' U L2 F'
R L2 U2 L' U F' L2
U2 L2 D2 L' U F L2
L U L F2 L R F'
L U L F2 R L F'
L U L F2 R F' L
R U L' D' F' B2 R'
R U L' D' B2 F' R'
R U L' F' D' B2 R'
L U L2 R D2 F' R2
L U L2 R F' D2 R2
L U L2 R' D2 R2 F'
L U R L2 D2 F' R2
L U R L2 F' D2 R2
L U R U2 F' L2 B'
F2 L2 F2 R U' L' F'
L U R F' L2 D2 R2
L U R' L2 D2 R2 F'
L U R' B U2 B' L2
U' R L U L2 F' R'
U' R L U F' L2 R'
U' R L U F' R' L2
U2 R L U L F' L
U2 R L U L2 D F'
U2 R L U L2 D' F'
U2 R L U L2 D2 F'
U2 R L U L2 F' D
U2 R L U L2 F' D'
U2 R L U L2 F' D2
U2 R L U F L2 F2
U2 R L U F' L2 D
U2 R L U F' L2 D'
U2 R L U F' L2 D2
U2 R L D F2 U F
U2 R L F U L2 F2
U2 R L F U F2 L2
U2 R L F2 U F L2
U' R L' D' F' R' B2
U' R L' F' R' D' B2
U' R L' F' D' R' B2
U R L' D' F' B2 R'
U R L' D' B2 F' R'
U R L' F' D' B2 R'
U2 R U L' D' F' B2
U2 R U L' D' B2 F'
