B R D' L2 R2 F'
B R D' R2 L2 F'
B R D' R2 F' L2
B R' D' L2 F' R2
B R' D' F' L2 R2
B R' D' F' R2 L2
B' R' F2 U F B2
B' R' F2 U B2 F
L' D' L2 B R' F'
L' D' B L2 R' F'
L' D' B R' L2 F'
L' D' B R' F' L2
B D' L2 R' F' R'
B D' R' L2 F' R'
B D' R' F' L2 R'
B D' R' F' R' L2
U' F2 B' R' U B2
U' B' R' F2 U B2
F2 B' R' U F' B2
F2 B' R' U B2 F'
U' B' F2 R' U B2
B' F2 R' U F' B2
B' F2 R' U B2 F'
B L R D' L2 R2 F'
B L R D' R2 L2 F'
B L R D' R2 F' L2
B L R' D' L2 F' R2
B L R' D' F' L2 R2
B L R' D' F' R2 L2
B' L R' F2 U F B2
B' L R' F2 U B2 F
B L D' L2 R' F' R'
B L D' R' L2 F' R'
B L D' R' F' L2 R'
B L D' R' F' R' L2
B' L F2 R' U F' B2
B' L F2 R' U B2 F'
B L' R D' L2 R2 F'
B L' R D' R2 L2 F'
B L' R D' R2 F' L2
B L' R' D' L2 F' R2
B L' R' D' F' L2 R2
B L' R' D' F' R2 L2
B' L' R' F2 U F B2
B' L' R' F2 U B2 F
D' L' D' L' B R' F'
U2 L' D' L2 F B R'
U2 L' D' L2 B R' F
U2 L' D' L2 B F R'
B L' D' L2 R' F' R'
B L' D' R' L2 F' R'
B L' D' R' F' L2 R'
B L' D' R' F' R' L2
D' L' D' B L' R' F'
D' L' D' B R' L' F'
B' L' F2 R' U F' B2
B' L' F2 R' U B2 F'
B L2 R D' L2 R2 F'
B L2 R D' R2 L2 F'
B L2 R D' R2 F' L2
B' L2 R' F2 U F B2
B' L2 R' F2 U B2 F
B L2 R' D' L2 F' R2
B L2 R' D' F' L2 R2
B L2 R' D' F' R2 L2
B L2 D' L2 R' F' R'
B L2 D' R' L2 F' R'
B L2 D' R' F' L2 R'
B L2 D' R' F' R' L2
B' L2 F2 R' U F' B2
B' L2 F2 R' U B2 F'
D' L2 B R' F' D R2
B R L D' L2 R2 F'
B R L D' R2 L2 F'
B R L D' R2 F' L2
B R L' D' L2 R2 F'
B R L' D' R2 L2 F'
B R L' D' R2 F' L2
B R L2 D' L2 R2 F'
B R L2 D' R2 L2 F'
B R L2 D' R2 F' L2
B' R U B2 D' L2 F
B R D' L R2 F' L
B R D' L2 R2 D F'
B R D' L2 R2 D' F'
B R D' L2 R2 D2 F'
B R D' L2 R2 F' D
B R D' L2 R2 F' D'
B R D' L2 R2 F' D2
B R D' L2 F R2 F'
B R D' L2 F' R2 F'
B R D' L2 F2 R2 F'
B R D' R2 L F' L
B R D' R2 L2 D F'
B R D' R2 L2 D' F'
B R D' R2 L2 D2 F'
B R D' R2 L2 F' D
B R D' R2 L2 F' D'
B R D' R2 L2 F' D2
B R D' R2 F L2 F2
B R D' R2 F' L2 D
B R D' R2 F' L2 D'
B R D' R2 F' L2 D2
B R D' F L2 R2 F'
B R D' F R2 L2 F'
B R D' F R2 F' L2
B R D' F' L2 R2 F'
B R D' F' R2 L2 F'
B R D' F' R2 F' L2
B R D' F2 L2 R2 F'
B R D' F2 R2 L2 F'
B R D' F2 R2 F' L2
B' R F2 R2 U F' B2
B' R F2 R2 U B2 F'
B' R F2 U' B U2 B
U' R F2 B' R' U B
U' R B' R' F2 U B
U' R B' F2 R' U B
B' R B2 D' L2 R2 F
B' R B2 D' L2 F R2
B' R B2 D' R2 L2 F
B' R' L F2 U F B2
B' R' L F2 U B2 F
B R' L D' L2 F' R2
B R' L D' F' L2 R2
B R' L D' F' R2 L2
B' R' L' F2 U F B2
B' R' L' F2 U B2 F
B R' L' D' L2 F' R2
B R' L' D' F' L2 R2
B R' L' D' F' R2 L2
B' R' L2 F2 U F B2
B' R' L2 F2 U B2 F
B R' L2 D' L2 F' R2
B R' L2 D' F' L2 R2
B R' L2 D' F' R2 L2
B' R' U B2 D' L2 F'
B' R' U B2 D' F' L2
B R' U' F2 B2 U F
B R' U' B2 F2 U F
B R' D F' D2 L2 R2
B R' D F' D2 R2 L2
B R' D' L F' L R2
B R' D' L F' R2 L
B R' D' L2 F R2 F2
B R' D' L2 F' R2 D
B R' D' L2 F' R2 D'
B R' D' L2 F' R2 D2
B R' D' L2 F2 R2 F
B R' D' F L2 R2 F2
B R' D' F L2 F2 R2
B R' D' F R2 L2 F2
B R' D' F R2 F2 L2
B R' D' F' L2 R2 D
B R' D' F' L2 R2 D'
B R' D' F' L2 R2 D2
B R' D' F' R2 L2 D
B R' D' F' R2 L2 D'
B R' D' F' R2 L2 D2
B R' D' F2 R2 F L2
B R' F' U' F' B2 U
B R' F' U' B2 F' U
B' R' F2 R U F B2
B' R' F2 R U B2 F
B' R' F2 R' U F B2
B' R' F2 R' U B2 F
B' R' F2 R2 U F B2
B' R' F2 R2 U B2 F
B' R' F2 U F B2 D
B' R' F2 U F B2 D'
B' R' F2 U F B2 D2
B' R' F2 U B2 D F
B' R' F2 U B2 D' F
B' R' F2 U B2 D2 F
B' R' F2 U B2 F D
B' R' F2 U B2 F D'
B' R' F2 U B2 F D2
B2 R' F2 U F R B'
B2 R' F2 U F B' R
B2 R' F2 U B' F R
B R' F2 B2 U F B2
B R' F2 B2 U B2 F
B' R' B2 D' L2 F' R2
B' R' B2 D' F' L2 R2
B' R' B2 D' F' R2 L2
B R' B2 F2 U F B2
B R' B2 F2 U B2 F
B' R2 F2 R U F' B2
B' R2 F2 R U B2 F'
L' D R2 F' U2 R F'
L' D' L' B L' R' F'
L' D' L' B R' L' F'
L' D' L2 F B R' F'
L' D' L2 F' B R' F'
L' D' L2 F2 B R' F'
L' D' L2 B R' D F'
L' D' L2 B R' D' F'
L' D' L2 B R' D2 F'
L' D' L2 B R' F' D
L' D' L2 B R' F' D'
L' D' L2 B R' F' D2
L' D' L2 B D R' F'
L' D' L2 B D' R' F'
L' D' L2 B D2 R' F'
L' D' L2 B F R' F'
L' D' L2 B F' R' F'
L' D' L2 B F2 R' F'
U' D B' R' U B2 L
F U F B' R U B2
L D' L2 D' B R' F'
F U B' F R U B2
L' D' F L2 B R' F'
L' D' F B L2 R' F'
L' D' F B R' L2 F'
L' D' F B R' F' L2
L' D' F' L2 B R' F'
L' D' F' B L2 R' F'
L' D' F' B R' L2 F'
L' D' F' B R' F' L2
L' D' F2 L2 B R' F'
L' D' F2 B L2 R' F'
L' D' F2 B R' L2 F'
L' D' F2 B R' F' L2
L' D' B L R' F' L
L' D' B L2 R' D F'
L' D' B L2 R' D' F'
L' D' B L2 R' D2 F'
L' D' B L2 R' F' D
L' D' B L2 R' F' D'
L' D' B L2 R' F' D2
L' D' B L2 D R' F'
L' D' B L2 D' R' F'
L' D' B L2 D2 R' F'
L' D' B L2 F R' F'
L' D' B L2 F' R' F'
L' D' B L2 F2 R' F'
L' D' B R' L F' L
L' D' B R' L2 D F'
L' D' B R' L2 D' F'
L' D' B R' L2 D2 F'
L' D' B R' L2 F' D
L' D' B R' L2 F' D'
L' D' B R' L2 F' D2
L' D' B R' F L2 F2
L' D' B R' F' L2 D
L' D' B R' F' L2 D'
L' D' B R' F' L2 D2
L' D' B F L2 R' F'
L' D' B F R' L2 F'
L' D' B F R' F' L2
L' D' B F' L2 R' F'
L' D' B F' R' L2 F'
L' D' B F' R' F' L2
L' D' B F2 L2 R' F'
L' D' B F2 R' L2 F'
L' D' B F2 R' F' L2
U' D' B' R' U L2 B2
U' D' B' R' U B2 L2
D' U' B' R' U L2 B2
D' U' B' R' U B2 L2
D U' B' R' U B2 L
F' U' F' B' R' U B2
F U' F B' R' U B2
B U' F2 B' R' B' U
F' U' B' F' R' U B2
B U' B' R' F2 B' U
B U' B' R' B' F2 U
F U' B' R' F U B2
B U' B' F2 R' B' U
F U' B' F R' U B2
F2 U2 L U' F B R
F2 U2 L U' B F R
U' F B' R' F U B2
U F B' R F U B2
F2 D B' R' U F' B2
F2 D B' R' U B2 F'
B D' L R' F' L R'
B D' L R' F' R' L
B D' L' R2 D2 L' F
B D' L2 R' D F' R'
B D' L2 R' D' F' R'
B D' L2 R' D2 F' R'
B D' L2 R' F R' F2
B D' L2 R' F' R' D
B D' L2 R' F' R' D'
B D' L2 R' F' R' D2
B D' L2 R' F' D R'
B D' L2 R' F' D' R'
B D' L2 R' F' D2 R'
B D' L2 R' F2 R' F
B D' L2 F R' F' R'
B D' L2 F' R' F' R'
B D' L2 F2 R' F' R'
B D' R' L F' L R'
B D' R' L F' R' L
B D' R' L2 D F' R'
B D' R' L2 D' F' R'
B D' R' L2 D2 F' R'
B D' R' L2 F R' F2
B D' R' L2 F' R' D
B D' R' L2 F' R' D'
B D' R' L2 F' R' D2
B D' R' L2 F' D R'
B D' R' L2 F' D' R'
B D' R' L2 F' D2 R'
B D' R' L2 F2 R' F
B D' R' F L2 R' F2
B D' R' F L2 F2 R'
B D' R' F R' L2 F2
B D' R' F R' F2 L2
B D' R' F' L2 R' D
B D' R' F' L2 R' D'
B D' R' F' L2 R' D2
B D' R' F' L2 D R'
B D' R' F' L2 D' R'
B D' R' F' L2 D2 R'
B D' R' F' R' L2 D
B D' R' F' R' L2 D'
B D' R' F' R' L2 D2
B D' R' F2 R' F L2
B D' R2 L' D2 L' F
B D' F L2 R' F' R'
B D' F R' L2 F' R'
B D' F R' F' L2 R'
B D' F R' F' R' L2
U' F2 R B' R' U B
R' F2 R B' U F B2
R' F2 R B' U B2 F
B D' F' L2 R' F' R'
B D' F' R' L2 F' R'
B D' F' R' F' L2 R'
B D' F' R' F' R' L2
B D' F2 L2 R' F' R'
