R2 F U F2 L' R'
R2 F U F2 R' L'
R2 F2 U R' F L'
R2 F2 U F L' R'
R2 F2 U F L' R'
R2 F2 U F R' L'
U L R2 F' R' D' L2
U L R2 F' D' L2 R'
U L R2 F' D' R' L2
R2 L F' L' D R' B
R2 L F' D L' R' B
R2 L F' D R' L' B
R2 L F' D R' B L'
R2 L' F' L' R' D' B2
R2 L' F' L' D' R' B2
R2 L' F' R' L' D' B2
L2 R2 D' F' L' R' B2
L2 R2 D' F' R' L' B2
L2 R2 D' F' R' B2 L'
R2 L2 D' F' L' R' B2
R2 L2 D' F' R' L' B2
R2 L2 D' F' R' B2 L'
L' R2 F' L' R' D' B2
L' R2 F' L' D' R' B2
L' R2 F' R' L' D' B2
L R2 F' L' D R' B
L2 R2 F' R' D' L' B2
L2 R2 F' R' D' B2 L'
R2 L2 F' R' D' L' B2
R2 L2 F' R' D' B2 L'
L2 R2 F' D' L' R' B2
L2 R2 F' D' R' L' B2
L2 R2 F' D' R' B2 L'
L R2 F' D L' R' B
R2 L2 F' D' L' R' B2
L R2 F' D R' L' B
L R2 F' D R' B L'
R2 L2 F' D' R' L' B2
R2 L2 F' D' R' B2 L'
R2 U L F' R' D' L2
R2 U L F' D' L2 R'
R2 U L F' D' R' L2
F2 R U F2 R F' L'
U R2 L F' R' D' L2
U R2 L F' D' L2 R'
U R2 L F' D' R' L2
F R2 U F' R D2 L2
D' R2 F U F2 L' R'
D' R2 F U F2 R' L'
D2 R2 F U F2 L' R'
D2 R2 F U F2 R' L'
D R2 F U F2 L' R'
D R2 F U F2 R' L'
D' R2 F2 U R' F L'
D2 R2 F2 U R' F L'
D' R2 F2 U F L' R'
D' R2 F2 U F R' L'
D2 R2 F2 U F L' R'
D2 R2 F2 U F R' L'
D R2 F2 U R' F L'
D R2 F2 U F L' R'
D R2 F2 U F R' L'
F R2 B2 U L F' R
F R2 B2 U F' L R
F R2 B2 U F' R L
R2 D F U F2 L' R'
R2 D F U F2 R' L'
B2 U L2 R D F L'
B2 U L2 D R F L'
B2 U R L2 D F L'
F2 U R F2 R F' L'
R2 D F2 U R' F L'
R2 D F2 U F L' R'
R2 D F2 U F R' L'
F U R2 F' R D2 L2
F U F' R2 F' L' R'
F U F' R2 F' R' L'
F2 U F2 R2 F' L' R'
F2 U F2 R2 F' R' L'
L2 D' R2 F' L' R' B2
L2 D' R2 F' R' L' B2
L2 D' R2 F' R' B2 L'
B U B' U B L R
B U B' U B R L
F2 U' L' D2 B R' U2
R2 D' F U F2 L' R'
R2 D' F U F2 R' L'
R D' F' R U L' R'
R D' F' R U R' L'
R2 D' F2 U R' F L'
R2 D' F2 U F L' R'
R2 D' F2 U F R' L'
F U' R U2 R F' R
F U' R U2 F' R F'
L2 D' B U2 B L R
L2 D' B U2 B R L
F2 U' D2 L' B R' U2
F2 U' D2 B L' R' U2
F2 U' D2 B R' L' U2
F U' D2 B R U2 R2
R2 D2 F U F2 L' R'
R2 D2 F U F2 R' L'
R2 D2 F2 U R' F L'
R2 D2 F2 U F L' R'
R2 D2 F2 U F R' L'
R2 F U L F2 L' R'
R2 F U L F2 R' L'
R2 F U L' F2 L' R'
R2 F U L' F2 R' L'
R2 F U L2 F2 L' R'
R2 F U L2 F2 R' L'
R2 F U R' F2 D2 L2
R2 F U F R' F L'
R2 F U F2 L' R' D
R2 F U F2 L' R' D'
R2 F U F2 L' R' D2
R2 F U F2 L' D R'
R2 F U F2 L' D' R'
R2 F U F2 L' D2 R'
R2 F U F2 R' L' D
R2 F U F2 R' L' D'
R2 F U F2 R' L' D2
R2 F U F2 R' D L'
R2 F U F2 R' D' L'
R2 F U F2 R' D2 L'
R2 F U F2 D L' R'
R2 F U F2 D R' L'
R2 F U F2 D' L' R'
R2 F U F2 D' R' L'
R2 F U F2 D2 L' R'
R2 F U F2 D2 R' L'
R2 F U' R U2 R2 F2
R2 F U' R U2 F2 R2
R2 F' L' R' U' L U
R2 F' L' U' L U R'
R2 F' L2 R' D' L B2
R2 F' L2 D' L R' B2
R2 F' L2 D' R' L B2
R' F' R' U L' F' R'
R2 F' R' L' U' L U
R2 F' R' L2 D' L B2
R F' R U L' F' R'
B' D' R2 F' U L' R'
B' D' R2 F' U R' L'
R2 F2 R U R2 F L'
R2 F2 R U F L' R2
R2 F2 R U F R2 L'
R2 F2 R2 U R F L'
R2 F2 U R F L' R2
R2 F2 U R F R2 L'
R2 F2 U R' F L' D
R2 F2 U R' F L' D'
R2 F2 U R' F L' D2
R2 F2 U R' F D L'
R2 F2 U R' F D' L'
R2 F2 U R' F D2 L'
R2 F2 U F L' R' D
R2 F2 U F L' R' D'
R2 F2 U F L' R' D2
R2 F2 U F L' D R'
R2 F2 U F L' D' R'
R2 F2 U F L' D2 R'
R2 F2 U F R' L' D
R2 F2 U F R' L' D'
R2 F2 U F R' L' D2
R2 F2 U F R' D L'
R2 F2 U F R' D' L'
R2 F2 U F R' D2 L'
R2 F2 U F D L' R'
R2 F2 U F D R' L'
R2 F2 U F D' L' R'
R2 F2 U F D' R' L'
R2 F2 U F D2 L' R'
R2 F2 U F D2 R' L'
F2 D2 U' L' B R' U2
F2 D2 U' B L' R' U2
F2 D2 U' B R' L' U2
F D2 U' B R U2 R2
U' B R' U F' U R2
U' B U' B U' L R
U' B U' B U' R L
U B U2 R B' D L2
U2 B' U R' B2 U2 R2
U2 B' U B2 U2 L R
U2 B' U B2 U2 R L
U2 B' U' R D2 L2 F2
U2 B' U' R D2 F2 L2
U2 B2 U B' U2 L R
U2 B2 U B' U2 R L
