L' F R F2 B' U
L' F R B' F2 U
L' F B' R F2 U
L' F' B' U2 L' U'
L' B' F R F2 U
L' B' F' U2 L' U'
R' L' D B' U L F
L' R' D B' U L F
R' L' F R F' B' U
R' L' F R B' F' U
L' R' F R F' B' U
L' R' F R B' F' U
R' L' F B' R F' U
L' R' F B' R F' U
R' L' B' F R F' U
L' R' B' F R F' U
D2 L' F R F2 B' U
D2 L' F R B' F2 U
D' L' F R F2 B' U
D' L' F R B' F2 U
B' L' F R F2 B' U
B' L' F R B' F2 U
B2 L' F R F2 B' U
B2 L' F R B' F2 U
D L' F R F2 B' U
D L' F R B' F2 U
B L' F R F2 B' U
B L' F R B' F2 U
D' L' F B' R F2 U
D2 L' F B' R F2 U
B' L' F B' R F2 U
B2 L' F B' R F2 U
D L' F B' R F2 U
B L' F B' R F2 U
D' L' F' B' U2 L' U'
D2 L' F' B' U2 L' U'
B' L' F' B' U2 L' U'
B2 L' F' B' U2 L' U'
D L' F' B' U2 L' U'
B L' F' B' U2 L' U'
D2 L' B' F R F2 U
D' L' B' F R F2 U
B' L' B' F R F2 U
D2 L' B' F' U2 L' U'
D' L' B' F' U2 L' U'
B' L' B' F' U2 L' U'
B2 L' B' F R F2 U
B2 L' B' F' U2 L' U'
D L' B' F R F2 U
B L' B' F R F2 U
D L' B' F' U2 L' U'
B L' B' F' U2 L' U'
L2 U L F' B' U F2
L2 U L B' F' U F2
L2 U F' L B' U F
F R F' L' F' B' U
F R F' L' B' F' U
L2 U2 L F' B' R' U
L2 U2 L B' F' R' U
L U2 L2 F' B' R' U
L U2 L2 B' F' R' U
L2 U2 F' L B' R' U
R' D L' B' U L F
L' D F R F2 B' U
L' D F R B' F2 U
L' D F B' R F2 U
L' D F' B' U2 L' U'
L' D B' F R F2 U
L' D B' F' U2 L' U'
L' D' F R F2 B' U
L' D' F R B' F2 U
L' D' F B' R F2 U
L' D' F' B' U2 L' U'
L' D' B' F R F2 U
L' D' B' F' U2 L' U'
R' D2 L' F R B' U
R' D2 L' F B' R U
R' D2 L' B' F R U
F' U2 L' R' F' R U'
L' D2 F R F2 B' U
L' D2 F R B' F2 U
L' D2 F B' R F2 U
L' D2 F' B' U2 L' U'
F' U2 R' L' F' R U'
F U2 R F2 B L U
F U2 R B L F2 U
F U2 R B F2 L U
L' D2 B' F R F2 U
L' D2 B' F' U2 L' U'
L2 F L R F2 B' U
L2 F L R B' F2 U
