U' R B2 U' F B'
U' R B2 U' B' F
F U' R B2 L U'
U' B2 R U' F B
U' B2 R U' B F
F L R' D L2 B2 R'
B2 L U L' U2 F B'
B2 L U L' U2 B' F
F L' R' D B2 L2 R'
F L' R' D B2 R' L2
F L' U R B2 U' R'
F L' U B2 R U' R2
F' L' U2 B2 U' R' F2
F' L' U2 B2 U' F2 R'
F' L' B2 U R' F2 L'
U' R U' D F L2 B
U' R U' D F B L2
U' R U' D B F L2
U' R U' F D L2 B
U' R U' F D B L2
U' R D U' F L2 B
U' R D U' F B L2
U' R D U' B F L2
R' U' R B2 U' F B'
R' U' R B2 U' B' F
R2 U' R B2 U' F B'
R2 U' R B2 U' B' F
R U' R B2 U' F B'
R U' R B2 U' B' F
U' R B2 R U' F B'
U' R B2 R U' B' F
U' R B2 R' U' F B'
U' R B2 R' U' B' F
U' R B2 R2 U' F B'
U' R B2 R2 U' B' F
U' R B2 U' D F B'
U' R B2 U' D B' F
U' R B2 U' D' F B'
U' R B2 U' D' B' F
U' R B2 U' D2 F B'
U' R B2 U' D2 B' F
U' R B2 U' F D B'
U' R B2 U' F D' B'
U' R B2 U' F D2 B'
U' R B2 U' F B' D
U' R B2 U' F B' D'
U' R B2 U' F B' D2
U' R B2 U' B' D F
U' R B2 U' B' D' F
U' R B2 U' B' D2 F
U' R B2 U' B' F D
U' R B2 U' B' F D'
U' R B2 U' B' F D2
U' R B2 D U' F B'
U' R B2 D U' B' F
U' R B2 D' U' F B'
U' R B2 D' U' B' F
U' R B2 D2 U' F B'
U' R B2 D2 U' B' F
F R' L D L2 B2 R'
F R' L' D B2 L2 R'
F R' L' D B2 R' L2
R' U' B2 R U' F B
R' U' B2 R U' B F
F R' D L' B2 L' R'
F R' D L' B2 R' L'
F R' D L2 B2 D2 R2
R2 U' B2 R U' F B
R2 U' B2 R U' B F
R U' B2 R U' F B
R U' B2 R U' B F
F R' D B2 L2 D2 R2
F R' D' R2 F2 U2 F2
F R' D' F2 R2 U2 F2
U' R' B2 R2 U' F B
U' R' B2 R2 U' B F
U' R' B2 U F' U2 F2
U' R' B2 U' F D2 B2
D' R2 U' R U' F B
D' R2 U' R U' B F
D' R2 F' U L' U F2
U' R2 B2 R' U' F B
U' R2 B2 R' U' B F
F' U L' U F2 D L2
F' U L' U2 B2 U' F2
F' U L' D R2 U L2
U' D R U' F L2 B
U' D R U' F B L2
U' D R U' B F L2
F U R B2 U' D' R2
F U R B2 U2 B2 U
F U R B2 D' U' R2
F U R B2 D2 F2 U'
F' U D L' R2 U L'
F' U D R2 L' U L'
D2 U F2 L' U F' B'
D2 U F2 L' U B' F'
F U B2 R U' D' R2
F U B2 R U2 B2 U
F U B2 R D' U' R2
F U B2 R D2 F2 U'
F U B2 D' R U' R
F U B2 D2 R F2 U'
F U' L R B2 L U'
D U' R U' F L2 B
D U' R U' F B L2
D U' R U' B F L2
F U' L' R B2 L U'
F' U' L2 B2 R' U' F2
F U' L2 R B2 L U'
B' U' R B' U' F B2
B' U' R B' U' B2 F
F U' R L B2 L U'
F U' R L' B2 L U'
F U' R L2 B2 L U'
F U' R B2 L U' D
F U' R B2 L U' D'
F U' R B2 L U' D2
F U' R B2 L D U'
F U' R B2 L D' U'
F U' R B2 L D2 U'
F U' R B2 D L U'
F U' R B2 D' L U'
F U' R B2 D2 L U'
B' U' B' R U' F B
B' U' B' R U' B F
B U' B R U' F B
B U' B R U' B F
F' U' B2 U2 L' U F2
F U' B2 R U2 R' U
B2 U2 R' U R F B
B2 U2 R' U R B F
U D2 F2 L' U F' B'
U D2 F2 L' U B' F'
F2 U2 F' U R B2 U'
F2 U2 F' U B2 R U'
F' U2 F2 U R B2 U'
F' U2 F2 U B2 R U'
B' U2 B' R' U' R F
U2 F U R B2 U' B'
R' F U' R B2 L U'
U2 F U B2 R U' B
R2 F U' R B2 L U'
R F U' R B2 L U'
F' D U L' R2 U L'
U2 F B' U R' B' U'
F' D U R2 L' U L'
D' F' R2 U L' U F2
D2 F' U L' F' U F'
D F' U L' U L' F2
F' D2 B2 U L' F2 U
U' B' R B' U' F B2
U' B' R B' U' B2 F
U2 B' R' B' U' R F
U2 B' U R' B' U' F
U2 B' F U R' B' U'
U' B2 R U' D F B
U' B2 R U' D B F
U' B2 R U' D' F B
U' B2 R U' D' B F
U' B2 R U' D2 F B
U' B2 R U' D2 B F
U' B2 R U' F D B
U' B2 R U' F D' B
U' B2 R U' F D2 B
U' B2 R U' F B D
U' B2 R U' F B D'
U' B2 R U' F B D2
U' B2 R U' B D F
U' B2 R U' B D' F
U' B2 R U' B D2 F
U' B2 R U' B F D
U' B2 R U' B F D'
U' B2 R U' B F D2
U' B2 R D U' F B
U' B2 R D U' B F
U' B2 R D' U' F B
U' B2 R D' U' B F
U' B2 R D2 U' F B
U' B2 R D2 U' B F
U' B2 R' U F' U2 F2
U' B2 R' U' F D2 B2
L B2 U L' U2 F B'
L B2 U L' U2 B' F
U' B2 D R U' F B
U' B2 D R U' B F
U' B2 D' R U' F B
U' B2 D' R U' B F
U' B2 D2 R U' F B
U' B2 D2 R U' B F
