B' L R2 F2 U2
B' L F2 R2 U2
B' R2 L F2 U2
B' R2 F2 L U2
F2 R2 B' L U2
R2 F2 B' L U2
R2 B' L F2 U2
F2 B' L R2 U2
F2 B' R2 L U2
R2 B' F2 L U2
B' F2 L R2 U2
B' F2 R2 L U2
B' L R F2 U2 L'
B' L R' F2 R' U2
B' L R2 U2 D2 B2
B' L R2 D2 U2 B2
B' L R2 F2 U2 D
B' L R2 F2 U2 D'
B' L R2 F2 U2 D2
B' L R2 F2 D U2
B' L R2 F2 D' U2
B' L R2 F2 D2 U2
B' L U2 D2 L2 B2
B' L U2 D2 B2 L2
B' L D2 U2 L2 B2
B' L D2 U2 B2 L2
B' L F R2 F U2
B' L F' R2 U2 B
B' L F2 R2 U2 D
B' L F2 R2 U2 D'
B' L F2 R2 U2 D2
B' L F2 R2 D U2
B' L F2 R2 D' U2
B' L F2 R2 D2 U2
B' L F2 U2 D2 L2
B' L F2 U2 D2 L2
B' L F2 D2 U2 L2
B' L' R2 F2 L2 U2
B' L' F2 L2 R2 U2
B' L' F2 R2 L2 U2
B' L2 R2 F2 U2 R
D2 L2 F' R F2 B2
D2 L2 F' R B2 F2
D2 L2 F' B2 R F2
B' L2 F2 R2 U2 R'
D2 L2 B2 F' R F2
D2 L2 B2 F' R F2
B' R L F2 U2 L'
B' R F2 L U2 L2
F2 R B' L R U2
F2 R B' R L U2
B' R' L F2 R' U2
B R' D2 F2 B2 L
B R' D2 B2 L F2
B R' D2 B2 F2 L
B' R' F2 L R' U2
B' R' F2 R' L U2
B' R2 L U2 D2 B2
B' R2 L D2 U2 B2
B' R2 L F2 U2 D
B' R2 L F2 U2 D'
B' R2 L F2 U2 D2
B' R2 L F2 D U2
B' R2 L F2 D' U2
B' R2 L F2 D2 U2
B' R2 L' F2 L2 U2
B' R2 L2 F2 U2 R
B' R2 U2 D2 B2 R'
B' R2 D2 L U2 B2
B' R2 D2 U2 B2 R'
B' R2 F' L F' U2
B' R2 F2 L U2 D
B' R2 F2 L U2 D'
B' R2 F2 L U2 D2
B' R2 F2 L D U2
B' R2 F2 L D' U2
B' R2 F2 L D2 U2
F R2 F B' L U2
B' R2 F2 D L U2
B2 R2 F2 U2 F R
B' R2 F2 D' L U2
B' R2 F2 D2 L U2
U' R2 F2 B' L U2
U2 R2 F2 B' L U2
B R2 F2 L' B2 U2
F' R2 B' L U2 B2
F' R2 B' L U2 B2
U R2 F2 B' L U2
B R2 F2 B2 L' U2
U' R2 B' L F2 U2
F2 R2 B' L U2 D
F2 R2 B' L U2 D'
F2 R2 B' L U2 D2
F2 R2 B' L D U2
F2 R2 B' L D' U2
F2 R2 B' L D2 U2
U2 R2 B' L F2 U2
F' R2 B' U2 B2 R'
F2 R2 B' D L U2
F2 R2 B' D' L U2
F2 R2 B' D2 L U2
U' R2 B' F2 L U2
U R2 B' L F2 U2
U2 R2 B' F2 L U2
U R2 B' F2 L U2
F R2 B' F L U2
B R2 B2 F2 L' U2
L2 D2 F L2 B2 R'
B' U2 D2 B2 L2 R'
B' U2 D2 B2 R' L2
D2 F L2 F B2 R'
D2 F L2 B2 R' F
D2 F L2 B2 F R'
D2 F L2 B2 F R'
D2 F' L2 R F B2
D2 F' L2 R B2 F
D2 F' L2 B2 R F
D2 F' R L2 F B2
D2 F' R L2 B2 F
R2 F' B' L F' U2
D2 F2 L2 F R B2
D2 F2 L2 F B2 R
D2 F2 L2 B2 F R
R' F2 R' B' L U2
U' F2 R2 B' L U2
U2 F2 R2 B' L U2
L2 F2 R2 B U2 R'
B' D2 L U2 L B2
U F2 R2 B' L U2
B D2 L2 R' F2 B2
B D2 L2 R' B2 F2
B D2 L2 F2 R' B2
U' F2 B' L R2 U2
U' F2 B' R2 L U2
U2 F2 B' L R2 U2
R2 F2 B' L U2 D
R2 F2 B' L U2 D'
R2 F2 B' L U2 D2
R2 F2 B' L D U2
R2 F2 B' L D' U2
R2 F2 B' L D2 U2
U2 F2 B' R2 L U2
B D2 R' L2 F2 B2
B D2 R' L2 B2 F2
R2 F2 B' D L U2
R2 F2 B' D' L U2
R2 F2 B' D2 L U2
B D2 R' F2 L2 B2
B D2 R' F2 B2 L2
B D2 R' B2 L2 F2
B D2 R' B2 F2 L2
U F2 B' L R2 U2
U F2 B' R2 L U2
B' D2 U2 B2 L2 R'
B' D2 U2 B2 R' L2
R F2 B' L U2 L2
B D2 F2 L2 R' B2
B D2 F2 R' L2 B2
B D2 F2 R' B2 L2
B D2 B2 L2 F2 R
B' F R2 F L U2
F2 B R2 B2 U2 R
U' B' L R2 F2 U2
U' B' L F2 R2 U2
U2 B' L R2 F2 U2
R2 B' L U2 D2 B2
R2 B' L D2 U2 B2
U2 B' L F2 R2 U2
R2 B' L F2 U2 D
R2 B' L F2 U2 D'
R2 B' L F2 U2 D2
R2 B' L F2 D U2
R2 B' L F2 D' U2
R2 B' L F2 D2 U2
R2 B' L' F2 L2 U2
U B' L R2 F2 U2
R2 B' L2 F2 U2 R
U B' L F2 R2 U2
R B' L R F2 U2
F' B' L R2 U2 B
R B' L F2 U2 L'
U' B' R2 L F2 U2
F' B' L F' R2 U2
B' F' L R2 U2 B
U2 B' R2 L F2 U2
U' B' R2 F2 L U2
B' F' L F' R2 U2
F2 B' L R2 U2 D
F2 B' L R2 U2 D'
F2 B' L R2 U2 D2
F2 B' L R2 D U2
F2 B' L R2 D' U2
F2 B' L R2 D2 U2
F2 B' L U2 D2 L2
U2 B' R2 F2 L U2
F2 B' L D2 U2 L2
R B' R L F2 U2
R B' R F2 L U2
U B' R2 L F2 U2
U B' R2 F2 L U2
R2 B' U2 D2 B2 R'
F' B' R2 L U2 B
B' F' R2 L U2 B
F2 B' R2 L U2 D
F2 B' R2 L U2 D'
F2 B' R2 L U2 D2
F2 B' R2 L D U2
F2 B' R2 L D' U2
F2 B' R2 L D2 U2
F2 B' R2 D L U2
F2 B' R2 D' L U2
F2 B' R2 D2 L U2
R2 B' D2 L U2 B2
R2 B' D2 U2 B2 R'
F B' R2 F L U2
U' B' F2 L R2 U2
R2 B' F' L F' U2
U' B' F2 R2 L U2
U2 B' F2 L R2 U2
R2 B' F2 L U2 D
R2 B' F2 L U2 D'
R2 B' F2 L U2 D2
R2 B' F2 L D U2
R2 B' F2 L D' U2
R2 B' F2 L D2 U2
U2 B' F2 R2 L U2
R2 B' F2 D L U2
R2 B' F2 D' L U2
R2 B' F2 D2 L U2
U B' F2 L R2 U2
D2 B2 L2 R2 F' R
F2 B' D2 L U2 L
U B' F2 R2 L U2
B' F2 L R2 U2 D
B' F2 L R2 U2 D'
B' F2 L R2 U2 D2
B' F2 L R2 D U2
B' F2 L R2 D' U2
B' F2 L R2 D2 U2
B' F2 L U2 D2 L2
B' F2 L U2 D2 L2
B' F2 L D2 U2 L2
R B' F2 L U2 L2
D2 B2 R2 L2 F' R
D2 B2 R2 F' L2 R
D2 B2 R2 F' R L2
B' F2 R2 L U2 D
B' F2 R2 L U2 D'
B' F2 R2 L U2 D2
B' F2 R2 L D U2
B' F2 R2 L D' U2
B' F2 R2 L D2 U2
B' F2 R2 D L U2
B' F2 R2 D' L U2
B' F2 R2 D2 L U2
B F2 R2 B2 U2 R
B' F2 D2 L U2 L
B' L R D2 R U2 B2
B' L R F2 R U2 L'
B' L R F2 R' U2 L'
B' L R F2 R2 U2 L'
B' L R F2 U2 L' D
B' L R F2 U2 L' D'
B' L R F2 U2 L' D2
B' L R F2 U2 D L'
B' L R F2 U2 D' L'
B' L R F2 U2 D2 L'
B' L R F2 D U2 L'
B' L R F2 D' U2 L'
B' L R F2 D2 U2 L'
B' L R' U2 D2 B2 L
B' L R' D2 R' U2 B2
B' L R' D2 U2 B2 L
B' L R' F R' F U2
B' L R' F2 R' U2 D
B' L R' F2 R' U2 D'
B' L R' F2 R' U2 D2
B' L R' F2 R' D U2
B' L R' F2 R' D' U2
B' L R' F2 R' D2 U2
B L R' D2 F2 B2 L
B' L R' F2 D R' U2
B' L R' F2 D' R' U2
B L R' D2 B2 L F2
B' L R' F2 D2 R' U2
B L R' D2 B2 F2 L
B' L R2 U D' L2 U
B' L R2 U' D R2 U'
B' L R2 U2 D2 B2 D
B' L R2 U2 D2 B2 D'
B' L R2 U2 D2 B2 D2
B' L R2 U2 B D2 B2
F' L R2 U2 B R' F'
B' L R2 U2 B' D2 B2
B' L R2 U2 B2 D2 B2
B' L R2 D U' R2 U'
B' L R2 D' U L2 U
B' L R2 D2 U2 B2 D
B' L R2 D2 U2 B2 D'
B' L R2 D2 U2 B2 D2
B' L R2 D2 F U2 B2
B' L R2 D2 F' U2 B2
B' L R2 D2 F2 U2 B2
B' L R2 F D F U2
B' L R2 F D' F U2
B' L R2 F D2 F U2
B' L R2 F' D F' U2
B' L R2 F' D' F' U2
B' L R2 F' D2 F' U2
B2 L R2 F2 U2 F R
B L R2 F2 L' B2 U2
F2 L R2 B U2 R' F'
B L R2 F2 B2 L' U2
F2 L R2 B' L U2 F
B L R2 B2 F2 L' U2
B' L U D' L2 F2 U
B' L U D' F2 L2 U
B' L U' D R2 B2 U'
B' L U' D B2 R2 U'
B' L U2 L D2 L2 B2
B' L U2 L D2 B2 L2
B' L U2 L' D2 L2 B2
B' L U2 L' D2 B2 L2
B' L U2 L2 D2 L2 B2
B' L U2 L2 D2 B2 L2
B' L U2 D2 L' B2 L'
B' L U2 D2 L2 B2 D
B' L U2 D2 L2 B2 D'
B' L U2 D2 L2 B2 D2
B' L U2 D2 B L2 B
B' L U2 D2 B2 L2 D
B' L U2 D2 B2 L2 D'
B' L U2 D2 B2 L2 D2
B' L U2 B D2 L2 B2
B' L U2 B D2 B2 L2
B' L U2 B' D2 L2 B2
B' L U2 B' D2 B2 L2
B' L U2 B2 D2 L2 B2
B' L U2 B2 D2 B2 L2
B' L D U' R2 B2 U'
B' L D U' B2 R2 U'
B' L D' U L2 F2 U
B' L D' U F2 L2 U
B' L D2 R U2 L2 B2
B' L D2 R U2 B2 L2
B' L D2 R' U2 L2 B2
B' L D2 R' U2 B2 L2
B L D2 L2 R' F2 B2
B L D2 L2 R' B2 F2
B L D2 L2 F2 R' B2
B' L D2 R2 U2 L2 B2
B' L D2 R2 U2 B2 L2
B L D2 R' L2 F2 B2
B L D2 R' L2 B2 F2
B L D2 R' F2 L2 B2
B L D2 R' F2 B2 L2
B L D2 R' B2 L2 F2
B L D2 R' B2 F2 L2
B' L D2 U2 L' B2 L'
B' L D2 U2 L2 B2 D
B' L D2 U2 L2 B2 D'
B' L D2 U2 L2 B2 D2
B' L D2 U2 B L2 B
B' L D2 U2 B2 L2 D
B' L D2 U2 B2 L2 D'
B' L D2 U2 B2 L2 D2
B' L D2 F U2 L2 B2
B' L D2 F U2 B2 L2
R2 L F2 L' B' L U2
B' L D2 F' U2 L2 B2
B' L D2 F' U2 B2 L2
B' L D2 F2 U2 L2 B2
B' L D2 F2 U2 B2 L2
B L D2 F2 L2 R' B2
B L D2 F2 R' L2 B2
B L D2 F2 R' B2 L2
B L D2 B2 L2 F2 R
B' L F R' F R' U2
R2 L F2 B U2 R' F'
B' L F R2 D F U2
B' L F R2 D' F U2
R2 L F2 B' L U2 F
B' L F R2 D2 F U2
B' L F R2 F U2 D
B' L F R2 F U2 D'
B' L F R2 F U2 D2
