U L F L B U'
U L2 D' B U' R'
L U L F B U'
L U L B F U'
F L2 B U' R B'
F L2 B U' B' R
F U L2 B U' R
F U B L2 U' R
D F R D' F L'
R2 F D R F2 L'
L2 F B U' R B'
L2 F B U' B' R
U B L F L U'
L2 B F U' R B'
L2 B F U' B' R
F L U L B U' R
U2 L U' L F B U'
U2 L U' L B F U'
U L D F L B U'
U L D' F L B U'
U L D2 F L B U'
U L F L D B U'
U L F L D' B U'
D L F R D' F L'
U L F L D2 B U'
U L F L B U' D
U L F L B U' D'
U L F L B U' D2
U L F L B D U'
U L F L B D' U'
U L F L B D2 U'
U L F L' B L2 U'
U L F L2 B L' U'
U L F D L B U'
U L F D' L B U'
U L F D2 L B U'
U L F' L F2 B U'
U L F' L B F2 U'
U L F2 L F' B U'
U L F2 L B F' U'
U L B D2 F L' U'
F L' U L' B U' R
F L' U B L' U' R
D L' F R D' F L'
L2 R2 U' F' U F R
R2 L2 U' F' U F R
U L' B L' U' D' R2
U L' B L' U2 B2 U
U L' B L' D' U' R2
U L' B L' D2 F2 U'
U L' B D' L' U' R2
U L' B D2 L' F2 U'
F L2 D B U' R B'
F L2 D B U' B' R
U L2 D F' B U' R
U L2 D B F' U' R
L' U L F L2 B U'
L' U L F B L2 U'
L' U L B F L2 U'
U L2 D' F B U' R'
F L2 D' B U' R B'
F L2 D' B U' B' R
L U L D F B U'
L U L D B F U'
U L2 D' F' B U' R'
L U L D' F B U'
L U L D' B F U'
U L2 D' F2 B U' R'
U L2 D' B U' R' D
U L2 D' B U' R' D'
U L2 D' B U' R' D2
U L2 D' B U' D R'
U L2 D' B U' D' R'
U L2 D' B U' D2 R'
L U L D2 F B U'
U L2 D' B D U' R'
U L2 D' B D' U' R'
U L2 D' B D2 U' R'
L U L D2 B F U'
U L2 D' B F U' R'
U L2 D' B F' U' R'
U L2 D' B F2 U' R'
L U L F D B U'
L U L F D' B U'
L U L F D2 B U'
L U L F B U' D
L U L F B U' D'
L U L F B U' D2
L U L F B D U'
L U L F B D' U'
L U L F B D2 U'
L U L B D F U'
L U L B D' F U'
L U L B D2 F U'
L U L B F U' D
L U L B F U' D'
L U L B F U' D2
L U L B F D U'
L U L B F D' U'
L U L B F D2 U'
F2 L2 D2 B U' R' B'
L' U L' B U' D' R2
L' U L' B U2 B2 U
L' U L' B D' U' R2
L' U L' B D2 F2 U'
F L2 D2 B U' R B'
F L2 D2 B U' B' R
D L2 F R D' F L'
B2 L2 F U' R B2 L
B' L2 F B2 U' R B'
B' L2 F B2 U' B' R
U L2 F D' B U' R'
L U L2 B L' F U'
B L2 F' U L' F2 U2
B L2 F' U F2 U2 R
F2 L2 F' B U' R B'
F2 L2 F' B U' B' R
U L2 F' D' B U' R'
B L2 F2 U F' U2 R
U L2 F2 D' B U' R'
F' L2 B U' B R' B2
F L2 B R' U' R2 B'
F L2 B R' U' B' R2
U L2 B L' F L U'
F L2 B R2 U' R' B'
F L2 B U' R D B'
F L2 B U' R D' B'
F L2 B U' R D2 B'
F L2 B U' R B' D
F L2 B U' R B' D'
F L2 B U' R B' D2
F L2 B U' R' B' R2
F L2 B U' D R B'
F L2 B U' D B' R
F L2 B U' D' R B'
F L2 B U' D' B' R
F L2 B U' D2 R B'
F L2 B U' D2 B' R
F L2 B U' B R B2
F L2 B U' B' R D
F L2 B U' B' R D'
F L2 B U' B' R D2
F L2 B U' B' D R
F L2 B U' B' D' R
F L2 B U' B' D2 R
F2 L2 B F' U' R B'
F2 L2 B F' U' B' R
F L2 B D U' R B'
F L2 B D U' B' R
F L2 B D' U' R B'
F L2 B D' U' B' R
F L2 B D2 U' R B'
F L2 B D2 U' B' R
U L2 B D F' U' R
L U D L F B U'
L U D L B F U'
B' L2 B2 F U' R B'
B' L2 B2 F U' B' R
L U D' L F B U'
L U D' L B F U'
L U D2 L F B U'
L U D2 L B F U'
L U F L F B U'
L U F L B F U'
L U F' L F B U'
L U F' L B F U'
D2 R U' R F' B U
D2 R U' R B F' U
L U F2 L F B U'
L U F2 L B F U'
L' U B L F L2 U'
L' U B L' U2 B' U
L2 U B U B' U2 R'
F R D F D2 F L'
F R D F2 B' L B
F R D B' L F2 B
