L R U L2 R U
L R U R L2 U
R L U L2 R U
R L U R L2 U
R2 L' U' L2 R' U2
R2 L' U' R' L2 U2
R2 L' D' B2 U L
L' R2 U' L2 R' U2
L' R2 U' R' L2 U2
L' R2 D' B2 U L
L U2 D' F2 L' B2
L U2 D' F2 B2 L'
L U2 D' B2 F2 L'
L D R F2 B2 U2
L D R B2 F2 U2
L D F2 B2 U2 L'
L D B2 R F2 U2
L D B2 F2 U2 L'
L D' R U2 F2 B2
L D' R U2 B2 F2
L D' U2 F2 L' B2
L D' U2 F2 B2 L'
L D' U2 B2 F2 L'
L' D' B2 U F2 L'
L D' F2 L' B2 R'
R2 B2 L' U L2 R'
R2 B2 L' U R' L2
U' L R U L2 R U
U' L R U R L2 U
U2 L R U L2 R U
U2 L R U R L2 U
D' L R U L2 U F2
L R U L2 R U D
L R U L2 R U D'
L R U L2 R U D2
L R U L2 R D U
L R U L2 R D' U
L R U L2 R D2 U
D' L R U2 F2 D' B2
U L R U L2 R U
U L R U R L2 U
L R U L2 D R U
L R U L2 D' R U
L R U L2 D2 R U
L R U R L2 U D
L R U R L2 U D'
L R U R L2 U D2
L R U R L2 D U
L R U R L2 D' U
L R U R L2 D2 U
L R U R U D' B2
L R U R D' U B2
R L U L2 R U D
R L U L2 R U D'
R L U L2 R U D2
R L U L2 R D U
R L U L2 R D' U
R L U L2 R D2 U
R L U L2 D R U
R L U L2 D' R U
R L U L2 D2 R U
R L U R L2 U D
R L U R L2 U D'
R L U R L2 U D2
R L U R L2 D U
R L U R L2 D' U
R L U R L2 D2 U
R L U R U D' B2
R L U R D' U B2
L R U D' R U B2
R L U D' R U B2
D L R B2 U L2 U
D L R B2 U2 D' B2
D L R B2 D F2 U2
D L R B2 D' U2 B2
D' L U L2 U F2 L'
L R D F2 U' L' U'
R L D F2 U' L' U'
L' R D' R B2 U L
L R D' U R U B2
R L D' U R U B2
U' L U2 D' F2 L' B2
U' L U2 D' F2 B2 L'
U' L U2 D' B2 F2 L'
U2 L U2 D' F2 L' B2
U2 L U2 D' F2 B2 L'
U2 L U2 D' B2 F2 L'
D' L U2 F2 D' L' B2
D' L U2 F2 D' B2 L'
U L U2 D' F2 L' B2
U L U2 D' F2 B2 L'
U L U2 D' B2 F2 L'
U' L D R F2 B2 U2
U' L D R B2 F2 U2
U2 L D R F2 B2 U2
U2 L D R B2 F2 U2
U L D R F2 B2 U2
U L D R B2 F2 U2
U' L D F2 B2 U2 L'
U2 L D F2 B2 U2 L'
U' L D B2 R F2 U2
U2 L D B2 R F2 U2
U' L D B2 F2 U2 L'
U L D F2 B2 U2 L'
U2 L D B2 F2 U2 L'
U L D B2 R F2 U2
U L D B2 F2 U2 L'
U' L D' R U2 F2 B2
U' L D' R U2 B2 F2
U2 L D' R U2 F2 B2
U2 L D' R U2 B2 F2
U L D' R U2 F2 B2
U L D' R U2 B2 F2
U' L D' U2 F2 L' B2
U2 L D' U2 F2 L' B2
U2 L D' U2 F2 B2 L'
U' L D' U2 F2 B2 L'
U2 L D' U2 B2 F2 L'
U' L D' U2 B2 F2 L'
U' L D' F2 L' B2 R'
U2 L D' F2 L' B2 R'
B2 L D' F2 L' R' B2
U L D' U2 F2 L' B2
U L D' U2 F2 B2 L'
B2 L D' F2 R' L' B2
B2 L D' F2 R' B2 L'
U L D' U2 B2 F2 L'
U L D' F2 L' B2 R'
L R B U L2 R U
L R B U R L2 U
R L B U L2 R U
R L B U R L2 U
L R B' U L2 R U
L R B' U R L2 U
R L B' U L2 R U
R L B' U R L2 U
D' L F2 D' L' B2 R'
L R B2 U L2 R U
L R B2 U R L2 U
R L B2 U L2 R U
R L B2 U R L2 U
R2 L' U R D2 L2 R2
R2 L' U R D2 R2 L2
R2 L' U B2 L B2 R'
R2 L' U' L2 R' U2 D
R2 L' U' L2 R' U2 D'
R2 L' U' L2 R' U2 D2
R2 L' U' L2 R' D U2
