D R' B' L F
D' L R' F L' B'
D' L F L' R' B'
D' L F R' L' B'
R' U B L U' B2
D R B' L R2 F
D R B' L F R2
D R B' R2 L F
D' R' L F L' B'
D2 R' D' B' L F
D' R' D2 B' L F
D R' F B' L F
U2 R' F' B' D L2
D R' F' B' L F
D R' F2 B' L F
D' R' B' L F L'
U2 R' B' D L2 F'
D R' B' L D F
U2 R' B' D F' L2
D R' B' L D' F
D R' B' L D2 F
D R' B' L F D
D R' B' L F D'
D R' B' L F D2
U2 R' B' F' D L2
D R' B' D L F
D R' B' D' L F
D R' B' D2 L F
D R' B' F L F
D R' B' F' L F
D R' B' F2 L F
D R2 B' L R F
D R2 B' R L F
U2 D R' F' B' L
U2 D R' B' L F'
U2 D R' B' F' L
L D' R' F L' B'
L D' F L' R' B'
L D' F R' L' B'
D U2 R' F' B' L
D U2 R' B' L F'
D U2 R' B' F' L
D F R' B' L F
F' D R' B' L F
F2 D R' B' L F
F D R' B' L F
D F' R' B' L F
D F2 R' B' L F
R' B' L D F L2
R' B' L F D L2
R' B' L' D L2 F
R' B' D L F L
D' L R F L' R2 B'
D' L R F L' B' R2
D' L R F R2 L' B'
D' L R' F L' D B'
D' L R' F L' D' B'
D' L R' F L' D2 B'
D' L R' F L' B' D
D' L R' F L' B' D'
D' L R' F L' B' D2
D' L R' F D L' B'
D' L R' F D' L' B'
D' L R' F D2 L' B'
D' L R' F B L' B'
D' L R' F B' L' B'
D' L R' F B2 L' B'
D L R' D2 F L' B'
D L R' F L' B' L
D' L R' B F L' B'
D' L R' B' F L' B'
D' L R' B2 F L' B'
B2 L U2 D' F L' B
B2 L U2 D' F B L'
B2 L U2 D' B F L'
B2 L U2 B D' F L'
R' L F L' B' D L2
F' L D' R' F L' B'
F2 L D' R' F L' B'
F L D' R' F L' B'
F' L D' F L' R' B'
F' L D' F R' L' B'
B2 L D' U2 F L' B
B2 L D' U2 F B L'
B2 L D' U2 B F L'
F2 L D' F L' R' B'
F2 L D' F R' L' B'
F L D' F L' R' B'
F L D' F R' L' B'
D L D2 R' F L' B'
D L D2 F L' R' B'
D L D2 F R' L' B'
D' L F L' R B' R2
D' L F L' R' D B'
D' L F L' R' D' B'
D' L F L' R' D2 B'
D' L F L' R' B' D
D' L F L' R' B' D'
D' L F L' R' B' D2
D' L F L' R2 B' R
D' L F L' D R' B'
D' L F L' D' R' B'
D' L F L' D2 R' B'
D L F L' R' B' L
D' L F R L' B' R2
D' L F R' L' D B'
D' L F R' L' D' B'
D' L F R' L' D2 B'
D' L F R' L' B' D
D' L F R' L' B' D'
D' L F R' L' B' D2
D' L F R' D L' B'
D' L F R' D' L' B'
D' L F R' D2 L' B'
D' L F R' B L' B'
D' L F R' B' L' B'
D' L F R' B2 L' B'
D' L F R2 L' B' R
D L F R' L' B' L
D' L F D L' R' B'
D' L F D R' L' B'
D' L F D' L' R' B'
D' L F D' R' L' B'
D' L F D2 L' R' B'
D' L F D2 R' L' B'
D' L F B L' B' R'
D' L B F L' B' R'
L R' F L' B' D L2
R' U L' B L U' B'
D' L2 F U2 L' R' F
D' L2 F U2 L' F R'
D' L2 F U2 R' L' F
R' U D B L U' B2
R' U D' B L U' B2
D' R L F L' R2 B'
D' R L F L' B' R2
D' R L F R2 L' B'
R' U D2 B L U' B2
R' U B L R U' B2
R' U B L R' U' B2
R' U B L R2 U' B2
R' U B L U' B2 D
R' U B L U' B2 D'
R' U B L U' B2 D2
R' U B L D' R2 U'
R' U B R L U' B2
R' U B R' L U' B2
R' U B R2 L U' B2
R' U B D' L R2 U'
R' U B D' R2 L U'
D R F R2 B' L F
D R F B' L R2 F
D R F B' L F R2
D R F B' R2 L F
U2 R F' U R2 F' B'
U2 R F' U R2 B' F'
D R F' R2 B' L F
D R F' B' L R2 F
D R F' B' L F R2
D R F' B' R2 L F
D R F2 R2 B' L F
D R F2 B' L R2 F
D R F2 B' L F R2
D R F2 B' R2 L F
D' R B' L R2 F L'
D' R B' L F L' R2
D' R B' L F R2 L'
D' R B' R2 L F L'
D R B' L R' F R'
D R B' L R2 D F
D R B' L R2 D' F
D R B' L R2 D2 F
D R B' L R2 F D
D R B' L R2 F D'
D R B' L R2 F D2
D R B' L F R2 D
D R B' L F R2 D'
D R B' L F R2 D2
D R B' L F' R2 F2
D R B' R' L F R'
D R B' R2 L D F
D R B' R2 L D' F
D R B' R2 L D2 F
D R B' R2 L F D
D R B' R2 L F D'
D R B' R2 L F D2
D R B' R2 D L F
D R B' R2 D' L F
D R B' R2 D2 L F
D R B' R2 F L F
D R B' R2 F' L F
D R B' R2 F2 L F
D R B' F L R2 F
D R B' F L F R2
D R B' F R2 L F
D R B' F' L R2 F
D R B' F' L F R2
D R B' F' R2 L F
D R B' F2 L R2 F
D R B' F2 L F R2
D R B' F2 R2 L F
D' R' L F L' D B'
D' R' L F L' D' B'
D' R' L F L' D2 B'
D' R' L F L' B' D
D' R' L F L' B' D'
D' R' L F L' B' D2
D' R' L F D L' B'
D' R' L F D' L' B'
D' R' L F D2 L' B'
D' R' L F B L' B'
D' R' L F B' L' B'
D' R' L F B2 L' B'
D' R' L B F L' B'
D' R' L B' F L' B'
D' R' L B2 F L' B'
D R' L D2 F L' B'
D R' L F L' B' L
B' R' U B L U' R'
F' R' U B L U' B2
F2 R' U B L U' B2
U2 R' U B U' F' B2
U2 R' U B U' B2 F'
F R' U B L U' B2
D2 R' D L F L' B'
D2 R' D B' L F L'
U2 R' D F' B' D L2
U2 R' D B' D L2 F'
U2 R' D B' D F' L2
U2 R' D B' F' D L2
D2 R' D' F B' L F
D2 R' D' F' B' L F
D2 R' D' F2 B' L F
D2 R' D' B' L D F
D2 R' D' B' L D' F
D2 R' D' B' L D2 F
D2 R' D' B' L F D
D2 R' D' B' L F D'
D2 R' D' B' L F D2
D2 R' D' B' D L F
D2 R' D' B' D' L F
D2 R' D' B' D2 L F
D2 R' D' B' F L F
D2 R' D' B' F' L F
D2 R' D' B' F2 L F
U2 R' D' F' B' D L2
U2 R' D' B' D L2 F'
U2 R' D' B' D F' L2
U2 R' D' B' F' D L2
D' R' D2 F B' L F
D' R' D2 F' B' L F
D R' D2 L F L' B'
D' R' D2 F2 B' L F
D' R' D2 B' L D F
D' R' D2 B' L D' F
D' R' D2 B' L D2 F
D' R' D2 B' L F D
D' R' D2 B' L F D'
D' R' D2 B' L F D2
D' R' D2 B' D L F
D' R' D2 B' D' L F
D' R' D2 B' D2 L F
D' R' D2 B' F L F
D' R' D2 B' F' L F
D' R' D2 B' F2 L F
U2 R' D2 F' B' D L2
U2 R' D2 B' D L2 F'
U2 R' D2 B' D F' L2
U2 R' D2 B' F' D L2
D R' D2 B' L F L'
D2 R' F D' B' L F
D' R' F B' L F L2
D R' F B' L D F
D R' F B' L D' F
D R' F B' L D2 F
D R' F B' L F D
D R' F B' L F D'
D R' F B' L F D2
D R' F B' D L F
D R' F B' D' L F
D R' F B' D2 L F
D2 R' F' D' B' L F
U2 R' F' U B U' B2
U2 R' F' D B' D L2
U2 R' F' D' B' D L2
U2 R' F' D2 B' D L2
U2 R' F' B' L D L2
U2 R' F' B' L' D L2
U2 R' F' B' L2 D L2
U2 R' F' B' U B2 U'
U2 R' F' B' D L2 D
U2 R' F' B' D L2 D'
U2 R' F' B' D L2 D2
D R' F' B' L D F
D R' F' B' L D' F
D R' F' B' L D2 F
D R' F' B' L F D
D R' F' B' L F D'
D R' F' B' L F D2
D R' F' B' D L F
D R' F' B' D' L F
D R' F' B' D2 L F
D2 R' F2 D' B' L F
D' R' B L F L' B2
D' R' B L F B2 L'
D' R' B L B2 F L'
U2 R' F2 B' D F L2
D R' F2 B' L D F
D R' F2 B' L D' F
D R' F2 B' L D2 F
D R' F2 B' L F D
D R' F2 B' L F D'
