F2 D' L' F' B2
F2 D' L' B2 F'
D' F2 L' F' B2
D' F2 L' B2 F'
F2 D' B2 L' F'
D' F2 B2 L' F'
D' B2 F2 L' F'
D' L F2 L' F B2
D' L F2 L' B2 F
D' L F2 B2 L' F
D' L B2 F2 L' F
F2 L' U' L' U F'
U' L2 U' R B' U2
U' L2 U' B' R U2
D' R U2 R' F B2
D' R U2 R' B2 F
D' R U2 F R' B2
U2 R U2 D' F B2
U2 R U2 D' B2 F
U2 R U2 F D' B2
U2 R D F2 U2 F'
U2 R D' U2 F B2
U2 R D' U2 B2 F
D R F2 U2 F' R'
R U2 R' D' F B2
R U2 R' D' B2 F
R U2 R' F D' B2
R U2 D' R' F B2
R U2 D' R' B2 F
R U2 D' F R' B2
R U2 F R' D' B2
R U2 F D' R' B2
D' R2 F B2 L R2
D' R2 F B2 R2 L
D' R2 B2 R2 F L
D' R2 B2 F L R2
D' R2 B2 F R2 L
U2 D R F2 U2 F'
R D F2 U2 F' R'
U2 D F2 U2 L' F'
U2 D' R U2 F B2
U2 D' R U2 B2 F
F2 U' L2 U L F'
R D' U2 R' F B2
R D' U2 R' B2 F
F2 U' L2 U F' L
R D' U2 F R' B2
F U' L2 F U L'
F U' F L2 U L
D' U2 R U2 F B2
D' U2 R U2 B2 F
D U2 R F2 U2 F'
D U2 F2 U2 L' F'
D F L2 D2 B' L
F2 D L' D2 F' B2
F2 D L' D2 B2 F'
D F U2 F U2 L'
D F D2 L2 B' L
D' F B' D2 B' L
F2 D' L F' L2 B2
F2 D' L F' B2 L2
F2 D' L B2 L2 F'
F2 D' L B2 F' L2
F2 D' L' F' B2 D
F2 D' L' F' B2 D'
F2 D' L' F' B2 D2
F2 D' L' B2 D F'
F2 D' L' B2 D' F'
F2 D' L' B2 D2 F'
F2 D' L' B2 F' D
F2 D' L' B2 F' D'
F2 D' L' B2 F' D2
F2 D' L2 F' L B2
D' F2 L F' L2 B2
D' F2 L F' B2 L2
D' F2 L B2 L2 F'
D' F2 L B2 F' L2
D2 F2 L' D F' B2
D2 F2 L' D B2 F'
U' F2 L2 U L F'
U' F2 L2 U F' L
D2 F2 L' F' D B2
D' F2 L' F' B2 D
D' F2 L' F' B2 D'
D' F2 L' F' B2 D2
D' F2 L' B2 D F'
D' F2 L' B2 D' F'
D' F2 L' B2 D2 F'
D' F2 L' B2 F' D
D' F2 L' B2 F' D'
D' F2 L' B2 F' D2
D F2 L F' L2 B'
L F2 L' D' F B2
L F2 L' D' B2 F
L F2 L' F D' B2
D' F2 L2 F' L B2
B' D' F2 L' F' B2
B' D' F2 L' B2 F'
B2 D' F2 L' F' B2
B2 D' F2 L' B2 F'
B' D' F2 B2 L' F'
B2 D' F2 B2 L' F'
F2 D' B L' F' B
B D' F2 L' F' B2
F2 D' B L' B F'
B D' F2 L' B2 F'
B D' F2 B2 L' F'
F2 D' B2 L F' L2
F2 D' B2 L' D F'
F2 D' B2 L' D' F'
F2 D' B2 L' D2 F'
F2 D' B2 L' F' D
F2 D' B2 L' F' D'
F2 D' B2 L' F' D2
F2 D' B2 L2 F' L
B' D' B2 F2 L' F'
B2 D' B2 F2 L' F'
F2 D' B2 D L' F'
F2 D' B2 D' L' F'
F2 D' B2 D2 L' F'
F D' B' D' B' L
B D' B2 F2 L' F'
D2 F2 D L' F' B2
D2 F2 D L' B2 F'
F2 D2 L' D F' B2
F2 D2 L' D B2 F'
F2 D2 L' F' D B2
D2 F2 D B2 L' F'
D' F2 B L' F' B
D' F2 B L' B F'
D' F2 B2 L F' L2
D' F2 B2 L' D F'
D' F2 B2 L' D' F'
D' F2 B2 L' D2 F'
D' F2 B2 L' F' D
D' F2 B2 L' F' D'
D' F2 B2 L' F' D2
D' F2 B2 L2 F' L
D' F2 B2 D L' F'
D' F2 B2 D' L' F'
D' F2 B2 D2 L' F'
F D2 B D B2 L
F D2 B' L D B2
F D2 B' D L B2
D' B F2 L' F' B
D' B F2 L' B F'
F2 B D' L' F' B2
F2 B D' L' B2 F'
F2 B D' B2 L' F'
D' B' F D2 B' L
D' B2 L F2 L' F
F2 B' D' L' F' B2
F2 B' D' L' B2 F'
F2 B' D' B2 L' F'
