U' R' F' B' L' U
U' R' B' F' L' U
F' L R' U L2 B' R'
U' L R' F' L' B' U
U2 R B L D' R2 F2
U2 R B L D' F2 R2
U2 R B D' L R2 F2
U2 R B D' L F2 R2
U2 R B D' R2 L F2
U2 R B D' R2 F2 L
U2 R B D' F2 L R2
U2 R B D' F2 R2 L
F' R' L U L2 B' R'
U' R' L F' L' B' U
U' R' D F' B' L' U
U' R' D B' F' L' U
U' R' D' F' B' L' U
U' R' D' B' F' L' U
U' R' D2 F' B' L' U
U' R' D2 B' F' L' U
U' R' F' D B' L' U
U' R' F' D' B' L' U
U' R' F' D2 B' L' U
U' R' F' B L' B2 U
U' R' F' B' L' U D
U' R' F' B' L' U D'
U' R' F' B' L' U D2
U' R' F' B' L' D U
U' R' F' B' L' D' U
U' R' F' B' L' D2 U
U' R' F' B' D L' U
U' R' F' B' D' L' U
U' R' F' B' D2 L' U
U' R' F' B2 L' B U
R2 U2 R B' U B2 L
U' R' B F' L' B2 U
F' R' B' L U L2 B'
U R' B L F B2 U
U R' B L B2 F U
U' R' B' L F' L' U
U' R' B' L' F' L' U
F' R' B' L2 U L B'
U' R' B' L2 F' L' U
U' R' B' D F' L' U
U' R' B' D' F' L' U
U' R' B' D2 F' L' U
U' R' B' F' L' U D
U' R' B' F' L' U D'
U' R' B' F' L' U D2
U' R' B' F' L' D U
U' R' B' F' L' D' U
U' R' B' F' L' D2 U
U2 R' B' U' F' R' U2
U' R' B' F' D L' U
U' R' B' F' D' L' U
U' R' B' F' D2 L' U
U' R' B2 F' L' B U
B2 R2 F' L U' L2 B'
U' R2 B' R F' L' U
U' D R' F' B' L' U
U' D R' B' F' L' U
U' D' R' F' B' L' U
D' U' R' F' B' L' U
D2 U' R' F' B' L' U
U' D' R' B' F' L' U
D' U' R' B' F' L' U
D2 U' R' B' F' L' U
D U' R' F' B' L' U
D U' R' B' F' L' U
F' U' R' B' U L' B'
U' D2 R' F' B' L' U
U' D2 R' B' F' L' U
R' F' L U L2 B' R'
U' F' R' B' L' F' U
R' F' B' L U L2 B'
R' F' B' L2 U L B'
R' B' L' F' U B' L'
L' B' D F' L' R F
L' B' D F' R L' F
R' B' F' L U L2 B'
R' B' F' L2 U L B'
