F U R U L2
U L U F L B'
U2 L2 B' U' R' U
F R U2 L2 D F2
U' R' U' L2 F' B'
U' R' U' L2 B' F'
F R' U R2 U L2
F R' U2 L2 D' F2
F R2 U R' U L2
D2 R2 F U R U
F U R U L2 D
F U R U L2 D'
F U R U L2 D2
F U R D F2 U
F U R F U L2
F U R F' U L2
F U R F2 U L2
F U D R F2 U
F U2 L2 U' R U
R' F U R U L2
D2 F R2 U R' U
R2 F U R U L2
D F U R F U
R F U R U L2
F D U R F2 U
F D2 R2 U R' U
B' F U R U L2
B2 F U R U L2
B F U R U L2
F B U R U L2
F B' U R U L2
F B2 U R U L2
U L R U F L B'
U' L R' U' L F' B'
U' L R' U' L B' F'
U' L R' U' F' L B'
U L R' U F L B'
U L R2 U F L B'
U L U F L D B'
U L U F L D' B'
U L U F L D2 B'
U L U F L B' D
U L U F L B' D'
U L U F L B' D2
U L U F' L F2 B'
U L U F' L B' F2
U L U F2 L F' B'
U L U F2 L B' F'
U L F' U L F2 B'
U L F' U L B' F2
U L F' U F2 L B'
U L F2 U L F' B'
U L F2 U L B' F'
U L F2 U F' L B'
F' L' U L F2 U2 L2
F' L' U F2 L R U2
F' L' U F2 R L U2
F' L' U' L' D2 R2 B2
F' L' U' L' D2 B2 R2
F' L' U' D2 B2 L' R'
F' L' U' D2 B2 R' L'
F' L' D2 U' B2 L' R'
F' L' D2 U' B2 R' L'
U2 L' B L' D F2 B'
U2 L' B L' D B' F2
U2 L' B L' B' D F2
U2 L' B2 D L' F B'
U2 L' B2 D L' B' F
U2 L2 R' B' R D' F2
U2 L2 U R' U' F' B'
U2 L2 U R' U' B' F'
U2 L2 D B' U' R' U
R' U L U F L B'
R2 U L U F L B'
U2 L2 D' B' U' R' U
R U L U F L B'
L U L D2 R2 F B'
L U L D2 R2 B' F
L U L D2 F R2 B'
L U L D2 F B' R2
L U L D2 B' R2 F
L U L D2 B' F R2
L U L F D2 R2 B'
L U L F D2 B' R2
L U L F B' D2 R2
L U L B' D2 R2 F
L U L B' D2 F R2
L U L B' F D2 R2
U2 L2 D2 B' U' R' U
L U L' U2 L2 F B'
L U L' U2 L2 B' F
L U L' F U2 L2 F
L U L' F B' U2 L2
L U L' B' U2 L2 B'
L U L' B' F U2 L2
U2 L2 F B' U' R' U
U2 L2 F' B' U' R' U
U2 L2 F2 B' U' R' U
U2 L2 B U L U' B2
U2 L2 B' R D' R' F2
U2 L2 B' R D' F2 R'
U2 L2 B' U' R' U D
U2 L2 B' U' R' U D'
U2 L2 B' U' R' U D2
U2 L2 B' U' R' D U
U2 L2 B' U' R' D' U
U2 L2 B' U' R' D2 U
U2 L2 B' U' D R' U
U2 L2 B' U' D' R' U
U2 L2 B' U' D2 R' U
U2 L2 B' D U' R' U
U2 L2 B' D' U' R' U
U2 L2 B' D2 U' R' U
U2 L2 B' F U' R' U
U2 L2 B' F' U' R' U
U2 L2 B' F2 U' R' U
U R L U F L B'
L U F L F R B'
L U F L F B' R
L U F L B' F R
U2 R U L2 R' F' B'
U2 R U L2 R' B' F'
U2 R U R' L2 F' B'
U2 R U R' L2 B' F'
U' R U F B U2 L2
U' R U B U2 L2 B'
U' R U B F U2 L2
F R U D F2 U F2
L U F2 L R F B'
L U F2 L R B' F
L U F2 L B' R F
U' R U' L2 B' D2 F2
F R U F U L2 F'
F R U F U F' L2
F R U F' U F L2
L U F2 R L F B'
L U F2 R L B' F
F R U F2 U L2 F2
F R U F2 U F2 L2
U' R U' B2 L2 F B'
U' R U' B2 L2 B' F
F R U' B U' L2 F
F R U2 L2 U L2 U'
