F L' U' B' L U'
F L' R U' B' L U'
F L' R' U' B' L U'
F L' R2 U' B' L U'
F L' U' B' L U' D
F L' U' B' L U' D'
F L' U' B' L U' D2
F L' U' B' L D U'
F L' U' B' L D' U'
F L' U' B' L D2 U'
F L' U' B' D L U'
F L' U' B' D' L U'
F L' U' B' D2 L U'
F L' B U' B2 L U'
F L' B' U' L U' L'
F R L' U' B' L U'
F R' L' U' B' L U'
B R' U' F L' R U2
B R' U' F R L' U2
F R2 L' U' B' L U'
B2 U' F L' R B' U2
B2 U' F L' B' R U2
B2 U' F R L' B' U2
R' F L' U' B' L U'
U' F L' D' R U2 F'
R2 F L' U' B' L U'
U' F R D L' U2 F
R F L' U' B' L U'
U' F D L' R U2 F
U' F D R L' U2 F
U' F D' L' R U2 F'
U' F D' R L' U2 F'
F D L' U' B' U' F
L2 F' D' R F' B' L
L2 F' D' R B' L F'
L2 F' D' R B' F' L
L2 F' D' B' L R F'
L2 F' D' B' R L F'
L2 F' D' B' R F' L
B' F L' U' B' L2 U'
L' B' L U F L' U2
F B' L' U' B' L2 U'
