D2 R2 F L' U L'
D2 F L' R2 U L'
D2 F R2 L' U L'
D2 L R2 U D' L B'
D2 L R2 D' U L B'
D2 L R2 F L' U L2
D2 L U D' L F2 B'
D2 L U D' L B' F2
D2 L U D' F2 L B'
D L U F2 D B' L2
D L U2 B2 U' F2 B
D L U2 B2 U' B F2
U2 L D L B2 U' B
D L D R2 U B' L2
D2 L D' U L F2 B'
D2 L D' U L B' F2
D2 L D' U F2 L B'
D2 L F L' R2 U L2
D2 L F R2 L' U L2
D L' D R2 U L2 B'
B L2 R' F U R' U2
B L2 R' F B2 U' L
B L2 R' B2 F U' L
D2 L2 R2 F L' U L
B L2 D R' F B2 U'
B L2 D R' B2 F U'
B L2 D F R' B2 U'
B L2 D2 R' F U' L2
D2 L2 F L' R2 U L
B L2 D2 F R' U' L2
D2 L2 F R2 L' U L
B L2 F R' U R' U2
B L2 F R' B2 U' L
B L2 F D R' B2 U'
B L2 F D2 R' U' L2
U2 L2 B R' U R' U2
U2 L2 B R' B2 U' L
U2 L2 B D R' B2 U'
U2 L2 B D2 R' U' L2
U2 L2 B' D B2 R' U'
R' U D F2 B2 L B'
R' U D B2 L F2 B'
R' U D B2 L B' F2
R' U D B2 F2 L B'
R U D L F2 B' L'
R U D L B' F2 L'
R U D L2 F2 L' B'
R U D F2 L B' L2
U' R D' R F' B2 U2
D' R D' R2 U L2 B
D' R D' R2 U B L2
U' R D' R B2 F' U2
U' R D' B2 R F' U2
D' R F2 U' F B2 U2
D' R F2 U' B2 F U2
R' U' D' R' B2 U2 B'
R U' D' R F' B2 U2
R U' D' R B2 F' U2
R U' D' B2 R F' U2
B R' L2 F U R' U2
B R' L2 F B2 U' L
B R' L2 B2 F U' L
D2 R' D R' F2 U B
D2 R' D F2 R' U B
U' R' D' R' B2 U2 B'
D2 R' F L' R' U L'
D2 R' F R' L' U L'
R2 U2 L2 B R' U' L2
D' R' F2 U D2 F2 B
D' R' F2 U D2 B F2
D' R' F2 U' B2 U2 B'
D' R' F2 D2 U F2 B
D' R' F2 D2 U B F2
L U2 D L B2 U' B
U2 R' B2 L2 U' L' B'
D2 R2 L U D' L B'
D2 R2 L D' U L B'
D2 R2 L F L' U L2
D2 R2 L2 F L' U L
D2 R2 U L D' L B'
B R2 U' L2 R F U'
B R2 U' R L2 F U'
R2 U2 B L2 R' U' L2
R2 U2 B R' L2 U' L2
R' U2 B2 L2 U' L' B'
R D L U F2 B' L'
R D L U B' F2 L'
D2 R2 F L' U L' D
D2 R2 F L' U L' D'
D2 R2 F L' U L' D2
D2 R2 F L' U D L'
D2 R2 F L' U D' L'
D2 R2 F L' U D2 L'
D2 R2 F L' D U L'
D2 R2 F L' D' U L'
D2 R2 F L' D2 U L'
D2 R2 F D L' F2 U
D2 R2 F' U2 R U' L2
D2 R2 F' D F2 L' U
D2 R2 F2 L' U L' B'
D2 R2 F2 U L' B' L'
U' R2 B U' L2 R' U'
U' R2 B U' R' L2 U'
R' D U F2 B2 L B'
R' D U B2 L F2 B'
