U2 D R' U B R2
D U2 R' U B R2
D' L R' U' B' R2 F'
D' L U' R D' F2 B'
D' L U' R D' B' F2
D' L U' R B' D' F2
D' L U' B' D' R F'
D' L U2 R' U R2 B'
D' L U2 R' U B' R2
D L U2 R' U B R2
U2 L D R' U B R2
U' L' R D' L F2 B'
U' L' R D' L B' F2
U' L' R D' F2 L B'
F2 L' U2 R' U R B
D L' U2 R' U B R2
U2 L' D R' U B R2
B2 L' D R F2 L2 B'
D' L2 U2 R' U R2 B
D L2 U2 R' U B R2
U2 L2 D R' U B R2
U' R L' D' L F2 B'
U' R L' D' L B' F2
U' R L' D' F2 L B'
F2 R U' D' F2 R B
F' R U2 R2 B' U R'
F' R U2 B' R2 U R
U' R D' L B' L' F2
F' R D' F U' R F
U' R D' F2 L B' L'
F2 R D' U' F2 R B
F' R D2 L2 F U' R
U R D' F2 B2 L B'
F' R D2 F L2 U' R
U R D' B2 L F2 B'
U R D' B2 L B' F2
U R D' B2 F2 L B'
U' R F U' L' R2 U
U' R F U' R2 L' U
F' R F U' D' R F2
F' R F U2 R2 U R'
F' R F D' U' R F2
F' R F D2 L2 U' R
F' R F' U' D' F2 R
F' R F' D' U' F2 R
R U' R2 F L' U L
R2 U' D R' D' F2 B
R2 U' D R' D' B F2
R2 U' D R' B D' F2
D' R' L U' B' R2 F'
U R B2 D' L F2 B'
U R B2 D' L B' F2
U R B2 D' F2 L B'
R U' F L' R2 U L
R U' F R2 L' U L
U2 R' U R' D R' B
D R' U B R2 D2 L2
D R' U' B' R2 F' B2
D R' U' B' R2 B2 F'
U2 R' U2 F' R U' R
U' R' F L' U L R2
U' R' F L' U R2 L
U2 R' F L' F' U R2
U R' F2 U L' R2 B'
U R' F2 U L' B' R2
U R' F2 U R2 L' B'
L' U2 D R' U B R2
L2 U2 D R' U B R2
R2 U2 D R U R2 B
L U2 D R' U B R2
U' R2 D R' D' F2 B
U' R2 D R' D' B F2
U' R2 D R' B D' F2
U2 R2 D R U R2 B
R2 D U' R' D' F2 B
R2 D U' R' D' B F2
R2 D U' R' B D' F2
L' D U2 R' U B R2
U2 D L R' U B R2
L2 D U2 R' U B R2
R2 D U2 R U R2 B
U2 D L' R' U B R2
F2 U L' U R' U B'
L D U2 R' U B R2
U2 D L2 R' U B R2
R2 D F' U' R' F' B
R2 D F' U' R' B F'
U' D R U' R2 U B
R2 D F2 L' U' R' B
U2 D R' L U B R2
U2 D R' L' U B R2
U2 D R' L2 U B R2
U2 D R' U B R2 D
U2 D R' U B R2 D'
U2 D R' U B R2 D2
U2 D R' U B' R2 B2
U2 D R' U B2 R2 B'
U' D R' B R2 D' F2
U2 D R' D B2 U B'
U2 D R' B' U R2 B2
U2 D R' B' U B2 R2
U2 D R' B2 U R2 B'
U2 D R' B2 U B' R2
U2 D' L R' U R2 B'
U2 D' L R' U B' R2
D U' R U' R2 U B
U2 D' R' L U R2 B'
U2 D' R' L U B' R2
D U' R' B R2 D' F2
F2 U' R D' F2 B R
F2 U' R D' B F2 R
F2 U' R B D' F2 R
D' U2 L R' U R2 B'
D' U2 L R' U B' R2
D U2 L R' U B R2
F2 U' F2 R D' F2 B
F2 U' F2 R D' B F2
F2 U' F2 R B D' F2
D U2 L' R' U B R2
D U2 L2 R' U B R2
D' U2 R' L U R2 B'
D' U2 R' L U B' R2
D2 U2 R' B' L U R2
D U2 R' L U B R2
D U2 R' L' U B R2
D U2 R' L2 U B R2
D U2 R' U B R2 D
D U2 R' U B R2 D'
D U2 R' U B R2 D2
D U2 R' U B' R2 B2
D U2 R' U B2 R2 B'
U2 D2 R' B' L U R2
D U2 R' D B2 U B'
D U2 R' B' U R2 B2
D U2 R' B' U B2 R2
D U2 R' B2 U R2 B'
D U2 R' B2 U B' R2
F U2 L' D R' B U
F2 U2 R' U' L' U2 B'
F U2 D L' R' B U
F U2 D R' L' B U
F U2 D R' B L' U
R' F L' U R2 D2 L2
U2 F L' F' R' U R2
R F U' L' R2 U L
R F U' R2 L' U L
F D U2 L' R' B U
F D U2 R' L' B U
F D U2 R' B L' U
R' F' R U' R D' F2
R' F' R U2 R' U R2
R2 F' R U' R' F' R'
R2 F' R F' L' U' R2
R F' R U' R' D' F2
R F' R U2 R U R2
R F' R F' U' R' F'
R F' R F2 L' U' R'
R2 F' U' R' D F' B2
R2 F' U' R' D B2 F'
R2 F' U' R' F' D B2
R F' D' R U' R' F2
R F' D' R U' F2 R'
R F' D2 L2 R U' R'
R F' D2 R L2 U' R'
R2 F2 L' R2 U' R B
R2 F2 L' U' R B R2
R2 F2 L' F R U' R2
R2 F2 R2 L' U' R B
R' B L2 F L' U R2
D' B2 L B2 U' B R
