R2 U' F R
R2 U' R F R
R2 U' R' F R
R2 U' R2 F R
R2 U' D F R
R2 U' D' F R
R2 U' D2 F R
R2 U' F R D
R2 U' F R D'
R2 U' F R D2
R2 U' F D R
R2 U' F D' R
R2 U' F D2 R
R2 D U' F R
U' D F R B2
U' D F B2 R
R2 D' U' F R
U' D B2 F R
D U' F R B2
D U' F B2 R
D U' B2 F R
R2 D2 U' F R
U' F D R B2
U' F D B2 R
F L R2 F U' F'
F' L R2 F U' F
R2 L D F L' U'
R2 L F L' U' F
F2 L F R2 U' F2
F' L F R2 U' F
L R2 D F L' U'
L R2 F L' U' F
R2 U L2 B' U2 R'
D R U' F R B2
D R U' F B2 R
D R U' B2 F R
R2 U B' U2 R' F
R2 U B' U2 F R'
R2 U' R D F R
R2 U' R D' F R
R2 U' R D2 F R
R2 U' R F R D
R2 U' R F R D'
R2 U' R F R D2
R2 U' R F D R
R2 U' R F D' R
R2 U' R F D2 R
R2 U' R' D F R
R2 U' R' D' F R
R2 U' R' D2 F R
R2 U' R' F R D
R2 U' R' F R D'
R2 U' R' F R D2
R2 U' R' F D R
R2 U' R' F D' R
R2 U' R' F D2 R
R2 U' R2 D F R
R2 U' R2 D' F R
R2 U' R2 D2 F R
R2 U' R2 F R D
R2 U' R2 F R D'
R2 U' R2 F R D2
R2 U' R2 F D R
R2 U' R2 F D' R
R2 U' R2 F D2 R
R2 U' R2 F D2 R
R2 U' D R F R
R2 U' D R' F R
R2 U' D R2 F R
R2 U' D F R D
R2 U' D F R D'
R2 U' D F R D2
R2 U' D F D R
R2 U' D F D' R
R2 U' D F D2 R
R2 U' D' R F R
R2 U' D' R' F R
R2 U' D' R2 F R
R2 U' D' F R D
R2 U' D' F R D'
R2 U' D' F R D2
R2 U' D' F D R
R2 U' D' F D' R
R2 U' D' F D2 R
R' U' F R D B2
R2 U' D2 R F R
R2 U' D2 R' F R
R2 U' D2 R2 F R
R2 U' D2 F R D
R2 U' D2 F R D'
R2 U' D2 F R D2
R2 U' D2 F D R
R2 U' D2 F D' R
R2 U' D2 F D2 R
R2 U' F R2 D R'
R2 U' F R2 D' R'
R2 U' F R2 D2 R'
R2 U' F D R D
R2 U' F D R D'
R2 U' F D R D'
R2 U' F D R D2
R2 U' F D' R D
R2 U' F D' R D'
R2 U' F D' R D2
R2 U' F D2 R D
R2 U' F D2 R D'
R2 U' F D2 R D2
R2 U' F B R B'
R2 U' F B2 R B2
R2 U' F' R F2 R
R2 U' F' R' F2 R
R2 U' F' R2 F2 R
D R' U' F R B2
D R' U' F B2 R
R2 U' B F R B'
D R' U' B2 F R
R2 U' B2 F R B2
U' R' F R D B2
R2 U2 R B U F
F' R2 L F U' F
F R2 L F U' F'
F2 R2 U B L U2
F' R2 U' F R F
R2 U2 B U F R
D R2 U' F R B2
D R2 U' F B2 R
D R2 U' B2 F R
R2 U2 B' U F R
R2 U2 B2 U F R
F' R2 F U' F R
R' D R' U' F R
F R2 F' U' F R
R D R U' F R
B2 R2 B2 U' F R
B R2 B' U' F R
R2 D U' R F R
R2 D U' R' F R
R2 D U' R2 F R
R2 D U' F R D
R2 D U' F R D'
R2 D U' F R D2
R2 D U' F D R
R2 D U' F D' R
R2 D U' F D2 R
L D F L' U' B2
U' D R F R B2
U' D R F B2 R
U' D R B2 F R
U' D R' F R B2
U' D R' F B2 R
U' D R' B2 F R
U' D R2 F R B2
U' D R2 F B2 R
U' D R2 B2 F R
U' D F R B2 D
U' D F R B2 D'
U' D F R B2 D2
U' D F R' B2 R2
U' D F B' R B'
U' D F B2 R D
U' D F B2 R D'
U' D F B2 R D2
U' D F B2 D R
U' D F B2 D' R
U' D F B2 D2 R
R' D' R' U' F R
U' D B' F R B'
U' D B2 R F R
U' D B2 R' F R
U' D B2 R2 F R
U' D B2 D F R
U' D B2 D' F R
U' D B2 D2 F R
U' D B2 F R D
U' D B2 F R D'
U' D B2 F R D2
U' D B2 F D R
U' D B2 F D' R
U' D B2 F D2 R
R D' R U' F R
R2 D' U' R F R
R2 D' U' R' F R
R2 D' U' R2 F R
R2 D' U' F R D
R2 D' U' F R D'
R2 D' U' F R D2
R2 D' U' F D R
R2 D' U' F D' R
R2 D' U' F D2 R
D U' R F R B2
D U' R F B2 R
D U' R B2 F R
D U' R' F R B2
D U' R' F B2 R
D2 U' F R D' B2
D U' R' B2 F R
D2 U' F D' R B2
D2 U' F D' B2 R
D U' R2 F R B2
D U' R2 F B2 R
D U' R2 B2 F R
D U' F R B2 D
D U' F R B2 D'
D U' F R B2 D2
D U' F R' B2 R2
D U' F B' R B'
D U' F B2 R D
D U' F B2 R D'
D U' F B2 R D2
D U' F B2 D R
D U' F B2 D' R
D U' F B2 D2 R
D U' B' F R B'
R' D2 R' U' F R
D U' B2 R F R
D U' B2 R' F R
D U' B2 R2 F R
D U' B2 D F R
D U' B2 D' F R
D U' B2 D2 F R
D U' B2 F R D
D U' B2 F R D'
D U' B2 F R D2
D U' B2 F D R
D U' B2 F D' R
D U' B2 F D2 R
R D2 R U' F R
R2 D2 U' R F R
R2 D2 U' R' F R
R2 D2 U' R2 F R
R2 D2 U' F R D
R2 D2 U' F R D'
R2 D2 U' F R D2
R2 D2 U' F D R
R2 D2 U' F D' R
R2 D2 U' F D2 R
U' D2 F R D' B2
U' D2 F D' R B2
U' D2 F D' B2 R
R2 F L F U' F'
L F L' R2 U' F
U' F R U R U'
U' F U R2 U' R'
L F R2 L' U' F
U' F D R B2 D
U' F D R B2 D'
U' F D R B2 D2
U' F D R' B2 R2
U' F D B' R B'
U' F D B2 R D
U' F D B2 R D'
U' F D B2 R D2
U' F D B2 D R
U' F D B2 D' R
U' F D B2 D2 R
U' F D' R D2 B2
U' F D2 R D' B2
U' F B D R B2
U' F B D B2 R
U' F B' D R B2
U' F B' D B2 R
U' F B2 D R B2
U' F B2 D B2 R
