B' L D B' U2 B'
B' L D' F2 B' U2
B' L D' B' F2 U2
B' L B' U' R2 U'
B' L B' U2 D B2
B' L B' D U2 B2
B' L B' D' F2 U2
L B' L U' R2 U'
L B' L U2 D B2
L B' L D U2 B2
L B' L D' F2 U2
L B' U2 D B2 R'
L B' D L U2 B2
L B' D U2 B2 R'
L B' D' L F2 U2
L B' D' F2 L U2
R2 L U R2 B' L U2
R2 L U B' L R2 U2
R2 L U B' R2 L U2
U' L R2 U B' L U2
B' L U D2 L2 U F
B' L U' L2 R2 U' F
B' L U' R2 L2 U' F
B' L U' R2 U B' U2
B' L D F B' U2 B'
B' L D F' B' U2 B'
B' L D F2 B' U2 B'
B' L D B' U2 D B'
B' L D B' U2 D' B'
B' L D B' U2 D2 B'
B' L D B' U2 B' D
B' L D B' U2 B' D'
B' L D B' U2 B' D2
B' L D B' D U2 B'
B' L D B' D' U2 B'
B' L D B' D2 U2 B'
B' L D B' F U2 B'
B' L D B' F' U2 B'
B' L D B' F2 U2 B'
B2 L D B' U2 R' B'
B' L D' F2 D B' U2
B' L D' F2 D' B' U2
B' L D' F2 D2 B' U2
B' L D' F2 B' U2 D
B' L D' F2 B' U2 D'
B' L D' F2 B' U2 D2
B' L D' F2 B' D U2
B' L D' F2 B' D' U2
B' L D' F2 B' D2 U2
B2 L D' F2 B' U2 R'
B' L D' B' U2 D2 B2
B' L D' B' D2 U2 B2
B' L D' B' F2 U2 D
B' L D' B' F2 U2 D'
B' L D' B' F2 U2 D2
B' L D' B' F2 D U2
B' L D' B' F2 D' U2
B' L D' B' F2 D2 U2
B2 L D' B' F2 U2 R'
B' L D2 U L2 U F
B' L D2 B' U L2 U
B' L D2 B' U2 D' B2
B' L D2 B' D F2 U2
B' L D2 B' D' U2 B2
B' L F D B' U2 B'
B' L F D' F2 B' U2
B' L F D' B' F2 U2
B' L F B' U' R2 U'
B' L F B' U2 D B2
B' L F B' D U2 B2
B' L F B' D' F2 U2
B' L F' D B' U2 B'
B' L F' D' F2 B' U2
B' L F' D' B' F2 U2
B' L F' B' U' R2 U'
B' L F' B' U2 D B2
B' L F' B' D U2 B2
B' L F' B' D' F2 U2
B' L F2 D B' U2 B'
B' L F2 D' F2 B' U2
B' L F2 D' B' F2 U2
B' L F2 B' U' R2 U'
B' L F2 B' U2 D B2
B' L F2 B' D U2 B2
B' L F2 B' D' F2 U2
F' L B' L U' R2 U'
F' L B' L U2 D B2
F' L B' L D U2 B2
F' L B' L D' F2 U2
F2 L B' L U' R2 U'
F2 L B' L U2 D B2
F2 L B' L D U2 B2
F2 L B' L D' F2 U2
F L B' L U' R2 U'
F L B' L U2 D B2
F L B' L D U2 B2
F L B' L D' F2 U2
B' L B' U D2 L2 U
F' L B' U2 D B2 R'
B' L B' U' R2 U' D
B' L B' U' R2 U' D'
B' L B' U' R2 U' D2
B' L B' U' R2 D U'
B' L B' U' R2 D' U'
B' L B' U' R2 D2 U'
F' L B' D L U2 B2
F' L B' D U2 B2 R'
F2 L B' U2 D B2 R'
B2 L B' U' R2 U' R
B' L B' U2 D B2 D
B' L B' U2 D B2 D'
B' L B' U2 D B2 D2
F' L B' D' L F2 U2
F2 L B' D L U2 B2
B' L B' U2 B D B2
B' L B' U2 B' D B2
B' L B' U2 B2 D B2
F' L B' D' F2 L U2
B2 L B' U2 D R' B2
F2 L B' D U2 B2 R'
B' L B' D U2 B2 D
B' L B' D U2 B2 D'
B' L B' D U2 B2 D2
B' L B' D F U2 B2
B' L B' D F' U2 B2
B' L B' D F2 U2 B2
F2 L B' D' L F2 U2
F L B' U2 D B2 R'
F2 L B' D' F2 L U2
B2 L B' D U2 R' B2
F L B' D L U2 B2
B' L B' D' F2 U2 D
B' L B' D' F2 U2 D'
B' L B' D' F2 U2 D2
B' L B' D' F2 D U2
B' L B' D' F2 D' U2
B' L B' D' F2 D2 U2
F L B' D U2 B2 R'
B' L B' D2 U L2 U
F L B' D' L F2 U2
B2 L B' D' F2 U2 R'
B' L B' F U' R2 U'
F L B' D' F2 L U2
B' L B' F U2 D B2
B' L B' F D U2 B2
B' L B' F D' F2 U2
B' L B' F' U' R2 U'
B' L B' F' U2 D B2
B' L B' F' D U2 B2
B' L B' F' D' F2 U2
B' L B' F2 U' R2 U'
B' L B' F2 U2 D B2
B' L B' F2 D U2 B2
B' L B' F2 D' F2 U2
B' L B2 U' R2 U' F'
B' L B2 D B U2 B
B' L B2 D' F2 B U2
B' L B2 D' B F2 U2
B2 L' U' R2 U' F R
B L' U' R2 U' R F
D L' U' F L' U' B2
B2 L' U2 D F R B2
B2 L' U2 D F B2 R
B2 L' U2 D B2 F R
B L' U2 D R' F B2
B L' U2 D R' B2 F
B L' U2 D F R' B2
B2 L' U2 F D R B2
B2 L' U2 F D B2 R
B L' U2 F D R' B2
B2 L' D U2 F R B2
B2 L' D U2 F B2 R
B2 L' D U2 B2 F R
B L' D U2 R' F B2
B L' D U2 R' B2 F
B L' D U2 F R' B2
B L' D' F2 U2 F' R'
L R2 U R2 B' L U2
L R2 U B' L R2 U2
L R2 U B' R2 L U2
B L2 U2 D R' F' B2
B L2 U2 D R' B2 F'
B' L2 D L' B' U2 B'
B L2 D U2 R' F' B2
B L2 D U2 R' B2 F'
B' L2 D' L' F2 B' U2
B' L2 D' L' B' F2 U2
R2 U L R2 B' L U2
B L2 D' F2 U2 R' F'
R2 U L B' L R2 U2
R2 U L B' R2 L U2
R2 U R2 L B' L U2
R2 U R2 B' L B' U2
R2 U B' L R2 B' U2
R2 U B' L B' R2 U2
R2 U B' R2 L B' U2
U' R D2 R U' F' R
D2 R F' D' B2 L R
D2 R F' D' B2 R L
L U' R2 U B' L U2
R2 U' D2 L2 R F' R
R2 U' D2 L2 F' R F'
R2 U' D2 R L2 F' R
R2 U' D2 R F' L2 R
R2 U' D2 R F' R L2
R2 U' D2 F' L2 R F'
R2 U' D2 F' R L2 F'
R2 U' D2 F' R F' L2
U' R2 L U B' L U2
L' U2 F B D R' B2
L' U2 F B' D B2 R'
B' R2 U L R2 B' U2
B' R2 U L B' R2 U2
U' R2 U L B' L U2
B' R2 U R2 L B' U2
U' R2 U B' L B' U2
U' R2 U' D2 R F' R
U' R2 U' D2 F' R F'
B R2 U' R F2 L' F
L' U2 B D R' F B2
L' U2 B D R' B2 F
L' U2 B D F R' B2
B R2 U' D2 L2 R F'
B R2 U' D2 R L2 F'
B R2 U' D2 R F' L2
L' U2 B F D R' B2
L2 U2 B D R' F' B2
L2 U2 B D R' B2 F'
U' R2 D L' F L' U'
L' U2 B' D F B2 R'
L' U2 B' D B2 R' F
L' U2 B' D B2 F R'
L' U2 B' F D B2 R'
U' R2 D F L' F U'
L2 U2 B' D B2 R' F'
U' R2 D2 U' R F' R
U' R2 D2 U' F' R F'
U' R2 D2 F' U' R F'
B R2 D2 U' L2 R F'
B R2 D2 U' R L2 F'
B R2 D2 U' R F' L2
R2 D L' F L' B2 U'
R2 D L' F B2 L' U'
R2 D L' B2 F L' U'
U' D L' F L' U' B2
R2 D F L' F B2 U'
R2 D F L' B2 F U'
D2 U L2 R U F' R
D2 U L2 U R F' R
D2 U L2 U F' R F'
R2 D F B2 L' F U'
D2 U R L2 U F' R
U' D F L' F U' B2
R2 D B2 L' F L' U'
R2 D B2 F L' F U'
U2 D B2 D R F' R
U2 D B2 D F' R F'
D U' L' F L' U' B2
B U' L' R2 U' R F
L' D' F2 U2 D' F' R
L' D' F2 D' U2 F' R
D U' F L' F U' B2
L D' F2 D B' L U2
B' U' R2 U L B' U2
B U' R2 L' U' R F
B U' R2 U' D2 R F'
B U' R2 D2 U' R F'
U D2 L2 R U F' R
D2 U2 R F' R D' B2
D2 U2 R F' D' R B2
D2 U2 R F' D' B2 R
U D2 L2 U R F' R
U D2 L2 U F' R F'
U2 D2 R F' R D' B2
U2 D2 R F' D' R B2
U2 D2 R F' D' B2 R
U D2 R L2 U F' R
R2 D2 U' L2 R F' R
R2 D2 U' L2 F' R F'
R2 D2 U' R L2 F' R
R2 D2 U' R F' L2 R
R2 D2 U' R F' R L2
R2 D2 U' F' L2 R F'
R2 D2 U' F' R L2 F'
R2 D2 U' F' R F' L2
D2 U2 F' R D' F' B2
D2 U2 F' R D' B2 F'
D2 U2 F' R F' D' B2
U2 D2 F' R D' F' B2
U2 D2 F' R D' B2 F'
U2 D2 F' R F' D' B2
R2 D2 F' U' L2 R F'
R2 D2 F' U' R L2 F'
R2 D2 F' U' R F' L2
D U2 B2 D R F' R
D U2 B2 D F' R F'
D F U' L' F U' B2
L F B' L U' R2 U'
L F B' L U2 D B2
L F B' L D U2 B2
L F B' L D' F2 U2
L F B' U2 D B2 R'
L F B' D L U2 B2
L F B' D U2 B2 R'
L F B' D' L F2 U2
L F B' D' F2 L U2
D2 F' R D' F' B2 L
D2 F' R D' B2 L F'
D2 F' R D' B2 F' L
D2 F' R F' D' B2 L
D2 F' U L2 U R F'
D2 F' U2 R D' F' B2
D2 F' U2 R D' B2 F'
D2 F' U2 R F' D' B2
D' F' D' F' U2 R F'
L F' B' L U' R2 U'
L F' B' L U2 D B2
L F' B' L D U2 B2
L F' B' L D' F2 U2
L F' B' U2 D B2 R'
L F' B' D L U2 B2
L F' B' D U2 B2 R'
L F' B' D' L F2 U2
L F' B' D' F2 L U2
B' D' F2 D L B' U2
D' F2 U R' B R' U
D' F2 U B R' B U
D' F2 U2 D' R F' R
D' F2 U2 D' F' R F'
D' F2 D L B' L U2
D' F2 D B' L B' U2
D' F2 D' U2 R F' R
D' F2 D' U2 F' R F'
D' F2 B U R' B U
L F2 B' L U' R2 U'
L F2 B' L U2 D B2
L F2 B' L D U2 B2
L F2 B' L D' F2 U2
L F2 B' U2 D B2 R'
L F2 B' D L U2 B2
L F2 B' D U2 B2 R'
L F2 B' D' L F2 U2
L F2 B' D' F2 L U2
L' B U' R2 U' R F
B' F L D B' U2 B'
B' F L D' F2 B' U2
B' F L D' B' F2 U2
B' F L B' U' R2 U'
B' F L B' U2 D B2
B' F L B' D U2 B2
B' F L B' D' F2 U2
L' B U2 D R' F B2
L' B U2 D R' B2 F
L' B U2 D F R' B2
L' B U2 F D R' B2
L2 B U2 D R' F' B2
L2 B U2 D R' B2 F'
L' B D U2 R' F B2
L' B D U2 R' B2 F
L' B D U2 F R' B2
L2 B D U2 R' F' B2
L2 B D U2 R' B2 F'
L' B D' F2 U2 F' R'
L2 B D' F2 U2 R' F'
D' B F2 U R' B U
L2 B' L U' R2 U' F
L2 B' L U2 D F B2
L2 B' L U2 D B2 F
L2 B' L U2 F D B2
L2 B' L D U2 F B2
L2 B' L D U2 B2 F
L2 B' L D' F2 U2 F'
L B' L U D2 L2 U
L B' L U' R2 U' D
