U L F U B' R'
L2 U' F R B U'
L' D F L' R U2
L' D F R L' U2
D' U B' L F U
U D' B' L F U
U2 B L D' R2 B'
U2 B L D' B' R2
U B' L F U B'
U B' U B L B'
L2 R U' F R B U'
L' R D F L' R U2
L' R D F R L' U2
U L D F U B' R'
U L D' F U B' R'
U L D2 F U B' R'
U L F U R B' R'
U L F U R' B' R'
U L F U R2 B' R'
U L F U D B' R'
U L F U D' B' R'
U L F U D2 B' R'
U L F U B' R' D
U L F U B' R' D'
U L F U B' R' D2
U L F U B' D R'
U L F U B' D' R'
U L F U B' D2 R'
U L F D U B' R'
U L F D' U B' R'
U L F D2 U B' R'
L2 R' U' F R B U'
F L' R D F L' U2
R' L' D F L' R U2
R' L' D F R L' U2
L' R' D F L' R U2
L' R' D F R L' U2
R2 L' D F L' R U2
R2 L' D F R L' U2
R L' D F L' R U2
R L' D F R L' U2
F L' D R F L' U2
F' L' D F L' U2 L
R' L2 U' F R B U'
L2 R2 U' F R B U'
R2 L2 U' F R B U'
R L2 U' F R B U'
L' R2 D F L' R U2
L' R2 D F R L' U2
F L2 R U' F R U'
F' L2 U' F R U' L
F2 L2 U' F R U' L'
R' U L F U B' R'
R2 U L F U B' R'
R U L F U B' R'
R' U D' B' L F U
R2 U D' B' L F U
R U D' B' L F U
F R L' D F L' U2
F R L2 U' F R U'
F R U L U B' R'
D' R U B' L F U
F R U D' B' L U
F R U B' L U B'
R' U B' L F U B'
R' U B' U B L B'
R2 U B' L F U B'
R U B' L F U B'
R2 U B' U B L B'
R U B' U B L B'
L U B2 U B L R'
L U B2 U B R' L
F R D' U B' L U
D2 R F' U B' U L'
L2 U' R F B R U'
L2 U' R B F R U'
U2 R B L D' R2 B'
U2 R B L D' B' R2
L2 U' D F R B U'
L2 U' D' F R B U'
L2 U' D2 F R B U'
L2 U' F R D B U'
L2 U' F R D' B U'
L2 U' F R D2 B U'
L2 U' F R B U' D
L2 U' F R B U' D'
L2 U' F R B U' D2
L2 U' F R B D U'
L2 U' F R B D' U'
L2 U' F R B D2 U'
L2 U' F D R B U'
L2 U' F D' R B U'
L2 U' F D2 R B U'
L2 U' F B R B U'
L2 U' F B' R B U'
L2 U' F B2 R B U'
D' R' U B' L F U
L2 U' B F R B U'
D2 R' U2 B L D' R2
D2 R' U2 B D' L R2
D2 R' U2 B D' R2 L
L2 U' B' F R B U'
L2 U' B2 F R B U'
U2 R' B L D' R2 B'
U2 R' B L D' B' R2
D' R2 U B' L F U
R' U2 B L D' R2 B'
R' U2 B L D' B' R2
R2 U2 B L D' R2 B'
R2 U2 B L D' B' R2
R U2 B L D' R2 B'
R U2 B L D' B' R2
L' D R F L' R U2
L' D R F R L' U2
L' D R' F L' R U2
L' D R' F R L' U2
U2 R2 B L D' R2 B'
U2 R2 B L D' B' R2
L' D R2 F L' R U2
L' D R2 F R L' U2
F' U L U B' L2 R'
F' U L U B' R' L2
L2 D U' F R B U'
L' D F L' R U2 D
L' D F L' R U2 D'
L' D F L' R U2 D2
L' D F L' R D U2
L' D F L' R D' U2
L' D F L' R D2 U2
L' D F L' D R U2
L' D F L' D' R U2
L' D F L' D2 R U2
L' D F R L' U2 D
L' D F R L' U2 D'
L' D F R L' U2 D2
L' D F R L' D U2
L' D F R L' D' U2
L' D F R L' D2 U2
L' D F R D L' U2
L' D F R D' L' U2
L' D F R D2 L' U2
D U L F L' B' U
L' D F D L' R U2
L' D F D R L' U2
L' D F D' L' R U2
L' D F D' R L' U2
L' D F D2 L' R U2
L' D F D2 R L' U2
U D L F L' B' U
D' U F B' L F U
F' U D' B' L U L2
D' U F' B' L F U
D' U F2 B' L F U
D' U B' L D F U
D' U B' L D' F U
D' U B' L D2 F U
D' U B' L F U D
D' U B' L F U D'
D' U B' L F U D2
D' U B' L F D U
D' U B' L F D' U
D' U B' L F D2 U
U2 D B D' L R2 B'
U2 D B D' L B' R2
