F' L' U R2 U
F' L' U2 D' F2
F' L' D B2 U2
F' L' D' U2 F2
F' U2 D' F2 R
F' D L' B2 U2
D' F' L' U2 F'
D F' L' B2 U2
F' D B2 L' U2
F' D' L' U2 F2
D F' B2 L' U2
F' D' U2 F2 R
D B2 F' L' U2
D' L F' L' U2 F'
D L F' L' B2 U2
D L F' B2 L' U2
D L B2 F' L' U2
F' L' U R2 U D
F' L' U R2 U D'
F' L' U R2 U D2
F' L' U R2 D U
F' L' U R2 D' U
F' L' U R2 D2 U
U L' R2 B' U B2
F' L' U' D2 L2 U'
F' L' U2 D' F2 D
F' L' U2 D' F2 D'
F' L' U2 D' F2 D2
F' L' U2 F D' F2
F' L' U2 F' D' F2
F' L' U2 F2 D' F2
F' L' D B2 U2 D
F' L' D B2 U2 D'
F' L' D B2 U2 D2
F' L' D B2 U2 D2
F' L' D B2 D U2
F' L' D B2 D' U2
F' L' D B2 D2 U2
F' L' D' U2 F2 D
F' L' D' U2 F2 D'
F' L' D' U2 F2 D2
F' L' D' B U2 F2
F' L' D' B' U2 F2
F' L' D' B2 U2 F2
F' L' D2 U' L2 U'
D' L' F' L' U2 F'
D L' F' L' B2 U2
D L' F' B2 L' U2
F' L' B U R2 U
F' L' B U2 D' F2
F' L' B D B2 U2
F' L' B D' U2 F2
F' L' B' U R2 U
F' L' B' U2 D' F2
F' L' B' D B2 U2
F' L' B' D' U2 F2
U L' B' R2 U B
F' L' B2 U R2 U
F' L' B2 U2 D' F2
F' L' B2 D B2 U2
F' L' B2 D' U2 F2
D L' B2 F' L' U2
F' L2 D L B2 U2
F' L2 D B2 U2 R'
F' L2 D' L U2 F2
D' L2 F' L' U2 F'
D L2 F' L' B2 U2
D L2 F' B2 L' U2
D L2 B2 F' L' U2
U R2 L' B' U B2
U R2 U B' R' B2
L' D F' L' B2 U2
U R2 B2 U B' R'
L' D F' B2 L' U2
L D F' L' B2 U2
L2 D F' L' B2 U2
L D F' B2 L' U2
L2 D F' B2 L' U2
L' D B2 F' L' U2
F' U R2 U' L' U2
L D B2 F' L' U2
L2 D B2 F' L' U2
L' D' F' L' U2 F'
L D' F' L' U2 F'
L2 D' F' L' U2 F'
F' U2 D' R F2 R
F' U2 D' R' F2 R
F' U2 D' R2 F2 R
F' U2 D' F2 R D
F' U2 D' F2 R D'
F' U2 D' F2 R D2
F' U2 D' F2 D R
F' U2 D' F2 D' R
F' U2 D' F2 D2 R
F' U2 F2 D' R F2
F' D L B2 L2 U2
F' D L' U2 D2 F2
F' D L' D2 U2 F2
F' D L' B2 U2 D
F' D L' B2 U2 D'
F' D L' B2 U2 D2
F' D L' B2 D U2
F' D L' B2 D' U2
F' D L' B2 D2 U2
F' D L2 B2 U2 R'
L' F' L' U R2 U
L' F' L' U2 D' F2
L' F' L' D B2 U2
L' F' L' D' U2 F2
D2 F' L' U' L' U'
D' F' L' U2 D F'
D' F' L' U2 D' F'
D' F' L' U2 D2 F'
D' F' L' U2 F' D
D' F' L' U2 F' D'
D' F' L' U2 F' D2
D' F' L' D U2 F'
D' F' L' D' U2 F'
D' F' L' D2 U2 F'
L2 F' L' U R2 U
L2 F' L' U2 D' F2
L2 F' L' D B2 U2
D' F' L' B U2 F'
L2 F' L' D' U2 F2
D' F' L' B' U2 F'
D' F' L' B2 U2 F'
L F' L' U R2 U
D F' L B2 L2 U2
L F' L' U2 D' F2
L F' L' D B2 U2
L F' L' D' U2 F2
B2 D F' L' B2 U2
D F' L' U2 D2 F2
B' D F' L' B2 U2
D F' L' D2 U2 F2
D F' L' B2 U2 D
D F' L' B2 U2 D'
D F' L' B2 U2 D2
D F' L' B2 D U2
D F' L' B2 D' U2
D F' L' B2 D2 U2
B' D F' B2 L' U2
B2 D F' B2 L' U2
F' D B L' B U2
B D F' L' B2 U2
D F' L2 B2 U2 R'
D F' L2 B2 U2 R'
B D F' B2 L' U2
L' F' U2 D' F2 R
F' D B2 L' U2 D
F' D B2 L' U2 D'
F' D B2 L' U2 D2
F' D B2 L' D U2
F' D B2 L' D' U2
F' D B2 L' D2 U2
L' F' D L' B2 U2
F' D B2 D L' U2
F' D B2 D' L' U2
F' D B2 D2 L' U2
L' F' D B2 L' U2
L' F' D' L' U2 F2
B' D B2 F' L' U2
B2 D B2 F' L' U2
L' F' D' U2 F2 R
F' D' L' U2 F2 D
F' D' L' U2 F2 D'
F' D' L' U2 F2 D2
D2 F' U2 D F2 R
F' D' L' D2 B2 U2
F' D' L' B U2 F2
L2 F' U2 D' F2 R
D' F' U2 F2 R F
F' D' L' B' U2 F2
F' D' L' B2 U2 F2
B D B2 F' L' U2
D2 F' D L' U2 F2
D' F' D L' U2 F'
L2 F' D L' B2 U2
L F' U2 D' F2 R
D2 F' D U2 F2 R
D F' U2 D2 F2 R
L F' D L' B2 U2
D2 F' D' L' B2 U2
D' F' D' L' U2 F'
L2 F' D B2 L' U2
L2 F' D' L' U2 F2
L2 F' D' U2 F2 R
L F' D B2 L' U2
L F' D' L' U2 F2
D2 F' D' B2 L' U2
D' F' D2 L' U2 F'
L F' D' U2 F2 R
D' F' B L' U2 F'
D F' D2 L' U2 F2
D' F' B' L' U2 F'
D F' D2 U2 F2 R
D F' B L' B U2
D' F' B2 L' U2 F'
F' D' U2 R F2 R
F' D' U2 R' F2 R
F' D' U2 R2 F2 R
F' D' U2 F2 R D
F' D' U2 F2 R D'
F' D' U2 F2 R D2
F' D' U2 F2 D R
F' D' U2 F2 D' R
F' D' U2 F2 D2 R
D F' B2 L' U2 D
D F' B2 L' U2 D'
D F' B2 L' U2 D2
D F' B2 L' D U2
D F' B2 L' D' U2
D F' B2 L' D2 U2
D F' B2 D L' U2
D F' B2 D' L' U2
D F' B2 D2 L' U2
B' D' F' L' U2 F'
B2 D' F' L' U2 F'
F' D' B L' U2 F2
F' D' B U2 F2 R
B D' F' L' U2 F'
F' D' B' L' U2 F2
F' D' B' U2 F2 R
F' D' B2 L' U2 F2
F' D' B2 U2 F2 R
F' D2 L' U' L' U'
F' B L' U R2 U
F' B L' U2 D' F2
F' B L' D B2 U2
F' B L' D' U2 F2
D' B F' L' U2 F'
D B F' L' B U2
F' B U2 D' F2 R
F' B D L' B2 U2
F' B D B2 L' U2
F' B D' L' U2 F2
F' B D' U2 F2 R
F' B' L' U R2 U
F' B' L' U2 D' F2
F' B' L' D B2 U2
F' B' L' D' U2 F2
B' F' L' U R2 U
B' F' L' U2 D' F2
B' F' L' D B2 U2
B' F' L' D' U2 F2
B2 F' L' U R2 U
B2 F' L' U2 D' F2
B2 F' L' D B2 U2
B2 F' L' D' U2 F2
B F' L' U R2 U
B F' L' U2 D' F2
B F' L' D B2 U2
B F' L' D' U2 F2
F' B' U2 D' F2 R
D' B' F' L' U2 F'
B' F' U2 D' F2 R
F' B' D L' B2 U2
B' F' D L' B2 U2
B2 F' U2 D' F2 R
F' B' D B2 L' U2
F' B' D' L' U2 F2
