B L R B' U' B2
B L B' R U' B
U2 L' F R U B'
B R L B' U' B2
R B L B' U' B
B L R U' B D L2
B L R D B' U' B2
B L R D' B' U' B2
B L R D2 B' U' B2
B2 L R B' L U' B2
B L R B' R U' B2
B L R B' R' U' B2
B L R B' R2 U' B2
B L R B' U' B2 D
B L R B' U' B2 D'
B L R B' U' B2 D2
B L R B' D' R2 U'
B L R' B' R2 U' B
B L R' B' U F' U2
B L R2 B' R' U' B
B L D R B' U' B2
B L D B' R U' B
B L D' R B' U' B2
B L D' B' R U' B
B L D2 R B' U' B2
B L D2 B' R U' B
L R B L B2 U' B2
R L B L B2 U' B2
R2 L B' U2 R' U B
L R B' U2 R' U B2
R L B' U2 R' U B2
B L B R B2 U' B'
B2 L B' L R U' B
B2 L B' R L U' B
U' L B' R' U' R F
B L B' R U' D B
B L B' R U' D' B
B L B' R U' D2 B
B L B' R U' B D
B L B' R U' B D'
B L B' R U' B D2
B L B' R D U' B
B L B' R D' U' B
B L B' R D2 U' B
B L B' R' U F' U2
B L B' U2 L' U B'
B L B' D R U' B
B L B' D' R U' B
B L B' D2 R U' B
U2 L' R F R U B'
U2 L' R' F R U B'
U2 L' R2 F R U B'
U2 L' D F R U B'
U2 L' D' F R U B'
U2 L' D2 F R U B'
U2 L' F R U D B'
U2 L' F R U D' B'
U2 L' F R U D2 B'
U2 L' F R U B' D
U2 L' F R U B' D'
U2 L' F R U B' D2
U2 L' F R D U B'
U2 L' F R D' U B'
U2 L' F R D2 U B'
U2 L' F D R U B'
U2 L' F D' R U B'
U2 L' F D2 R U B'
U2 L2 U B L F B'
U2 L2 U B L B' F
L R2 B' U2 R' U B
R' U D F' R B U2
B R L U' B D L2
B R L D B' U' B2
B R L D' B' U' B2
B R L D2 B' U' B2
B2 R L B' L U' B2
B R L B' R U' B2
B R L B' R' U' B2
B R L B' R2 U' B2
B R L B' U' B2 D
B R L B' U' B2 D'
B R L B' U' B2 D2
B R L B' D' R2 U'
U2 R L' F R U B'
D R U' L F L' B
D R U' L F B L'
D R U' L B F L'
D' R U' B' L F B2
D' R U' B' L B2 F
D R U' B L F L'
R U' L F B D L2
R U' L B D F L2
R U' L B F D L2
B2 R B' L B' U' B'
R U' D L F L' B
R U' D L F B L'
R U' D L B F L'
R U' D B L F L'
R U' D' B' L F B2
R U' D' B' L B2 F
B R' L B' R2 U' B
B R' L B' U F' U2
U2 R' L' F R U B'
D R' U F' R B U2
R U' B D L F L'
R U' B2 D' B' L F
R U2 L2 U B L F
D2 R' B L R2 U' B
D2 R' B L U F' U2
D2 R' B R2 L U' B
L' U2 F L' R U B'
L' U2 F R L' U B'
B R2 L B' R' U' B
U2 R2 L' F R U B'
R' D U F' R B U2
R D U' L F L' B
R D U' L F B L'
R D U' L B F L'
R D U' B L F L'
U2 D' L' U B' L F
R D' U' B' L F B2
R D' U' B' L B2 F
B U' L B' R' U' R
D' U2 L' U B' L F
R' D2 R2 U' B L F
R2 D2 R' B L U' B'
B' U2 L' R' F U B'
B' U2 L' F R' U B'
B' U2 R' L' F U B'
U2 F L' R F U B'
U2 F R L' F U B'
L' F U2 F' L' U' B'
U F' U L' F R U
R' B L R2 B' U' B2
R' B L B' R2 U' B
R' B L B' U F' U2
R2 B L R' B' U' B2
L B L R B2 U' B'
R2 B L B' R' U' B
R B L R B' U' B
R B L R' B' U' B
R B L R2 B' U' B
R B L D B' U' B
R B L D' B' U' B
L B L B2 R U' B
R B L D2 B' U' B
R B L B' U' D B
R B L B' U' D' B
R B L B' U' D2 B
R B L B' U' B D
R B L B' U' B D'
R B L B' U' B D2
R B L B' D U' B
R B L B' D' U' B
R B L B' D2 U' B
R' B R2 L B' U' B2
L B R L B2 U' B'
R2 B R' L B' U' B2
R B R L B' U' B
R B R' L B' U' B
R B R2 L B' U' B
L B' R U' D' F2 B
L B' R U' D' B F2
L B' R U' B D' F2
L B' R D' U' F2 B
L B' R D' U' B F2
L B' R D2 L2 U' B
L B' R' U F' U2 F
L B' U2 L' R' U B'
L B' U2 R' L' U B'
U' B2 D L F B' L'
U' B2 D L B' F L'
