U2 R' F' U' L' U'
B2 D L' F B' L2
B2 D L' B' F L2
U' L U' R' F' U2 F2
B' L' R' U R B' L
B' L' R' U B' L R
B' L' R' U B' R L
B' L' U' R' U B' L
U' L' U' R' F' B' U2
U' L' U' R' B' F' U2
B L' D F2 B L B2
B L' D B L F2 B2
B L' D B L B2 F2
B L' D B F2 L B2
B' L' B' L2 D L' F
B2 L' B' L' D L' F2
B2 L' B' L2 U L' U'
B2 L' B' U L U' L
B' L' B' D L' F L2
B L2 B L D F2 B'
B L2 B L D B' F2
B L2 B L B' D F2
R' U' L U' R F B
R' U' L U' R B F
B' R' L' U R B' L
B' R' L' U B' L R
B' R' L' U B' R L
U2 R' D F' U' L' U'
U2 R' D' F' U' L' U'
U2 R' D2 F' U' L' U'
U2 R' F' U' L' U' D
U2 R' F' U' L' U' D'
U2 R' F' U' L' U' D2
U2 R' F' U' L' D U'
U2 R' F' U' L' D' U'
U2 R' F' U' L' D2 U'
U2 R' F' U' D L' U'
U2 R' F' U' D' L' U'
U2 R' F' U' D2 L' U'
U2 R' F' D U' L' U'
U2 R' F' D' U' L' U'
U2 R' F' D2 U' L' U'
U2 R' F' B U' L' U'
U2 R' F' B' U' L' U'
U2 R' F' B2 U' L' U'
L U2 R' F U R U
U2 R' B F' U' L' U'
U2 R' B' F' U' L' U'
U2 R' B2 F' U' L' U'
L U2 F R' U R2 U
L U2 F R' U2 D' F2
L U2 F R' D B2 U2
L U2 F R' D' U2 F2
U R2 U R U2 F' B
U R2 U R U2 B F'
U2 D R' F' U' L' U'
U2 D' R' F' U' L' U'
B' U' R' U L' B' L
D' U2 R' F' U' L' U'
D2 U2 R' F' U' L' U'
U2 D2 R' F' U' L' U'
D U2 R' F' U' L' U'
F' U2 R' F' U' L' U'
F2 U2 R' F' U' L' U'
F U2 R' F' U' L' U'
U2 F R' U R2 U B
U2 F R' D F' B2 U2
U2 F R' D B2 F' U2
U2 F R' D' F' U2 F'
U2 F R' F' U R2 U
U2 F R' F' U2 D' F2
U2 F R' F' D B2 U2
U2 F R' F' D' U2 F2
B2 D L U2 F B' U2
B2 D L U2 B' F U2
B2 D L' F B L2 B2
B2 D L' F B' L2 D
B2 D L' F B' L2 D'
B2 D L' F B' L2 D2
B2 D L' F B2 L2 B
B2 D L' F' B' L2 F2
B2 D L' F2 B' L2 F'
B2 D L' B F L2 B2
B2 D L' B' F L2 D
B2 D L' B' F L2 D'
B2 D L' B' F L2 D2
B2 D L' B' F' L2 F2
B2 D L' B' F2 L2 F'
B2 D L' B2 F L2 B
U' F' L' U' R' B' U2
B2 D F L' F B' L2
B2 D F L' B' F L2
B2 D F' L' F B' L2
B2 D F' L' B' F L2
B2 D F2 L' F B' L2
B2 D F2 L' B' F L2
B2 D B L' F B' L
B2 D B L' B' F L
U2 F2 R' F' U R U
U2 F2 D R' F' B U2
U2 F2 D R' B F' U2
R' B U' L U' R B
B2 F D L' F B' L2
B2 F D L' B' F L2
U B' R' B' U' L F'
U B' R' B' U' F' L
R' B' U2 R D' F2 B
R' B' U2 R D' B F2
R' B' U2 R B D' F2
U B' D' R' B U' F'
B2 F' D L' F B' L2
B2 F' D L' B' F L2
L' B2 L B U' R' U
L2 B2 L B' U L U'
L' B2 L2 D L' F B
L' B2 L2 D L' B F
L' B2 L2 D B L' F
L2 B2 L2 D L' F B'
L2 B2 L2 D L' B' F
L B2 L2 D B' L' F
L B2 L2 B' L' D F2
R' B2 U2 D' R F' B
R' B2 U2 D' R B F'
D2 B2 D L' F B' L2
D2 B2 D L' B' F L2
D' B2 D L' F B' L2
L' B2 D L B D2 F2
D' B2 D L' B' F L2
L' B2 D L' F L2 B
L' B2 D L' F B L2
L' B2 D L' B F L2
R' B2 D' U2 R F' B
R' B2 D' U2 R B F'
D B2 D L' F B' L2
D B2 D L' B' F L2
F' B2 D L' F B' L2
F' B2 D L' B' F L2
B2 F2 D L' F B' L2
B2 F2 D L' B' F L2
F2 B2 D L' F B' L2
F2 B2 D L' B' F L2
F B2 D L' F B' L2
F B2 D L' B' F L2
