F L2 U' B' L U
B R' F2 U' L2 F'
B R' F2 U' F' L2
F2 L U' D L F' B'
F2 L U' D L B' F'
F2 L U' D F' L B'
F2 L U' F' D L B'
F2 L D U' L F' B'
F2 L D U' L B' F'
F2 L D U' F' L B'
F L D' L R' B R'
F L D' L B R' B
F L D' R' L B R'
F2 L' B2 U' L' F' B'
F2 L' B2 U' L' B' F'
F L2 R U' B' L U
B L2 R D B2 R2 F'
F L2 R' U' B' L U
F L2 R2 U' B' L U
F L2 U' B' L U D
F L2 U' B' L U D'
F L2 U' B' L U D2
F L2 U' B' L D U
F L2 U' B' L D' U
F L2 U' B' L D2 U
F L2 U' B' D L U
F L2 U' B' D' L U
F L2 U' B' D2 L U
F L2 D' R' B D' R2
F L2 B U' B2 L U
F R L2 U' B' L U
B R L2 D B2 R2 F'
F2 R B R' U' L2 F'
F2 R B R' U' F' L2
F R' L2 U' B' L U
B R' F2 L U' L F'
B R' F2 L U' F' L
B R' F2 L' U' L' F'
B R' F2 U' L F' L
B R' F2 U' L2 D F'
B R' F2 U' L2 D' F'
B R' F2 U' L2 D2 F'
B R' F2 U' L2 F' D
B R' F2 U' L2 F' D'
B R' F2 U' L2 F' D2
B R' F2 U' F L2 F2
B R' F2 U' F' L2 D
B R' F2 U' F' L2 D'
B R' F2 U' F' L2 D2
B R' F2 D' B2 U' F'
B R' F2 B U' L2 F'
B R' F2 B U' F' L2
B R' F2 B' U' L2 F'
B R' F2 B' U' F' L2
B R' F2 B2 U' L2 F'
B R' F2 B2 U' F' L2
B R' B F2 U' L2 F'
B R' B F2 U' F' L2
B R' B' F2 U' L2 F'
B R' B' F2 U' F' L2
B R' B2 F2 U' L2 F'
B R' B2 F2 U' F' L2
F R2 L2 U' B' L U
L' D L R2 F B' L2
L' D L R2 B' F L2
L' D L F R2 B' L2
L' D L F B' L2 R2
L' D L F B' R2 L2
L' D L B' R2 F L2
L' D L B' F L2 R2
L' D L B' F R2 L2
D R2 F L D' B' L
L' D R2 L F B' L2
L' D R2 L B' F L2
B U R' F2 U' L2 F'
B U R' F2 U' F' L2
F U F B R' U' L2
L2 D' R' B D2 R2 F2
L2 D' R' B D2 F2 R2
F U B R' F U' L2
F U B F R' U' L2
F2 U' L D L F' B'
F2 U' L D L B' F'
F2 U' L D F' L B'
F2 U' L F' D L B'
F U' L2 B' L U L'
B U' R' F2 U' L2 F'
B U' R' F2 U' F' L2
F2 U' F' L D L B'
B U2 R' F2 U' L2 F'
B U2 R' F2 U' F' L2
D F L R2 D' B' L
U' F L2 U' B' L U
R' F L2 U' B' L U
U2 F L2 U' B' L U
R2 F L2 U' B' L U
U F L2 U' B' L U
R F L2 U' B' L U
D F R2 L D' B' L
B' D F2 L U F' R2
D F2 L U F' R2 B'
D F2 L U F' B' R2
D F2 L U B' F' R2
U' B R' F2 U' L2 F'
U' B R' F2 U' F' L2
R' B R' F2 U' L2 F'
R' B R' F2 U' F' L2
U2 B R' F2 U' L2 F'
U2 B R' F2 U' F' L2
R2 B R' F2 U' L2 F'
R2 B R' F2 U' F' L2
U B R' F2 U' L2 F'
U B R' F2 U' F' L2
R B R' F2 U' L2 F'
R B R' F2 U' F' L2
B' F L2 U' B' L' U
B F R' F U' L2 F'
B F R' F U' F' L2
F B R' F U' L2 F'
F B R' F U' F' L2
B F U R' F U' L2
B F U F R' U' L2
F B U R' F U' L2
F B U F R' U' L2
F B' L2 U' B' L' U
F2 B' U2 L U L F'
F2 B' U2 L U F' L
B2 F2 L' U' L' F' B'
B2 F2 L' U' L' B' F'
F2 B2 L' U' L' F' B'
F2 B2 L' U' L' B' F'
B2 F2 U' L' B' L' F'
B' F2 U2 L U L F'
B' F2 U2 L U F' L
F2 B2 U' L' B' L' F'
B2 F2 U' F' L' B' L'
F2 B2 U' F' L' B' L'
