F2 L' F' R U' L'
F R U' D' L' F
F R D' U' L' F
R U2 F U' L' B'
F D R U' L' F'
F D' R U' L' F
F D' R U' L' F
F2 L F' L2 R U' L
F2 L F' R L2 U' L
D L' R F' L' B' U
F2 L' F' R U' L' D
F2 L' F' R U' L' D'
F2 L' F' R U' L' D2
F2 L' F' R U' D L'
F2 L' F' R U' D' L'
F2 L' F' R U' D2 L'
F2 L' F' R D U' L'
F2 L' F' R D' U' L'
F2 L' F' R D2 U' L'
F2 L' F' R B U' L'
F2 L' F' R B' U' L'
F2 L' F' R B2 U' L'
F2 L' F' D R U' L'
F2 L' F' D' R U' L'
F2 L' F' D2 R U' L'
F2 L' F' B R U' L'
F2 L' F' B' R U' L'
F2 L' F' B2 R U' L'
F2 L' B F' R U' L'
F2 L' B' F' R U' L'
F2 L' B2 F' R U' L'
D L2 R F' B' L' U
D L2 R B' F' L' U
F L2 D R U' L F'
F L2 D R U' F' L
F2 L2 F' L R U' L2
F2 L2 F' R L U' L2
D L2 B' R F' L' U
D R L' F' L' B' U
D R L2 F' B' L' U
D R L2 B' F' L' U
F R U' D' L' D F
F R U' D' L' D' F
F R U' D' L' D2 F
F R U' D' L' F D
F R U' D' L' F D'
F R U' D' L' F D2
B' R U2 F U' L' B'
U' R U2 F U' L' B
U' R U2 F U' B L'
B2 R U2 F U' L' B'
U2 R U2 F R U' L'
B R U2 F U' L' B'
F R D' L U' L2 F
F R D' U' L' D F
F R D' U' L' D' F
F R D' U' L' D2 F
F R D' U' L' F D
F R D' U' L' F D'
F R D' U' L' F D2
F R D' B U' L' F
F R D' B' U' L' F
F R D' B2 U' L' F
F R D2 B' L U' L2
F R F L' F' U' L'
D R F' L' U D R2
D R F' L' U2 F2 U'
D R F' L' D U R2
D R F' L' D2 B2 U
D R F' U2 F2 R U'
D R F' D L' U R2
D R F' D2 L' B2 U
D R F' D2 B2 L' U
F R B U' D' L' F
F R B D' U' L' F
F R B' U' D' L' F
F R B' D' U' L' F
F R B2 U' D' L' F
F R B2 D' U' L' F
R U2 R F U' L' B'
R U2 R' F U' L' B'
R U2 R2 F U' L' B'
R U2 F R U' L' B'
R U2 F R' U' L' B'
R U2 F R2 U' L' B'
R U2 F U' L' D B'
R U2 F U' L' D' B'
R U2 F U' L' D2 B'
R U2 F U' L' B' D
R U2 F U' L' B' D'
R U2 F U' L' B' D2
R U2 F U' D L' B'
R U2 F U' D' L' B'
R U2 F U' D2 L' B'
R U2 F U' B L' B'
R U2 F U' B' L' B'
R U2 F U' B2 L' B'
R U2 F D U' L' B'
R U2 F D' U' L' B'
R U2 F D2 U' L' B'
R U2 F B' R' U' L'
R U2 B' R' F U' L'
R U2 B' F R' U' L'
F R2 D' R' U' L' F
L' D R F' L' B' U
L2 D R F' B' L' U
L2 D R B' F' L' U
L D R F' L' U R
F2 U L' F' R B' U'
F2 U L' F' B' R U'
F2 U L' B' F' R U'
L2 D B' R F' L' U
F2 U' L' F' R B U'
R' F R U2 R U L'
R2 F R U' L' D' F2
