R2 L' D' F' R B'
R2 L' D' F' B' R
R2 L' D' B' F' R
R2 L' B' D' F' R
L' R2 D' F' R B'
L' R2 D' F' B' R
L' R2 D' B' F' R
L' R2 B' D' F' R
R2 D' L' F' R B'
R2 D' L' F' B' R
R2 D' L' B' F' R
L' R B' R D' F' R2
L' R B' R F' D' R2
L' R B' R' D' R2 F'
B L' R B' D' R2 F'
R2 L' D F' B R' B2
R2 L' D B F' R' B2
D2 L' R2 D' F' R B'
D2 L' R2 D' F' B' R
D2 L' R2 D' B' F' R
D' L' R2 D' F' R B'
D' L' R2 D' F' B' R
D' L' R2 D' B' F' R
D L' R2 D' F' R B'
D L' R2 D' F' B' R
D L' R2 D' B' F' R
R2 L' D' F' R D B'
R2 L' D' F' R D' B'
R2 L' D' F' R D2 B'
R2 L' D' F' R B' D
R2 L' D' F' R B' D'
R2 L' D' F' R B' D2
R2 L' D' F' R' B' R2
R2 L' D' F' D R B'
R2 L' D' F' D B' R
R2 L' D' F' D' R B'
R2 L' D' F' D' B' R
R2 L' D' F' D2 R B'
R2 L' D' F' D2 B' R
R2 L' D' F' B R B2
R2 L' D' F' B' R D
R2 L' D' F' B' R D'
R2 L' D' F' B' R D2
R2 L' D' F' B' D R
R2 L' D' F' B' D' R
R2 L' D' F' B' D2 R
D2 L' R2 B' D' F' R
D' L' R2 B' D' F' R
R2 L' D' B F' R B2
R2 L' D' B' F' R D
R2 L' D' B' F' R D'
R2 L' D' B' F' R D2
R2 L' D' B' F' D R
R2 L' D' B' F' D' R
R2 L' D' B' F' D2 R
D L' R2 B' D' F' R
R2 L' D2 B' D F' R
R2 L' F' R' B' D' R2
R2 L' F' D B R' B2
R2 L' F' B2 D B R'
R' L' B' R' D' F' R
L' R' B' R' D' F' R
R' L' B' U F' L' U'
L' R' B' U F' L' U'
R L' B' R D' F' R2
R L' B' R F' D' R2
R L' B' R' D' R2 F'
R2 L' B' D' F' R D
R2 L' B' D' F' R D'
R2 L' B' D' F' R D2
R2 L' B' D' F' D R
R2 L' B' D' F' D' R
R2 L' B' D' F' D2 R
R2 L' B2 D F' B R'
R2 L' B2 D B F' R'
R2 L' B2 D' F' B R
R2 L' B2 D' B F' R
R2 L' B2 F' D B R'
L' R2 D F' B R' B2
B L' B' R2 D' F' R
L' R2 D B F' R' B2
L' R2 D' F' R D B'
L' R2 D' F' R D' B'
