D' L D' L2 F B2
D' L D' L2 F B2
D' L D' L2 B2 F
U' D' L' F2 U F'
D' U' L' F2 U F'
D' L U' L2 F2 U F'
D' L U' F2 L2 U F
D2 L D L' F L2 B'
D' L D' L' B2 L' F
D' L D' L2 F B2 D
D' L D' L2 F B2 D'
D' L D' L2 F B2 D2
D' L D' L2 B2 D F
D' L D' L2 B2 D' F
D' L D' L2 B2 D2 F
D' L D' L2 B2 F D
D' L D' L2 B2 F D'
D' L D' L2 B2 F D2
D' L D' F L2 F B2
D' L D' F L2 B2 F
D' L D' F' L2 F B2
D' L D' F' L2 B2 F
D' L D' F2 L2 F B2
D' L D' F2 L2 B2 F
D' L B2 D' B2 L2 F
D' L' R F2 U F' R'
D' L' R2 F2 U F' R2
D' L' D' F L2 D' B2
U' L' F D' F2 R U
U' L' F' R U' R U2
U' L' F' R F2 U L'
U' L' F' D' R F2 U
U' L' F' D2 R U L2
D' L' F2 R' U R F'
D' L' F2 R2 U R2 F'
D2 L' B R' U L' R
D2 L' B R' U R L'
D2 L2 B2 U R' U' F'
D' R L' F2 U F' R'
F2 R U' R' D2 L2 F'
F2 R U' R' D2 F' L2
F2 R U' R' F' D2 L2
F2 R U' F' R' F' L'
F2 R U' F2 L' R' F'
F2 R U' F2 R' L' F'
D R F' D L2 R' B
D R F' D R' L2 B
D R F' D R' B L2
F' R F2 U L' R' B'
F' R F2 U R' L' B'
D' R2 L' F2 U F' R2
U2 R2 U D' L' U F
F2 R2 U' R' U' F' R'
U2 R2 D' U L' U F
F U L' U R2 U2 B'
F U L' U' D2 B' L2
F U L' U' B' D2 L2
F U L' D B2 U' B
F U L' D2 U' B' L2
F U D L' B2 U' B
F U D B2 L' U' B'
F U D2 L' U' B' L'
L2 D' L' D' F L2 B2
L2 D' L' D' F B2 L2
L2 D' L' D' B2 F L2
L D' L' B2 D' F L2
D' U' L F2 L2 U F
U' D' L F2 L2 U F
D' U' L' R F2 U F'
U' D' L' R F2 U F'
U' D' L' R' F2 U F'
D' U' L' R' F2 U F'
U' D' L' R2 F2 U F'
D' U' L' R2 F2 U F'
D' U' L' U D' F L2
U' D' L' U D' F L2
D2 U' L' U D L' F
U' D' L' D' U F L2
D' U' L' D' U F L2
D2 U' L' D U L' F
D' U' L' F2 U D F'
D' U' L' F2 U D' F'
D' U' L' F2 U D2 F'
D' U' L' F2 U F' D
D' U' L' F2 U F' D'
D' U' L' F2 U F' D2
U' D' L' F2 U D F'
U' D' L' F2 U D' F'
U' D' L' F2 U D2 F'
U' D' L' F2 U F' D
U' D' L' F2 U F' D'
U' D' L' F2 U F' D2
D' U' L' F2 D U F'
U' D' L' F2 D U F'
U' D' L' F2 D' U F'
D' U' L' F2 D' U F'
U' D' L' F2 D2 U F'
D' U' L' F2 D2 U F'
U' D' L2 F2 L U F
D' U' L2 F2 L U F
U' D' R L' F2 U F'
D' U' R L' F2 U F'
U' D' R' L' F2 U F'
D' U' R' L' F2 U F'
D' U' R2 L' F2 U F'
U' D' R2 L' F2 U F'
F' U' R F2 U L' B'
B' U' D' L' F2 U F'
B2 U' D' L' F2 U F'
L D' B2 L D' L2 F
L D' B2 L' D' F L2
B U' D' L' F2 U F'
F U' D' F2 R U B
L D2 L' D L' F B2
L D2 L' D L' B2 F
L D2 L' D B2 L' F
U' D2 L' U D L' F
U' D2 L' D U L' F
L' D2 B R' U L2 R
L' D2 B R' U R L2
F U2 R2 U' L' U' B'
L' F D' F2 R U R'
F D U L' B2 U' B
F D U B2 L' U' B'
L' F' R U R' D2 L2
L' F' R U' R U2 R2
U' F' R F2 U L' B'
L' F' R F2 U L' R'
L' F' R F2 U R' L'
F2 D B2 R U' R' F'
B' D' L D' L2 F B2
B' D' L D' L2 B2 F
B2 D' L D' L2 F B2
B2 D' L D' L2 B2 F
B D' L D' L2 F B2
B D' L D' L2 B2 F
L' F' D' R F2 U R'
L' F' D2 R U L2 R'
L' F' D2 R U R' L2
B' D' U' L' F2 U F'
B2 D' U' L' F2 U F'
B D' U' L' F2 U F'
F D' U' F2 R U B
U2 F2 R2 U' R' U' F'
D F2 U R B2 U' F'
D F2 U B2 R U' F'
F2 D2 R U' L2 R' F'
F2 D2 R U' R' L2 F'
F2 D2 R U' R' F' L2
D' B L D' L2 F B2
D' B L D' L2 B2 F
D F2 B2 R U' F' R'
F D2 U L' U' B' L'
D2 B L' R' U L' R
D2 B L' R' U R L'
D2 B L2 U' L R' U
D2 B L2 U' R' L U
D2 B R' L' U L' R
D2 B R' L' U R L'
D2 B U' L' R' U L'
D' B U' L' F2 U F'
D2 B U' R' L' U L'
D' B' L D' L2 F B2
D' B' L D' L2 B2 F
D' B' U' L' F2 U F'
D' B2 L D' L2 F B2
D' B2 L D' L2 B2 F
D2 B2 L2 U' L U F
D' B2 U' L' F2 U F'
D B2 F2 R U' F' R'
