B R' U' B R' F'
B U' R' F' B R'
B U' R' B F' R'
B U' B R' F' B
B U' B R' B F'
B L R' U' B R' F'
B2 L U R' B L F
B2 L U' R' F' L' B
B2 L U' R' F' B L'
B2 L U' R' B F' L'
B L U' R' F' B R'
B L U' R' B F' R'
D L U' B R' U' F'
B L U' B R' F' B
B L U' B R' B F'
B L' R' U' B R' F'
B L' U' R' F' B R'
B L' U' R' B F' R'
B L' U' B R' F' B
B L' U' B R' B F'
F' L' D F2 B R' U'
F' L' D B R' F2 U'
F' L' D B F2 R' U'
B L2 R' U' B R' F'
B L2 U' R' F' B R'
B L2 U' R' B F' R'
B L2 U' B R' F' B
B L2 U' B R' B F'
R' U L U2 F B L
R' U L U2 B F L
B2 L2 F R U R2 B
L U' R' U' F' B L
L U' R' U' B L F'
L U' R' U' B F' L
L U' D B R' U' F'
B R' L U' B R' F'
B R' L' U' B R' F'
B R' L2 U' B R' F'
B R' U' F B R' F'
B R' U' F' B R' F'
B R' U' F2 B R' F'
B R' U' B R' D F'
B R' U' B R' D' F'
B R' U' B R' D2 F'
B R' U' B R' F' D
B R' U' B R' F' D'
B R' U' B R' F' D2
B R' U' B D R' F'
B R' U' B D' R' F'
B R' U' B D2 R' F'
B R' U' B F R' F'
B R' U' B F' R' F'
B R' U' B F2 R' F'
L U' B R' U' F' B
L U' B R' U' B F'
R' U' B2 R' F' B' L
R' U' B2 R' B' L F'
R' U' B2 R' B' F' L
B R' F' L' U' B R'
L D U' B R' U' F'
B U B U2 R' F' B
B U B U2 R' B F'
B2 U' R' F' B D L2
B2 U' R' B D L2 F'
B2 U' R' B D F' L2
B2 U' R' B F' D L2
B U' R' D2 F' B R
B U' R' D2 B F' R
B U' R' F B R' F2
B U' R' F' B R' D
B U' R' F' B R' D'
B U' R' F' B R' D2
B U' R' F' B D R'
B U' R' F' B D' R'
B U' R' F' B D2 R'
B U' R' F2 B R' F
B U' R' B D F' R'
B U' R' B D' F' R'
B U' R' B D2 F' R'
B U' R' B F R' F2
B U' R' B F' R' D
B U' R' B F' R' D'
B U' R' B F' R' D2
B U' R' B F' D R'
B U' R' B F' D' R'
B U' R' B F' D2 R'
B U' R' B F2 R' F
B U' F R' F' B R'
B U' F R' B F' R'
B U' F B R' F' B
B U' F B R' B F'
B U' F' R' F' B R'
B U' F' R' B F' R'
B U' F' B R' F' B
B U' F' B R' B F'
B U' F2 R' F' B R'
B U' F2 R' B F' R'
B U' F2 B R' F' B
B U' F2 B R' B F'
B U' B R' D F' B
B U' B R' D B F'
B U' B R' D' F' B
B U' B R' D' B F'
B U' B R' D2 F' B
B U' B R' D2 B F'
B U' B R' F' D B
B U' B R' F' D' B
B U' B R' F' D2 B
B U' B R' F' B D
B U' B R' F' B D'
B U' B R' F' B D2
B U' B R' B D F'
B U' B R' B D' F'
B U' B R' B D2 F'
B U' B R' B F' D
B U' B R' B F' D'
B U' B R' B F' D2
B U' B F R' F' B
B U' B F R' B F'
B U' B F' R' F' B
B U' B F' R' B F'
B U' B F2 R' F' B
B U' B F2 R' B F'
B U2 R' U B R' F'
B D' R F' L' R U'
B D' R F' R L' U'
B D' F' L' R F' U'
B D' F' R L' F' U'
U2 B L R' U' B R'
U2 B L U' R' B R'
U2 B L U' B R' B
U' B R' U' F' B R'
U' B R' U' B F' R'
U2 B R' L U' B R'
F' B L' R' U' B R'
F' B L' U' R' B R'
F' B L' U' B R' B
F' B R' L' U' B R'
B F' L' R' U' B R'
B F' L' U' R' B R'
B F' L' U' B R' B
B F' R' L' U' B R'
U' B2 R' F' B D L2
U' B2 R' B D L2 F'
U' B2 R' B D F' L2
U' B2 R' B F' D L2
