U L R' B D' R2
L2 U L' B' R' B
L2 U B' L' R' B
L2 U B' R' L' B
L2 U B' R' B L'
U R' L B D' R2
U R' D' L B R'
L D B' L U L'
U L R B D' R2 B
U L R' U' B' U B2
U L R' D B D' R2
U L R' D' B D' R2
U L R' D2 B D' R2
U L R' B R D' R2
U L R' B R' D' R2
U L R' B R2 D' R2
U L R' B U' B2 U
U L R' B D' R2 D
U L R' B D' R2 D'
U L R' B D' R2 D2
R' L U' B' R U B2
U L U' D B' L U
U L D U' B' L U
F' L D B' L U L'
F2 L D B' L U L'
F L D B' L U L'
R' L B R' D' R2 F2
R' L B R' D' F2 R2
R' L B U' R B2 U
R' L B U' B2 R U
U L B R D' R2 B
U L B R' D' B R2
B' L B' U' R' U2 B
B L B' U D2 L B'
B L B' D2 U L B'
L R' U' B' R U B2
L R' B R' D' R2 F2
L R' B R' D' F2 R2
L R' B U' R B2 U
L R' B U' B2 R U
F' L2 U L' B' R' B
F2 L2 U L' B' R' B
F L2 U L' B' R' B
F' L2 U B' L' R' B
F' L2 U B' R' L' B
F' L2 U B' R' B L'
F2 L2 U B' L' R' B
F2 L2 U B' R' L' B
F2 L2 U B' R' B L'
B L2 U B' L R' B
B L2 U B' R' L B
F L2 U B' L' R' B
F L2 U B' R' L' B
F L2 U B' R' B L'
L2 U L B' L2 R' B
L2 U L B' R' L2 B
L2 U L B' R' B L2
L2 U L' R' B' R' B2
L' U L2 R' B D' R2
L2 U L' B' R' D B
L2 U L' B' R' D' B
L2 U L' B' R' D2 B
L2 U L' B' R' B D
L2 U L' B' R' B D'
L2 U L' B' R' B D2
L2 U L' B2 R' B R'
L2 U L2 D2 L B' R'
L2 U L2 B' R' B L
L' U R' L2 B D' R2
L2 U R' L' B' R' B2
L2 U R' B L' D2 R2
L2 U R' B' L' R' B2
L2 U R' B' R' L' B2
L2 U R' B' R' B2 L'
L2 U D2 L B' L2 R'
L2 U D2 L B' R' L2
U R L B D' R2 B
L2 U B' L R' B L2
L2 U B' L' R' D B
L2 U B' L' R' D' B
L2 U B' L' R' D2 B
L2 U B' L' R' B D
L2 U B' L' R' B D'
L2 U B' L' R' B D2
L2 U B' R' L B L2
L2 U B' R' L' D B
L2 U B' R' L' D' B
L2 U B' R' L' D2 B
L2 U B' R' L' B D
L2 U B' R' L' B D'
L2 U B' R' L' B D2
L2 U B' R' D L' B
L2 U B' R' D B L'
L2 U B' R' D' L' B
L2 U B' R' D' B L'
L2 U B' R' D2 L' B
L2 U B' R' D2 B L'
L2 U B' R' B L' D
L2 U B' R' B L' D'
L2 U B' R' B L' D2
L2 U B' R' B D L'
L2 U B' R' B D' L'
L2 U B' R' B D2 L'
L2 U B' R' B' L' B2
U' R D F' U2 L R
U' R D F' U2 R L
L2 U B2 L' R' B R'
L2 U B2 L' B R' B
L2 U B2 R' L' B R'
L2 U B2 R' B L' R'
L2 U B2 R' B R' L'
U R D' L R2 B R'
U R D' R2 L B R'
L2 U' R2 U2 L' B' R'
U R' L U' B' U B2
U R' L D B D' R2
U R' L D' B D' R2
U R' L D2 B D' R2
U R' L B R D' R2
U R' L B R' D' R2
U R' L B R2 D' R2
U R' L B U' B2 U
U R' L B D' R2 D
U R' L B D' R2 D'
U R' L B D' R2 D2
L2 U' F2 R F' U2 R
U2 R' U' L B D' R2
U2 R' U' D' L B R'
U' R' U2 L B D' R2
U' R' U2 D' L B R'
U R' D L D2 B R'
U' R' D' U2 L B R'
U2 R' D' U' L B R'
U R' D' L B R' D
U R' D' L B R' D'
U R' D' L B R' D2
U R' D' L B D R'
U R' D' L B D' R'
U R' D' L B D2 R'
U R' D' L' B L2 R'
U R' D' L' B R' L2
U R' D' L2 B L' R'
U R' D' L2 B R' L'
U R' D2 L D B R'
L' U2 R' F U' L2 B
L' U2 R' F U' B L2
L' U2 F R' U' L2 B
L' U2 F R' U' B L2
U R2 D' L R B R'
U R2 D' R L B R'
L2 D L' B' L U L'
L' D L2 F2 B' L U
L' D L2 B' L F2 U
L' D L2 B' F2 L U
D2 U L R' B' D' R2
F' U L R' B D' R2
D2 U L D B R' B2
F2 U L R' B D' R2
D' U L B D R' B
D2 U L B2 D B R'
F U L R' B D' R2
L D F B' L U L'
D2 U R' L B' D' R2
F' U R' L B D' R2
L D F' B' L U L'
F2 U R' L B D' R2
F' U R' D' L B R'
F2 U R' D' L B R'
L D F2 B' L U L'
F U R' L B D' R2
F U R' D' L B R'
L D B' L U L' D
L D B' L U L' D'
L D B' L U L' D2
L D B' L U D L'
L D B' L U D' L'
L D B' L U D2 L'
L D B' L D U L'
L D B' L D' U L'
L D B' L D2 U L'
L D B' D L U L'
L D B' D' L U L'
R2 D B2 R' F' U2 R
L D B' D2 L U L'
L D B' F L U L'
L D B' F' L U L'
L D B' F2 L U L'
R' D' L B R' D' F2
R2 D' L R F2 B R'
R2 D' L R B R' F2
R2 D' L R B F2 R'
R2 D' L F2 R B R'
R2 D' R L F2 B R'
R2 D' R L B R' F2
R2 D' R L B F2 R'
R2 D' R F2 L B R'
U D' L B D R' B
L D' F B' L' U L
R2 D' F2 L R B R'
R2 D' F2 R L B R'
B2 U' R' U2 D' B R'
B2 U' R' D' U2 B R'
L D' B' F L' U L
L D2 L U B' L' R'
L D2 L U B' R' L'
U D2 L R' B' D' R2
U D2 L D B R' B2
U D2 L B2 D B R'
D2 U2 R F' U' L B'
L2 D2 U L B' L2 R'
L2 D2 U L B' R' L2
U2 D2 R F' U' L B'
D2 U2 R2 U' L B' R'
U D2 R' L B' D' R2
U2 D2 R2 U' L B' R'
L D2 B' L U B' L'
D' F L' B U L2 R'
D' F L' B U R' L2
L F D B' L U L'
D F' U R D L B'
D F' U D L R B'
D F' U D L B' R
D F' U D R L B'
D F' D U L R B'
D F' D U L B' R
D F' D U R L B'
L F' D B' L U L'
R' F2 L' F U' L2 B
R' F2 L' F U' B L2
L2 F2 U' R F' L' U2
L F2 D B' L U L'
L2 B U L' B' R' B
L2 B U B' L' R' B
L2 B U B' R' L' B
L2 B U B' R' B L'
L B' L' U D2 L B'
L B' L' D2 U L B'
U B' R' D' B L R'
U B' R' D' B R' L
L2 B' U L' B' R' B
L2 B' U B' L' R' B
L2 B' U B' R' L' B
L2 B' U B' R' B L'
L B' D' F L' U L
L B' D2 L U B' L'
L2 B2 U L' B' R' B
L2 B2 U B' L' R' B
L2 B2 U B' R' L' B
L2 B2 U B' R' B L'
