U L U2 B'
U L U2 D B'
U L U2 D' B'
U L U2 D2 B'
U L U2 B' D
U L U2 B' D'
U L U2 B' D2
U L D U2 B'
U L D' U2 B'
U L D2 U2 B'
U L F U2 B'
U L F' U2 B'
U L F2 U2 B'
U L' F L2 U2
R' U L U2 B'
R2 U L U2 B'
R U L U2 B'
F U L U2 B'
F' U L U2 B'
F2 U L U2 B'
D2 U' B2 R' B
U F L U2 B'
U' D2 B2 R' B
U F' L U2 B'
U F2 L U2 B'
U' B2 D2 R' B
U L U' R U' B'
U L U' R' U' B'
U L U' R2 U' B'
U L U2 R' B' R
U L U2 R2 B' R2
U L U2 D B' D
U L U2 D B' D'
U L U2 D B' D2
U L U2 D' B' D
U L U2 D' B' D'
U L U2 D' B' D'
U L U2 D' B' D2
U L U2 D2 B' D
U L U2 D2 B' D'
U L U2 D2 B' D2
U L U2 B2 D B
U L U2 B2 D' B
U L U2 B2 D2 B
U L D U2 B' D
U L D U2 B' D'
U L D U2 B' D2
U L D F U2 B'
U L D F' U2 B'
U L D F2 U2 B'
U L D' U2 B' D
U L D' U2 B' D'
U L D' U2 B' D2
U L D' F U2 B'
U L D' F' U2 B'
U L D' F2 U2 B'
U L D2 U2 B' D
U L D2 U2 B' D'
U L D2 U2 B' D2
U L D2 F U2 B'
U L D2 F' U2 B'
U L D2 F2 U2 B'
U L F U2 D B'
U L F U2 D' B'
U L F U2 D2 B'
U L F U2 B' D
U L F U2 B' D'
U L F U2 B' D2
U L F D U2 B'
U L F D' U2 B'
U L F D2 U2 B'
U L F' U2 D B'
U L F' U2 D' B'
U L F' U2 D2 B'
U L F' U2 B' D
U L F' U2 B' D'
U L F' U2 B' D2
U L F' D U2 B'
U L F' D' U2 B'
U L F' D2 U2 B'
U L F2 U2 D B'
U L F2 U2 D' B'
U L F2 U2 D2 B'
U L F2 U2 B' D
U L F2 U2 B' D'
U L F2 U2 B' D2
U L F2 D U2 B'
U L F2 D' U2 B'
U L F2 D2 U2 B'
U' L B L' B2 R'
U2 L' U' L2 U2 B'
U2 L' U' F L2 U2
U L' D2 F U2 R2
U L' F L2 U2 D
U L' F L2 U2 D'
U L' F L2 U2 D2
U L' F L2 D U2
U L' F L2 D' U2
U L' F L2 D2 U2
U L' F U2 D2 R2
U L' F D2 U2 R2
U L' F' L2 F2 U2
U L' F2 L2 F' U2
U L2 D L' U2 B'
R' U L U2 D B'
R' U L U2 D' B'
R' U L U2 D2 B'
R' U L U2 B' D
R' U L U2 B' D
R' U L U2 B' D'
R' U L U2 B' D2
R' U L D U2 B'
R' U L D' U2 B'
R' U L D2 U2 B'
R' U L F U2 B'
R' U L F' U2 B'
R' U L F2 U2 B'
U L2 D' L' U2 B'
R2 U L U2 D B'
R2 U L U2 D' B'
R2 U L U2 D2 B'
R2 U L U2 B' D
R2 U L U2 B' D'
R2 U L U2 B' D2
R2 U L D U2 B'
R2 U L D' U2 B'
R2 U L D2 U2 B'
R' U L' F L2 U2
R2 U L F U2 B'
R2 U L F' U2 B'
R U L U2 D B'
R U L U2 D' B'
R U L U2 D2 B'
R U L U2 B' D
R U L U2 B' D'
R U L U2 B' D'
R U L U2 B' D2
R2 U L F2 U2 B'
R U L D U2 B'
R U L D' U2 B'
U L2 D2 L' U2 B'
R U L D2 U2 B'
R U L F U2 B'
R U L F' U2 B'
R U L F2 U2 B'
R2 U L' F L2 U2
R U L' F L2 U2
U L2 F2 U2 R B
R' U F L U2 B'
R2 U F L U2 B'
R' U F' L U2 B'
R U F L U2 B'
F' R U L U2 B'
R2 U F' L U2 B'
R' U F2 L U2 B'
F2 R U L U2 B'
D2 R U L F' U2
R U F' L U2 B'
D2 R U F' L U2
R2 U F2 L U2 B'
F R U L U2 B'
R U F2 L U2 B'
U' R U2 L U2 B'
U' R D2 B2 R' B
L U' L' U' L B'
U' R B2 D2 R' B
R' U' D2 B2 R' B
R2 U' D2 B2 R' B
R U' D2 B2 R' B
F' R' U L U2 B'
F2 R' U L U2 B'
D2 R' U L U2 B
F R' U L U2 B'
U' R' U2 L U2 B'
D2 R' U' B2 R' B'
R' U' B2 D2 R' B
R2 U' B2 D2 R' B
R U' B2 D2 R' B
U' R' D2 B2 R' B
U' R' B2 D2 R' B
F' R2 U L U2 B'
F2 R2 U L U2 B'
F R2 U L U2 B'
U' R2 U2 L U2 B'
U' R2 D2 B2 R' B
U' R2 B2 D2 R' B
U' R2 B2 D2 R' B
F' U L U2 D B'
F' U L U2 D' B'
F' U L U2 D2 B'
F' U L U2 B' D
F' U L U2 B' D'
F' U L U2 B' D2
F' U L D U2 B'
F' U L D' U2 B'
F' U L D2 U2 B'
F' U L F U2 B'
F' U L F' U2 B'
F' U L F2 U2 B'
F2 U L U2 D B'
F2 U L U2 D' B'
F2 U L U2 D2 B'
F2 U L U2 B' D
F2 U L U2 B' D'
F2 U L U2 B' D2
F2 U L D U2 B'
F2 U L D' U2 B'
F2 U L D2 U2 B'
F2 U L F U2 B'
F2 U L F' U2 B'
F2 U L F2 U2 B'
F' U L' F L2 U2
F U L U2 D B'
F U L U2 D' B'
F U L U2 D2 B'
F U L U2 B' D
F U L U2 B' D'
F U L U2 B' D2
F U L D U2 B'
F2 U L' F L2 U2
F U L D' U2 B'
F U L D2 U2 B'
F U L F U2 B'
F U L F' U2 B'
F U L F2 U2 B'
F U L' F L2 U2
F' U F L U2 B'
F2 U F L U2 B'
F' U F' L U2 B'
