L' R F' R2 D' L2
R L' F' R2 D' L2
D2 L' D' R' F L'
D2 L' D' F L' R'
D2 L' D' F R' L'
D R' F D L' F
D R' F D L' F
R' U2 D' B R' U2
R' D' U2 B R' U2
D F R' D L' F
D F D L' R' F
D F D L' F R'
D F D R' L' F
R F2 R2 D F L'
R' L U B' U B2 U2
R' L U B' U' D2 F2
R' L U B' D L2 U'
R' L U B' D2 U' F2
L R U B' U' F' R2
R L U B' U' F' R2
D L R' F D L' F
L' R U' F U R2 F2
L' R U' F U F2 R2
R' L U2 B U' B2 U'
R' L U2 B U2 D L2
R' L U2 B D U2 L2
R' L U2 B D' R2 U2
L' R D F' D' L2 R2
L' R D F' D' R2 L2
L' R F R2 F2 D' L2
D2 L D' L2 R' F L'
D2 L D' L2 F L' R'
D2 L D' L2 F R' L'
D2 L D' R' L2 F L'
L' R F' L R2 D' L2
L' R F' L' R2 D' L2
L' R F' L2 R2 D' L2
L' R F' R D' L2 R
L' R F' R D' R L2
L' R F' R' D' L2 R'
L' R F' R' D' R' L2
L' R F' R2 L D' L2
L' R F' R2 L' D' L2
L' R F' R2 L2 D' L2
L' R F' R2 U' F2 U
L' R F' R2 D' L2 D
L' R F' R2 D' L2 D'
L' R F' R2 D' L2 D2
L' R F' U' F2 U R2
L R F' R2 U B' U'
L R F' U B' U' R2
R L F' R2 U B' U'
L' R F' D' L2 D R2
R L F' U B' U' R2
D L F R' D L' F
D L F D L' R' F
D L F D L' F R'
D L F D R' L' F
L R B' U' F' B R2
L R B' U' B F' R2
R L B' U' F' B R2
R L B' U' B F' R2
L R' U B' U B2 U2
L R' U B' U' D2 F2
L R' U B' D L2 U'
L R' U B' D2 U' F2
R' L' U' R2 F U F2
L' R' U' R2 F U F2
R' L' U' F R2 U F'
L' R' U' F R2 U F'
R' L' U' F U' B U2
L' R' U' F U' B U2
R L' U' F U R2 F2
R L' U' F U F2 R2
R' L' U2 B U F U
L' R' U2 B U F U
D2 L' R F R2 D' L2
L R' U2 B U' B2 U'
L R' U2 B U2 D L2
L R' U2 B D U2 L2
L R' U2 B D' R2 U2
F' L' R F' R2 D' L2
F2 L' R F' R2 D' L2
F L' R F' R2 D' L2
D2 L' R' U B U' F
D2 L' R' F U B U'
R L' D F' D' L2 R2
R L' D F' D' R2 L2
D L' R' F D L' F
R L' F R2 F2 D' L2
R L' F' L R2 D' L2
R L' F' L' R2 D' L2
R L' F' L2 R2 D' L2
R L' F' R D' L2 R
R L' F' R D' R L2
R L' F' R' D' L2 R'
R L' F' R' D' R' L2
R L' F' R2 L D' L2
R L' F' R2 L' D' L2
R L' F' R2 L2 D' L2
R L' F' R2 U' F2 U
R L' F' R2 D' L2 D
R L' F' R2 D' L2 D'
R L' F' R2 D' L2 D2
R L' F' U' F2 U R2
R L' F' D' L2 D R2
D2 L' D R' D2 F L'
D2 L' D' R F L' R2
D2 L' D' R F R2 L'
D2 L' D' R' F L' D
D2 L' D' R' F L' D'
D2 L' D' R' F L' D2
D2 L' D' R' F D L'
D2 L' D' R' F D' L'
D2 L' D' R' F D2 L'
D2 L' D' F L' R' D
D2 L' D' F L' R' D'
D2 L' D' F L' R' D2
D2 L' D' F L' D R'
D2 L' D' F L' D' R'
D2 L' D' F L' D2 R'
D2 L' D' F R' L' D
D2 L' D' F R' L' D'
D2 L' D' F R' L' D2
D2 L' D' F R' D L'
D2 L' D' F R' D' L'
D2 L' D' F R' D2 L'
D2 L' D' F D L' R'
D2 L' D' F D R' L'
D2 L' D' F D' L' R'
D2 L' D' F D' R' L'
D2 L' D' F D2 L' R'
D2 L' D' F D2 R' L'
D2 L' D2 R' D F L'
D2 L' F R' U B U'
D L' F R' D L' F
D L' F D L' R' F
D L' F D L' F R'
D L' F D R' L' F
D2 L2 R' U B L U'
D L2 R' F D L' F
U L2 U' R F' L' R2
U L2 U' R F' R2 L'
D2 L2 D' L R' F L'
D2 L2 D' L F L' R'
D2 L2 D' L F R' L'
D2 L2 D' R' L F L'
R' U L B' U B2 U2
R' U L B' U' D2 F2
R' U L B' D L2 U'
R' U L B' D2 U' F2
R U L B' U' F' R2
R' U L2 U B U2 L
D L2 F R' D L' F
D L2 F D L' R' F
D L2 F D L' F R'
D L2 F D R' L' F
R U L2 U' F' L' R2
R U L2 U' F' R2 L'
D2 R L' F R2 D' L2
F' R L' F' R2 D' L2
F2 R L' F' R2 D' L2
F R L' F' R2 D' L2
B R D' F' B' L R'
B R D' F' B' R' L
B R D' B' L F' R'
B R D' B' F' L R'
B R D' B' F' R' L
D R F R2 D L' F
L' U' R F U R2 F2
L' U' R F U F2 R2
B R F' D' B' L R'
B R F' D' B' R' L
F' R F2 R2 D F L'
F2 R F2 R2 D F L'
F R F2 R2 D F L'
R' U' D2 R2 U F' L'
D2 R' L' U B U' F
D R' L F D L' F
L' U' F R U F' R2
D2 R' L' F U B U'
L' U' F U R F' R2
D2 R' L2 U B L U'
D R' L' F D L' F
D2 R' U L' B U' F
D R' L2 F D L' F
D2 R' U B L' U' F
F' R' U2 D' B R' U2
F2 R' U2 D' B R' U2
F R' U2 D' B R' U2
D R' D L' D' F L'
D' R' D' L' D' F L'
F' R' D' U2 B R' U2
F2 R' D' U2 B R' U2
U2 R' D' B R' U2 R
F R' D' U2 B R' U2
D' R' D2 F D L' F
D R' F D L' D F
D R' F D L' D' F
D R' F D L' D2 F
D R' F D L' F D
D R' F D L' F D'
D R' F D L' F D2
D R' F' D F2 L' F
D R' F2 D F' L' F
R' U2 D' B R' U2 D
R' U2 D' B R' U2 D'
R' U2 D' B R' U2 D2
R' U2 D' B R' D U2
R' U2 D' B R' D' U2
R' U2 D' B R' D2 U2
R' U2 D' B D R' U2
R' U2 D' B D' R' U2
R' U2 D' B D2 R' U2
R' U2 B2 D' B' U2 L
B R2 D' B' L R' F'
B R2 D' B' R' L F'
B R2 D' B' R' F' L
R2 D R' F L' R2 F2
R2 D R' F L' F2 R2
R2 D R' F R2 L' F2
R' D R2 F L' R2 F2
R' D R2 F L' F2 R2
R' D R2 F R2 L' F2
L D R' U B' L U'
R' D F L' R2 F' R2
R' D F L' U2 B U2
R' D F R2 L' F' R2
R' D F U2 B U2 L'
R2 D F L' R' F' R
R2 D F R' L' F' R
R' D F' U2 B R U2
R D F L' F2 D' R2
R' D F2 R2 F' L' R2
R' D F2 R2 F' R2 L'
R' D F2 U2 B U2 L
R' D B2 L2 F L' B2
R' D B2 L2 F B2 L'
R' D B2 L2 B2 F L'
L D B' L U' B R'
R' D' L U2 B R' U2
R' D' L' U2 B R' U2
R' D' L2 U2 B R' U2
R2 D' R U2 B R' U2
R' D' U2 B R' U2 D
R' D' U2 B R' U2 D'
R' D' U2 B R' U2 D2
R' D' U2 B R' D U2
R' D' U2 B R' D' U2
R' D' U2 B R' D2 U2
R' D' U2 B D R' U2
R' D' U2 B D' R' U2
R' D' U2 B D2 R' U2
R' D' F U2 B R' U2
L' D' F' R' D' L2 F2
L' D' F' R' D' F2 L2
