U' L2 R' F' B U2
U' L2 R' B F' U2
U' R' L2 F' B U2
U' R' L2 B F' U2
U' R' F' L2 B U2
U' R' F' B L2 U2
U' R' B L2 F' U2
U' R' B F' L2 U2
U' L R' F' L B U2
U L R' F L B U2
U L F L R' B U2
U L F R' L B U2
U' L' R' B L' F' U2
U L' R' B L' U2 B2
F' L' U' L' R' B U2
F' L' U' R' L' B U2
F' L' U' R' B L' U2
L2 R' F B U' R U'
L2 R' F' B U L' U
L2 R' B U L' U B'
L2 R' B U' R U' B
L2 R' B F U' R U'
L2 R' B F' U L' U
U' L2 R' D F' B U2
U' L2 R' D B F' U2
U' L2 R' D' F' B U2
U' L2 R' D' B F' U2
U' L2 R' D2 F' B U2
U' L2 R' D2 B F' U2
F L2 R' U' R2 U' F'
U' L2 R' F' D B U2
U' L2 R' F' D' B U2
U' L2 R' F' D2 B U2
U' L2 R' F' B U2 D
U' L2 R' F' B U2 D'
U' L2 R' F' B U2 D2
U' L2 R' F' B D U2
U' L2 R' F' B D' U2
U' L2 R' F' B D2 U2
F L2 R' D B U2 B
U' L2 R' B D F' U2
U' L2 R' B D' F' U2
U' L2 R' B D2 F' U2
U' L2 R' B F' U2 D
U' L2 R' B F' U2 D'
U' L2 R' B F' U2 D2
U' L2 R' B F' D U2
U' L2 R' B F' D' U2
U' L2 R' B F' D2 U2
F L2 R' D' F2 B U2
F L2 R' D' B F2 U2
R' L2 F B U' R U'
U2 L2 R' B U L U
F L2 R' B U' R2 U'
F L2 R' B U2 D B2
F L2 R' B D U2 B2
F L2 R' B D' F2 U2
R' L2 F' B U L' U
R' L2 B U L' U B'
R' L2 B U' R U' B
R' L2 B F U' R U'
R' L2 B F' U L' U
L U L R' F B U2
L U L R' B F U2
L' U L' R' B U2 B2
L U L F R' B U2
U' L2 F R' F' B U2
U' L2 F R' B F' U2
U' L2 F' R' F' B U2
U' L2 F' R' B F' U2
U' L2 F2 R' F' B U2
U' L2 F2 R' B F' U2
L' U R' L' B U2 B2
L U R' L F B U2
L U R' L B F U2
L' U R' B L' U2 B'
F R U L2 R2 B U2
F R U R2 L2 B U2
F R U R2 B L2 U2
F R U' D2 L2 F' R2
F R U' D2 F' L2 R2
F R U' D2 F' R2 L2
