F2 L' F' R2 U R2
D2 L2 B' R U' R'
U R U2 R F U
R U2 R F U R2
U' R2 F U2 R' U'
D2 U L2 R B' U'
R2 D F B2 L U
D2 U L2 B' R U'
D2 U R L2 B' U'
R2 D B2 F L U
F2 U' L' F' R2 U
U D2 L2 R B' U'
U D2 L2 B' R U'
U D2 R L2 B' U'
R2 F U2 R' U' R'
R2 F D B2 L U
R2 F B2 L U R2
U' F2 L' F' R2 U
D' F2 U' L' F' U
R2 B2 F L U R2
D2 L U L R B' U'
D2 L U L B' R U'
D2 L U R L B' U'
F2 L U' L2 F' R2 U
F2 L U' F' L2 R2 U
F2 L U' F' R2 L2 U
L' R F' U' R' F' L'
F2 L F D' L2 F2 B2
F2 L F D' L2 B2 F2
F2 L F D' F2 L2 B2
F2 L F D' F2 B2 L2
F2 L F D' B2 L2 F2
F2 L F D' B2 F2 L2
F2 L F' L2 R2 U R2
F2 L F' R2 L2 U R2
U' L F2 L' R2 F U
U' L F2 L' F R2 U
U' L F2 R2 L' F U
D' L F2 U' L' F U
R2 L' D B2 L F U
F2 L' R2 U2 B U' R2
R L' F' U' R' F' L'
R2 L' B2 L F U R2
F2 L' F R2 F2 U R2
F2 L' F' R2 U R2 D
F2 L' F' R2 U R2 D'
F2 L' F' R2 U R2 D2
F2 L' F' R2 D B2 U
F2 L' F' R2 B U R2
F2 L' F' R2 B' U R2
F2 L' F' R2 B2 U R2
F2 L' F' B R2 U R2
F2 L' F' B' R2 U R2
F2 L' F' B2 R2 U R2
F2 L' F2 R2 F U R2
F2 L' B F' R2 U R2
L' R2 D B2 L F U
F2 L' B' F' R2 U R2
F2 L' B2 F' R2 U R2
U L2 R B' U2 R U
D2 L2 R' B' R2 U' R'
U' L2 R2 U2 R' B' U'
D' L2 U R B' U' F2
D' L2 U B' R U' F2
F2 L2 U' L F' R2 U
F2 L2 U' F' L R2 U
F2 L2 U' F' R2 L U
L' R2 B2 L F U R2
D2 L2 D B' R U' R'
D2 L2 D' B' R U' R'
U L2 D' R B' U' F2
U L2 D' B' R U' F2
D2 L2 D2 B' R U' R'
U L2 D2 R B' L2 U'
U L2 D2 B' L2 R U'
U L2 D2 B' R L2 U'
F2 L2 F' L R2 U R2
F2 L2 F' R2 L U R2
L2 U R B' U2 R U
R U R F U R2 B
D2 L2 B' R U' R' D
D2 L2 B' R U' R' D'
D2 L2 B' R U' R' D2
D2 L2 B' R U' D R'
D2 L2 B' R U' D' R'
D2 L2 B' R U' D2 R'
D2 L2 B' R D U' R'
D2 L2 B' R D' U' R'
D2 L2 B' R D2 U' R'
D2 L2 B' R F U' R'
D2 L2 B' R F' U' R'
D2 L2 B' R F2 U' R'
D' L2 B' R U' R' F2
D' L2 B' R U' F2 R'
D2 L2 B' D R U' R'
D2 L2 B' D' R U' R'
D2 L2 B' D2 R U' R'
U L2 B' R U2 R U
U L2 B' D' R U' F2
U L2 B' D2 L2 R U'
U L2 B' D2 R L2 U'
L2 U D' R B' U' F2
L2 U D' B' R U' F2
L2 U D2 R B' L2 U'
L2 U D2 B' L2 R U'
L2 U D2 B' R L2 U'
U R L2 B' U2 R U
B' R U2 R F U R2
B2 R U2 R F U R2
U2 R U2 R F U R'
D' R U2 F U R' F
D' R U2 F U F R'
B R U2 R F U R2
U R U2 R D F U
U R U2 R D' F U
U R U2 R D2 F U
U R U2 R F U D
U R U2 R F U D'
U R U2 R F U D2
U R U2 R F D U
U R U2 R F D' U
U R U2 R F D2 U
L2 U B' R U2 R U
U R U2 R' F R2 U
U R U2 R2 F R' U
U R U2 D R F U
U R U2 D' R F U
U R U2 D2 R F U
L2 U B' D' R U' F2
L2 U B' D2 L2 R U'
L2 U B' D2 R L2 U'
F R D R U R2 B
U R D U2 R F U
U R D' U2 R F U
U R D2 U2 R F U
D2 R B L2 B' U' R'
R U' R' U' R2 F U
R U' R' U' F R2 U
R U' R' F' D' L2 F2
R U' R' F' D' F2 L2
L2 U' R2 U2 R' B' U'
U R B U2 R F U
U R B' U2 R F U
U R B2 U2 R F U
L' U' F' R2 U L' B'
D2 R' L2 B' R2 U' R'
L U' F2 L' R2 F U
L U' F2 L' F R2 U
L U' F2 R2 L' F U
U' R' D R' F U B2
U' R' D F R' U B2
F R' D R' U B R2
U' R' D2 R' F L2 U
U' R' D2 F L2 R' U
U' R' D2 F R' L2 U
U' R' F R' U2 R' U'
U' R' F D R' U B2
U' R' F D2 L2 R' U
U' R' F D2 R' L2 U
R U2 R D F B2 U
R U2 R D B2 F U
R U2 R F U R2 D
R U2 R F U R2 D'
R U2 R F U R2 D2
R U2 R F D B2 U
R U2 R F B U R2
R U2 R F B' U R2
R U2 R F B2 U R2
R U2 R B F U R2
R U2 R B' F U R2
R2 U2 R' U2 F U R'
R U2 R B2 F U R2
R U2 R' F R2 U R2
R U2 D R F U R2
R U2 D' R F U R2
F2 R2 L' U2 B U' R2
R U2 D2 R F U R2
U' R2 L2 U2 R' B' U'
F R2 U R' D R' B
U' R2 U2 R' U2 F U
U' R2 D F U2 R' U'
F R2 U2 F' R U' R
B' R2 D F B2 L U
B2 R2 D F B2 L U
B' R2 D B2 F L U
B2 R2 D B2 F L U
B R2 D F B2 L U
U' R2 D' F U2 R' U'
B R2 D B2 F L U
U' R2 D2 F U2 R' U'
U' R2 F L U2 R' U'
U' R2 F L' U2 R' U'
U' R2 F L2 U2 R' U'
U' R2 F U2 R' U' D
U' R2 F U2 R' U' D'
U' R2 F U2 R' U' D2
U' R2 F U2 R' D U'
U' R2 F U2 R' D' U'
B' R2 F U2 R' U' R'
U' R2 F U2 R' D2 U'
U' R2 F U2 D R' U'
U' R2 F U2 D' R' U'
U' R2 F U2 D2 R' U'
U' R2 F D U2 R' U'
B' R2 F D B2 L U
U' R2 F D' U2 R' U'
B2 R2 F U2 R' U' R'
U' R2 F D2 U2 R' U'
B2 R2 F D B2 L U
U' R2 F B2 L B2 U
B' R2 F B2 L U R2
U2 R2 F U2 R' U' R
R2 D L' B2 L F U
F R2 F L' F' U R2
F' R2 F' L' F' U R2
B2 R2 F B2 L U R2
B R2 F U2 R' U' R'
B R2 F D B2 L U
B R2 F B2 L U R2
U R2 F U2 F' R' U'
R' D R' F U R2 B2
R' D R' F U B2 R2
U' R2 B2 F L B2 U
B' R2 B2 F L U R2
B2 R2 B2 F L U R2
B R2 B2 F L U R2
R2 D F L B2 L U
R D U2 R F U R2
R2 D F L' B2 L U
R2 D F L2 B2 L U
D2 U L2 R D B' U'
D2 U L2 R D' B' U'
D2 U L2 R D2 B' U'
D' U L2 R B' U' F2
D2 U L2 R B' U' D
D2 U L2 R B' U' D'
D2 U L2 R B' U' D2
D2 U L2 R B' D U'
D2 U L2 R B' D' U'
D2 U L2 R B' D2 U'
D2 U L2 R' B' R2 U'
D2 U L2 D R B' U'
D2 U L2 D B' R U'
D2 U L2 D' R B' U'
D2 U L2 D' B' R U'
D2 U L2 D2 R B' U'
D2 U L2 D2 B' R U'
R2 D F B2 L U D
R2 D F B2 L U D'
R2 D F B2 L U D2
R2 D F B2 L D U
R2 D F B2 L D' U
R2 D F B2 L D2 U
R2 D F B2 D L U
R2 D F B2 D' L U
R2 D F B2 D2 L U
D2 U L2 B R B2 U'
D' U L2 B' R U' F2
D2 U L2 B' R U' D
D2 U L2 B' R U' D'
D2 U L2 B' R U' D2
D2 U L2 B' R D U'
D2 U L2 B' R D' U'
D2 U L2 B' R D2 U'
D2 U L2 B' D R U'
D2 U L2 B' D' R U'
D2 U L2 B' D2 R U'
D' U R L2 B' U' F2
D2 U R L2 D B' U'
D2 U R L2 D' B' U'
D2 U R L2 D2 B' U'
D2 U R L2 B' U' D
D2 U R L2 B' U' D'
D2 U R L2 B' U' D2
D2 U R L2 B' D U'
D2 U R L2 B' D' U'
D2 U R L2 B' D2 U'
D' U R U2 F U F
B' U R U2 R F U
D' U R D' L2 B' U'
B2 U R U2 R F U
R2 D F' B2 L F2 U
D2 U R B L2 B' U'
D2 U R B' L2 B' U'
D2 U R B2 L2 B' U'
D2 U R' L2 B' R2 U'
B U R U2 R F U
D U R D L2 B' U'
U D R D L2 B' U'
R2 D F2 B2 L F' U
R2 D B2 D F L U
R2 D B2 D' F L U
R2 D B2 D2 F L U
R2 D B2 F L U D
R2 D B2 F L U D'
R2 D B2 F L U D2
R2 D B2 F L D U
R2 D B2 F L D' U
R2 D B2 F L D2 U
R2 D B2 F D L U
R2 D B2 F D' L U
R2 D B2 F D2 L U
R2 D B2 F' L F2 U
R2 D B2 F2 L F' U
B' U D2 L2 R B' U'
B' U D2 L2 B' R U'
B' U D2 R L2 B' U'
B2 U D2 L2 R B' U'
B2 U D2 L2 B' R U'
B2 U D2 R L2 B' U'
B U D2 L2 R B' U'
B U D2 L2 B' R U'
B U D2 R L2 B' U'
D2 U B L2 R B' U'
D2 U B L2 B' R U'
