R2 D2 F' B2 U' F'
R2 D2 B2 F' U' F'
F2 D2 L2 B U F2
F2 D2 B L2 U F2
F2 B U2 R2 U' F'
B F2 U2 R2 U' F'
R2 L D2 F' B2 U' F'
R2 L D2 B2 F' U' F'
F2 L D2 L2 B U F2
F2 L D2 B L2 U F2
B L F2 U2 R2 U' F'
F2 L B U2 R2 U' F'
R2 L' D2 F' B2 U' F'
R2 L' D2 B2 F' U' F'
F2 L' D2 L2 B U F2
F2 L' D2 B L2 U F2
B L' F2 U2 R2 U' F'
F2 L' B U2 R2 U' F'
L' R2 D2 F' B2 U' F'
L' R2 D2 B2 F' U' F'
L2 R2 D2 F' B2 U' F'
R2 L2 D2 F' B2 U' F'
L R2 D2 F' B2 U' F'
L2 R2 D2 B2 F' U' F'
R2 L2 D2 B2 F' U' F'
L R2 D2 B2 F' U' F'
D2 L2 D B R2 U L2
B' L2 D' R2 F L2 B'
B' L2 D' F L2 R2 B'
B' L2 D' F L2 B' R2
B' L2 D' F R2 L2 B'
F2 L2 D2 L2 B U F2
F2 L2 D2 B L2 U F2
B L2 F2 U2 R2 U' F'
D2 L2 B R2 F' U F'
D2 L2 B U2 B U' F2
D2 L2 B D R2 F' U
F2 L2 B U2 R2 U' F'
B2 R U F2 B' L' U
B2 R U B' F2 L' U
B R F2 L' R U F'
B R F2 R L' U F'
B R F2 D2 L' U F
R2 U2 D' R2 B U L2
B R2 U D' F' L2 B'
B' R2 U' D' L2 R2 F
B' R2 U' D' L2 F R2
B' R2 U' D' R2 L2 F
D R2 U' L2 F' U' B2
D R2 U' F' L2 U' B2
B2 R2 U2 F2 B' U F2
B2 R2 U2 B' F2 U F2
F' R2 D L2 F' B U'
F' R2 D L2 B F' U'
F' R2 D F' L2 B U'
F' R2 D F' B L2 U'
F' R2 D B L2 F' U'
F' R2 D B F' L2 U'
F2 R2 D F' L2 B' U'
F R2 D L2 F' B' U'
F R2 D L2 B' F' U'
B' R2 D' U' L2 R2 F
B' R2 D' U' L2 F R2
B' R2 D' U' R2 L2 F
B R2 D' U F' L2 B'
U' R2 D2 F' B2 U' F'
F' R2 D2 F' B U' F'
F' R2 D2 B F' U' F'
U' R2 D2 B2 F' U' F'
U2 R2 D2 F' B2 U' F'
U2 R2 D2 B2 F' U' F'
U R2 D2 F' B2 U' F'
U R2 D2 B2 F' U' F'
R2 D L2 D F' B2 U'
R2 D L2 D B2 F' U'
F' R2 F' D L2 B U'
R2 D L2 D2 F' U' L2
F' R2 F' D B L2 U'
R2 D L2 F' U R2 U2
R2 D L2 F' U' D2 L2
F' R2 F' D2 B U' F2
R2 D L2 F' D B2 U'
R2 D L2 F' D2 U' L2
