R U' L' F R U'
L' F U' D2 B' L
L' F D2 U' B' L
F2 L R B' U L2 B'
L R U' L2 F U' B'
R L U' L2 F U' B'
L' R U' F U' F' B'
L' R U' F U' B' F'
L R F U' L2 F U'
R L F U' L2 F U'
F2 L B' R U L2 B'
R L' U' F U' F' B'
R L' U' F U' B' F'
R' L' D F B2 U' B
L' R' D F B2 U' B
R' L' D B2 F U' B
L' R' D B2 F U' B
R' L' D2 F U' B' L2
L' R' D2 F U' B' L2
R' L' F U R2 U2 B'
L' R' F U R2 U2 B'
R' L' F U' D2 B' L2
R' L' F U' B' D2 L2
L' R' F U' D2 B' L2
L' R' F U' B' D2 L2
R' L' F D B2 U' B
L' R' F D B2 U' B
R2 L' F U R' U2 B'
R' L' F D2 U' B' L2
L' R' F D2 U' B' L2
R2 L' F U' B2 L B
R2 L' F B2 U' L B
B' L' F U' D2 B' L
B2 L' F U' D2 B' L
B L' F U' D2 B' L
B' L' F D2 U' B' L
B2 L' F D2 U' B' L
R2 L' B2 F U' L B
B L' F D2 U' B' L
F2 L2 R U L B' R'
L' R2 F U R' U2 B'
L' R2 F U' B2 L B
L' R2 F B2 U' L B
L' R2 B2 F U' L B
L' U R U' F U' B'
F2 R L B' U L2 B'
F2 R L2 U L B' R'
B' R U' L' F R U'
B2 R U' L' F R U'
U2 R U' L' F U' B
B R U' L' F R U'
U R U' L' F U' B'
R U' L' R F R U'
R U' L' R' F R U'
R U' L' R2 F R U'
R U' L' D F R U'
R U' L' D' F R U'
R U' L' D2 F R U'
R U' L' F R U' D
R U' L' F R U' D'
R U' L' F R U' D2
R U' L' F R D U'
R U' L' F R D' U'
R U' L' F R D2 U'
R U' L' F D R U'
R U' L' F D' R U'
R U' L' F D2 R U'
R U' R L' F R U'
R U' R' L' F R U'
R U' R2 L' F R U'
L' D F U' D2 B' L
L' D F D2 U' B' L
L' D' F U' D2 B' L
L' D' F D2 U' B' L
L' D2 F U' D2 B' L
L' D2 F D2 U' B' L
L2 F L F U' B' L'
L' F R U' D2 B' L
L' F R D2 U' B' L
L' F R' U' D2 B' L
L' F R' D2 U' B' L
L' F R2 U' D2 B' L
L' F R2 D2 U' B' L
L' F U F U2 B' L'
L' F U F' R U2 B'
L' F U' D2 B' L D
L' F U' D2 B' L D'
L' F U' D2 B' L D2
L' F U' D2 B' D L
L' F U' D2 B' D' L
L' F U' D2 B' D2 L
L' F U' F B' L' F'
L' F U' B' F L' F'
L' F U2 F U B' L'
L F U' L2 F U' L'
L' F D R' B U' B2
F' D R F' L' R B'
F' D R F' L' B' R
F' D R F' R L' B'
L' F D2 R U' B' L
L' F D2 R' U' B' L
L' F D2 R2 U' B' L
L' F D2 U' B' L D
L' F D2 U' B' L D'
L' F D2 U' B' L D2
L' F D2 U' B' D L
L' F D2 U' B' D' L
L' F D2 U' B' D2 L
L' F D2 B U' B2 L
F' D F' L' R F' B'
F' D F' L' R B' F'
F' D F' L' B' R F'
F' D F' R L' F' B'
F' D F' R L' B' F'
D F' D R F' L' B'
L2 F2 L F U' B' L2
L' F2 R U' B' L' R'
L' F2 R U' B' R' L'
L' B R2 F U' B2 L
R B U' L' F R U'
R2 B' L' F U' B' L
R B' U' L' F R U'
R2 B2 L' F U' B' L2
R B2 U' L' F R U'
