F R F L' U R2
F2 D' L' U R' F
F2 D' L' U F R'
U2 F2 L' U R' F'
U L R' D' F L2 B'
U2 L F2 L' U R' F'
U L F2 L' U F' R'
F2 L' R2 U D R F'
F2 L' R2 D U R F'
F' L' R2 B U' R B
F2 L' U R2 D R F'
F2 L' U D R F' R2
F2 L' U F' R' D' F2
F2 L' U2 F L' U' R'
F2 L' U2 F2 U' R' F'
F2 L' D R U F' R2
F2 L' D U R F' R2
F2 L' F' R F U R2
U2 L' F2 L' U R' F'
U2 L2 F2 L' U R' F'
U L2 F2 L' U R' F
U L2 F2 L' U F R'
D' R U' L2 R' F' R'
D' R U' R' L2 F' R'
D' R U' R' F' L2 R'
D' R U' R' F' R' L2
U' R U' R2 D' L2 F'
U' R U' R2 D' F' L2
U' R U2 F2 U R2 F'
B2 R D2 B2 U' R' F'
F R F L' U R2 D
F R F L' U R2 D'
F R F L' U R2 D2
F R F L' D B2 U
F R F L' B U R2
F R F L' B' U R2
F R F L' B2 U R2
D' R F' L' U' L' R2
D' R F' L' U' R2 L'
D2 R F' L' B2 U' R2
F R F D L' B2 U
F R F D B2 L' U
F R F B L' U R2
F R F B' L' U R2
F R F B2 L' U R2
D2 R F' B2 L' U' R2
R U' R' D' L2 F' R'
R U' R' D' F' L2 R'
R U' R' D' F' R' L2
F R B F L' U R2
D2 R B2 U' R' F' R'
F R B' F L' U R2
D2 R B2 F' L' U' R2
F R B2 F L' U R2
U R' L D' F L2 B'
F R' U' R2 F L' U
F R' U' F L' R2 U
F R' U' F R2 L' U
U' R' D F' B2 D2 L2
U' R' D B2 D2 L2 F'
U' R' D B2 D2 F' L2
U' R' D B2 F' D2 L2
U' R' D' L2 D2 F' B2
U' R' D' L2 D2 B2 F'
U' R' D' F L2 F2 B'
U' R' D' F L2 B' F2
F R' F L' R2 U R2
F R' F R2 L' U R2
U' R' F' U R2 B U'
R U2 R' F2 U R' F'
F2 R2 L' U D R F'
F2 R2 L' D U R F'
F' R2 L' B U' R B
L' U2 F2 L' U R' F'
L2 U2 F2 L' U R' F'
L U2 F2 L' U R' F'
R U2 F2 R' U R' F'
D R2 U' R' U' F' R2
R U2 F2 U R' F' R'
R U2 F2 B' R' U R'
F2 R2 D L' U R F'
R U2 B' R' F2 U R'
F2 R2 D' L' U R F
R U2 B' F2 R' U R'
F' R2 B L' U' R B
U' D R' D F' B2 L
U' D R' D B2 L F'
U' D R' D B2 F' L
U' D R' F' D B2 L
F U R F L' U R2
D U R' D B2 L F
U D R' D B2 L F
U' D' L2 R' D F' B2
U' D' L2 R' D B2 F'
D' U' L2 R' D F' B2
D' U' L2 R' D B2 F'
U' D' L2 R' F' D B2
D' U' L2 R' F' D B2
U' D' R U' L2 R2 F'
D' U' R U' L2 R2 F'
U' D' R U' R2 L2 F'
U' D' R U' R2 F' L2
D' U' R U' R2 L2 F'
D' U' R U' R2 F' L2
U' D' R' L2 D F' B2
U' D' R' L2 D B2 F'
D' U' R' L2 D F' B2
D' U' R' L2 D B2 F'
U' D' R' L2 F' D B2
D' U' R' L2 F' D B2
D2 U' R' D L2 F' B2
D2 U' R' D L2 B2 F'
D2 U' R' D F' L2 B2
D2 U' R' D F' B2 L2
D2 U' R' D B2 L2 F'
D2 U' R' D B2 F' L2
U' D' R' F' L2 D B2
D' U' R' F' L2 D B2
D2 U' R' F' D L2 B2
D2 U' R' F' D B2 L2
D U' R' D F' B2 L
D U' R' D B2 L F'
D U' R' D B2 F' L
D U' R' F' D B2 L
F U' R F L' U R2
R D2 L B2 U' R' F'
U' D2 R' D L2 F' B2
U' D2 R' D L2 B2 F'
U' D2 R' D F' L2 B2
U' D2 R' D F' B2 L2
U' D2 R' D B2 L2 F'
U' D2 R' D B2 F' L2
U' D2 R' F' D L2 B2
U' D2 R' F' D B2 L2
F U2 R F L' U R2
L' F R F L' U R2
L2 F R F L' U R2
L F R F L' U R2
F2 D L' R U F' R2
F2 D L' U R F' R2
F2 D R L' U F' R2
R' F' L' R2 B U' R2
R F' L' U2 F' U R2
R' F' R2 L' B U' R2
R' F' R2 B L' U' R2
R' F' U L' R2 B U'
R' F' U R2 L' B U'
R' F' U R2 B L' U'
F2 D' L' R U R2 F
F2 D' L' R U F R2
F2 D' L' R2 U R F
F2 D' L' U R F R2
F2 D' L' U R' D F
F2 D' L' U R' D' F
F2 D' L' U R' D2 F
F2 D' L' U R' F D
F2 D' L' U R' F D'
F2 D' L' U R' F D2
F2 D' L' U D R' F
F2 D' L' U D F R'
F2 D' L' U D' R' F
F2 D' L' U D' F R'
F2 D' L' U D2 R' F
F2 D' L' U D2 F R'
F2 D' L' U F R' D
F2 D' L' U F R' D'
F2 D' L' U F R' D2
F2 D' L' U F D R'
F2 D' L' U F D' R'
F2 D' L' U F D2 R'
F2 D' L' U F' R' F2
F2 D' L' D U R' F
F2 D' L' D U F R'
F2 D' L' D' U R' F
F2 D' L' D' U F R'
F2 D' L' D2 U R' F
F2 D' L' D2 U F R'
F2 D' R L' U R2 F
F2 D' R L' U F R2
B' D' R F' L' U' L'
F2 D' R2 L' U R F
U' F2 L' R U R2 F'
U' F2 L' R2 U R F'
U2 F2 L' U R' D F'
U2 F2 L' U R' D' F'
