B2 L' F U' L2 B'
L' D2 F U' B2 L
L' F U R' F U2
L' F U F R' U2
F2 L R' U R2 B' U
F2 L R' U B' R2 U
L' R D R2 F B2 U'
L' R D R2 B2 F U'
L' R D F R2 B2 U'
L' R D F B2 R2 U'
L' R D B2 R2 F U'
L' R D B2 F R2 U'
L' R D2 F U' L2 B2
L' R D2 F U' B2 L2
L' R F U R2 F U2
L' R F U F R2 U2
L' R F U' D2 L2 B'
L' R F D2 U' L2 B'
R' L F2 U' L2 F U'
B2 L' R F U' L2 B'
R L' D R2 F B2 U'
R L' D R2 B2 F U'
R L' D F R2 B2 U'
R L' D F B2 R2 U'
B2 L' R' F U' L2 B'
R L' D B2 R2 F U'
R L' D B2 F R2 U'
B2 L' R2 F U' L2 B'
R L' D2 F U' L2 B2
R L' D2 F U' B2 L2
R2 L' F U F U2 L'
R L' F U R2 F U2
R L' F U F R2 U2
R L' F U' D2 L2 B'
R L' F D2 U' L2 B'
R' L' F2 U' F' U' F
L' R' F2 U' F' U' F
L R' F2 U' L2 F U'
B' L' D2 F U' L' B2
B' L' D2 F U' B2 L'
U' L' D2 F U' B2 L
U2 L' D2 F U' B2 L
U L' D2 F U' B2 L
B2 L' F R U' L2 B'
U' L' F U R' F U2
B2 L' F R' U' L2 B'
U' L' F U F R' U2
B' L' F U' L2 B' L
B2 L' F R2 U' L2 B'
U2 L' F U R' F U2
U2 L' F U F R' U2
B2 L' F U F U2 L2
B2 L' F U' L2 D B'
B2 L' F U' L2 D' B'
B2 L' F U' L2 D2 B'
B2 L' F U' L2 B' D
B2 L' F U' L2 B' D'
B2 L' F U' L2 B' D2
B2 L' F U' B L2 B'
B2 L' F U' B' L2 B'
B2 L' F U' B2 L2 B'
U L' F U R' F U2
U L' F U F R' U2
B2 L' F B U' L2 B'
B2 L' F B' U' L2 B'
B2 L' F B2 U' L2 B'
B2 L' B F U' L2 B'
B2 L' B' F U' L2 B'
B2 L' B2 F U' L2 B'
L' R2 F U F U2 L'
L' U R' F2 U' F' U'
B2 R L' F U' L2 B'
R' U' L' D R2 F U'
R' U' L' D F R2 U'
R' U' L' D2 F U' B2
R' U' L' F U F U2
F2 R' L U R2 B' U
F2 R' L U B' R2 U
B2 R' L' F U' L2 B'
F2 R' D' B U2 R' F2
F2 R' D' B U2 F2 R'
F2 R' D' B' L U2 F2
B2 R2 L' F U' L2 B'
L' D F R2 U R U2
L' D F U' D B2 L
L' D F D U' B2 L
B2 U L' F U' L2 B'
L' D F B2 R2 U' L
L' D F' R2 F2 U' L'
L' D B2 R2 F U' L
L' D B2 F R2 U' L
L' D' F U' D' B2 L
L' D' F D' U' B2 L
B2 U' L' F U' L2 B'
L2 D2 L F U' B2 L
L' D2 F U R' U2 B2
L' D2 F U' L B2 L
L' D2 F U' L' B2 L
L' D2 F U' L2 B2 L
L' D2 F U' B2 L D
L' D2 F U' B2 L D'
L' D2 F U' B2 L D2
L' D2 F U' B2 D L
L' D2 F U' B2 D' L
L' D2 F U' B2 D2 L
B2 U2 L' F U' L2 B'
L' D2 F B' U' B' L
L' D2 B' F U' B' L
L D2 B' R2 U B' L
L' F R U R2 F U2
L' F R U F R2 U2
L' F R U' D2 L2 B'
L' F R D2 U' L2 B'
L' F R2 U R F U2
L' F U R F R2 U2
L' F U R' D F U2
L' F U R' D' F U2
L' F U R' D2 F U2
L' F U R' F U2 D
L' F U R' F U2 D'
L' F U R' F U2 D2
L' F U R' F D U2
L' F U R' F D' U2
L' F U R' F D2 U2
L' F U D R' F U2
L' F U D F R' U2
L' F U D' R' F U2
L' F U D' F R' U2
L' F U D2 R' F U2
L' F U D2 F R' U2
L' F U F R' U2 D
L' F U F R' U2 D'
L' F U F R' U2 D2
L' F U F R' D U2
L' F U F R' D' U2
L' F U F R' D2 U2
L' F U F D R' U2
L' F U F D' R' U2
L' F U F D2 R' U2
L' F U F' R' F2 U2
L' F U' L B2 L B'
L' F U' L2 B2 L B
L' F U' B' L2 B' L
L' F U' B2 L2 B' L'
L' F D U R' F U2
L' F D U F R' U2
L' F D' U R' F U2
L' F D' U F R' U2
L' F D2 U R' F U2
L' F D2 U F R' U2
L' F B' U' L2 B' L
L' F B2 U F U2 L
L' F B2 U' L2 B' L'
F' D F' R' U2 R2 F'
F' D F' R' B U2 R2
L' F' R2 F2 U' L' B
L' F' R2 F2 U' B L'
R' F' D F' U2 R F'
D F' D B2 L R F'
D F' D B2 R L F'
D F' D B2 R F' L
R' F2 L U R B' U
R' F2 L U B' R U
L F2 R' U' L2 F U'
R' F2 U' F2 L' F U'
F2 D2 R' U B R2 U
L' B' D2 F U' L' B2
L' B' D2 F U' B2 L'
L' B' F U' L2 B' L
U' B2 L' F U' L2 B'
U2 B2 L' F U' L2 B'
U B2 L' F U' L2 B'
L' B2 D R2 F U' L
L' B2 D F R2 U' L
L' B2 D2 F U' L B2
L' B2 F U F U2 L
L' B2 F U' L2 B' L'
