U' L R2 D F B2
U' L R2 D B2 F
U' L R2 F D B2
U' L F R2 D B2
U' L' U' L2 R2 F
U' L' U' L2 F R2
U' L' U' R2 L2 F
U' L2 U' L' R2 F
U' L2 U' L' F R2
U' L2 U' R2 L' F
U R' U L F' R'
U R' U F' L R'
U R' U F' R' L
U' R2 L D F B2
U' R2 L D B2 F
U' R2 L F D B2
U' R2 D L F B2
U' R2 D L B2 F
U2 R2 F' L D F2
B' U R' F' U R'
F U' L R2 F B
F U' L R2 B F
F U' R2 L F B
F U' R2 L B F
U2 F' L R2 D F2
U2 F' R2 L D F2
U' L R' F D R' B
U2 L R' F R' D' F2
U L R' F' D R' B
U' L R2 U R2 U' F
U2 L R2 U L U' F
U2 L R2 U' R' U F'
U' L R2 D F B2 D
U' L R2 D F B2 D'
U' L R2 D F B2 D2
U' L R2 D B2 D F
U' L R2 D B2 D' F
U' L R2 D B2 D2 F
U' L R2 D B2 F D
U' L R2 D B2 F D'
U' L R2 D B2 F D2
U' L R2 D2 F D' B2
U' L R2 F U R2 U'
U' L R2 F D B2 D
U' L R2 F D B2 D'
U' L R2 F D B2 D2
U' L R2 F B D B2
U' L R2 F B' D B2
U' L R2 F B2 D B2
U2 L R2 F U' R U
U2 L R2 F' U L' U'
U' L R2 F2 D F' B2
U' L R2 F2 D B2 F'
U' L R2 B D F B2
U' L R2 B D B2 F
U' L R2 B F D B2
U' L R2 B' D F B2
U' L R2 B' D B2 F
U' L R2 B' F D B2
F L R2 B U L U'
U' L R2 B2 D F B2
U' L R2 B2 D B2 F
U' L R2 B2 F D B2
U2 L U L U' R2 F
U2 L U L U' F R2
B' L U R' F' U R'
U2 L U' R' U F' R'
U2 L F R' D' R' F2
U2 L F R' D' F2 R'
U2 L F R2 U' R' U
U' L F R2 U R2 U'
U' L F R2 D B2 D
U' L F R2 D B2 D'
U' L F R2 D B2 D2
U' L F R2 B D B2
U' L F R2 B' D B2
U' L F R2 B2 D B2
U2 L F U' R U R
U' L F B R2 D B2
U' L F B' R2 D B2
U' L F B2 R2 D B2
U2 L F' R2 U L' U'
U' L F' R2 F2 D B2
U2 L F' U L' U' R2
U2 L F2 R D R F'
U' L B R2 D F B2
U' L B R2 D B2 F
U' L B R2 F D B2
U' L B F R2 D B2
U' L B' R2 D F B2
U' L B' R2 D B2 F
U' L B' R2 F D B2
U' L B' F R2 D B2
U' L B2 R2 D F B2
U' L B2 R2 D B2 F
U' L B2 R2 F D B2
U' L B2 F R2 D B2
U' L' U L2 F R2 B
B' L' U R' F' U R'
U' L' U B' U2 L2 R2
U' L' U B' U2 R2 L2
U' L' U' L2 R' F R'
U' L' U' L2 R2 D F
U' L' U' L2 R2 D' F
U' L' U' L2 R2 D2 F
U' L' U' L2 R2 F D
U' L' U' L2 R2 F D'
U' L' U' L2 R2 F D2
U' L' U' L2 F R2 D
U' L' U' L2 F R2 D'
U' L' U' L2 F R2 D2
U' L' U' L2 F' R2 F2
U' L' U' R' L2 F R'
U' L' U' R2 L2 D F
U' L' U' R2 L2 D' F
U' L' U' R2 L2 D' F
U' L' U' R2 L2 D2 F
U' L' U' R2 L2 F D
U' L' U' R2 L2 F D'
U' L' U' R2 L2 F D2
U' L' U' R2 F L2 F
U' L' U' R2 F' L2 F
U' L' U' R2 F2 L2 F
U' L' U' F L2 R2 F
U' L' U' F L2 F R2
U' L' U' F R2 L2 F
U' L' U' F' L2 R2 F
U' L' U' F' L2 F R2
U' L' U' F' R2 L2 F
U' L' U' F2 L2 R2 F
U' L' U' F2 L2 F R2
U' L' U' F2 R2 L2 F
U' L' F U' L2 R2 F
U' L' F U' L2 F R2
U' L' F U' R2 L2 F
U' L' F' U' L2 R2 F
U' L' F' U' L2 F R2
U' L' F' U' R2 L2 F
U' L' F2 U' L2 R2 F
U' L' F2 U' L2 F R2
U' L' F2 U' R2 L2 F
U' L' B2 U' L2 R2 F'
U' L' B2 U' R2 L2 F'
U' L' B2 U' R2 F' L2
U' L2 U L' F R2 B
D2 L2 U R' U L' F'
F L2 R2 B L' D F2
B' L2 U R' F' U R'
D2 L2 U' L U' F L2
U' L2 U' L' R' F R'
U' L2 U' L' R2 D F
U' L2 U' L' R2 D' F
U' L2 U' L' R2 D2 F
U' L2 U' L' R2 F D
U' L2 U' L' R2 F D'
U' L2 U' L' R2 F D2
U' L2 U' L' F R2 D
U' L2 U' L' F R2 D'
U' L2 U' L' F R2 D2
U' L2 U' L' F' R2 F2
U' L2 U' R' L' F R'
U' L2 U' R2 L' D F
U' L2 U' R2 L' D' F
U' L2 U' R2 L' D2 F
U' L2 U' R2 L' F D
U' L2 U' R2 L' F D'
U' L2 U' R2 L' F D2
R' U R U L R2 F'
R' U R U R2 L F'
R' U R U R2 F' L
L' U R' U L2 F' R'
L' U R' U F' L2 R'
L' U R' U F' R' L2
L2 U R' U L' F' R'
R U R' U L F' R2
D2 L2 B U' L U' L2
R U R' U F' L R2
R U R' U F' R2 L
D2 L2 B U2 L' D F2
U' L2 B U' L' R2 F
U' L2 B U' L' F R2
R' U R2 U L R F'
U' L2 B U' R2 L' F
R' U R2 U R L F'
R' U R2 U R F' L
D2 L2 B' U R' U L'
U' L2 B' U' L' R2 F
U' L2 B' U' L' F R2
U' L2 B' U' R2 L' F
D2 L2 B2 U2 D L' F
U' L2 B2 U' L' R2 F
U' L2 B2 U' L' F R2
U' L2 B2 U' R2 L' F
D2 L2 B2 D U2 L' F
U R U L R2 F' R'
U R U R2 L F' R'
U R U R2 F' L R'
U R U R2 F' R' L
L' U' L U' R2 F L
L' U' L U' F L R2
L' U' L U' F R2 L
L2 U' L U' R2 F L2
L2 U' L U' F L2 R2
L2 U' L U' F R2 L2
L U' L U F R2 B
R' U' L' U' L2 R' F
R' U' L' U' L2 F R'
R' U' L' U' R' L2 F
R U' L' U' L2 R F
R U' L' U' R L2 F
R' U' L2 U' L' R' F
R' U' L2 U' L' F R'
R' U' L2 U' R' L' F
R U' L2 U' L' R F
R U' L2 U' R L' F
U' R' L F D R' B
U2 R' L F R' D' F2
U R' L F' D R' B
F R' U L R' F' B
F R' U L R' B F'
U R' U L D F' R'
U R' U L D' F' R'
U R' U L D2 F' R'
U R' U L F R' F2
U R' U L F' R' D
U R' U L F' R' D'
U R' U L F' R' D2
U R' U L F' D R'
U R' U L F' D' R'
U R' U L F' D2 R'
U R' U L F2 R' F
U R' U L' F' L2 R'
U R' U L' F' R' L2
F R' U R' L F' B
F R' U R' L B F'
F R' U R' F' L B
U R' U D L F' R'
U R' U D F' L R'
U R' U D F' R' L
U R' U D' L F' R'
U R' U D' F' L R'
U R' U D' F' R' L
U R' U D2 L F' R'
U R' U D2 F' L R'
U R' U D2 F' R' L
U R' U F L R' F2
U R' U F L F2 R'
U R' U F R' L F2
U R' U F R' F2 L
