D' R2 F L U' L
F2 U2 L F' U' B2
D' F L R2 U' L
F2 U2 F' L U' B2
D' F R2 L U' L
L2 F2 R B' U B'
L2 F2 B' R U B'
L2 B' F2 R U B'
F' L R2 F2 B U' B
F' L R2 B F2 U' B
F L U' B' D' B' L
F L U2 L' F U B2
F L D' R2 B' U' L
F L D' B' R2 U' L
L2 R F2 R B' U B'
L2 R F2 B' R U B'
F2 L F' U2 F U B2
L2 R B' F2 R U B'
F' L F2 U2 F U B2
F L B' U' D' B' L
F L B' D' U' B' L
F2 L' U2 L2 F' U' B2
F2 L' U2 F' L2 U' B2
L2 R' F2 R B' U B'
L2 R' F2 B' R U B'
L2 R' B' F2 R U B'
F2 L' F' L2 B' U' B'
F' L' F2 L2 B' U' B'
B2 L2 R' F2 B' U B
B2 L2 R' B' F2 U B
R' L2 F2 R B' U B'
L2 R2 F2 R B' U B'
R2 L2 F2 R B' U B'
R' L2 F2 B' R U B'
R L2 F2 R B' U B'
B2 L2 U' R' F2 B' U
B2 L2 U' R' B' F2 U
L2 R2 F2 B' R U B'
R2 L2 F2 B' R U B'
R L2 F2 B' R U B'
B2 L2 U' F2 R' B' U
F2 L2 U2 L' F' U' B2
R' L2 B' F2 R U B'
L2 R2 B' F2 R U B'
R2 L2 B' F2 R U B'
R L2 B' F2 R U B'
F L2 D' R2 B' L' U'
D L2 D' F2 R B' U
D L2 D' F2 B' R U
D L2 D' B' F2 R U
F L2 D' B' L' R2 U'
F L2 D' B' R2 L' U'
U' L2 F2 R B' U B'
U2 L2 F2 R B' U B'
B2 L2 F2 R' B' U B
U' L2 F2 B' R U B'
U L2 F2 R B' U B'
U2 L2 F2 B' R U B'
U L2 F2 B' R U B'
F L2 B L' B2 U' B'
U' L2 B' F2 R U B'
D L2 B' D' F2 R U
U2 L2 B' F2 R U B'
F L2 B2 L' B U' B'
U L2 B' F2 R U B'
L2 U F2 R B' U B'
L2 U F2 B' R U B'
B2 R U' F2 R2 B U
F2 R U2 L F U' B2
L2 U B' F2 R U B'
B2 R F2 R2 B U B'
B2 R' L2 F2 B' U B
B2 R' L2 B' F2 U B
