U2 L' U2 F' U' L
U L' U2 F' U' F
F2 R F U R' U2
F2 R F B2 U' L
F2 R B2 F U' L
L' U2 F' L U' L'
F2 U' R F U' F'
F' U2 F L' U L
U' F2 R F U' F
U L R2 B L2 U F
F2 L U' L' R F U'
F2 L U' R L' F U'
U' L D' F' U' F B2
U' L D' F' U' B2 F
U' L D2 F' R2 U' F
U' L F' U' D' F B2
U' L F' U' D' B2 F
U' L F' U' F D' B2
U' L F' D' U' F B2
U' L F' D' U' B2 F
U' L F' D2 R2 U' F
U2 L' U L U F' U'
U L' R2 B U' B' U2
U L' U2 L F' U' F
U L' U2 L' F' U' F
U2 L' U2 D F' U' L
D2 L' U2 F' L U' L'
U L' U2 L2 F' U' F
D' L' U2 F' L U' L'
U2 L' U2 D' F' U' L
U2 L' U2 D2 F' U' L
B' L' U2 F' L U' L'
B2 L' U2 F' L U' L'
U2 L' U2 F' U' L D
U2 L' U2 F' U' L D'
U2 L' U2 F' U' L D2
U2 L' U2 F' U' D L
U2 L' U2 F' U' D' L
U2 L' U2 F' U' D2 L
U2 L' U2 F' D U' L
U2 L' U2 F' D' U' L
U2 L' U2 F' D2 U' L
D L' U2 F' L U' L'
U L' U2 D F' U' F
U L' U2 D' F' U' F
B L' U2 F' L U' L'
U L' U2 D2 F' U' F
U L' U2 F' U' D F
U L' U2 F' U' D' F
U L' U2 F' U' D2 F
U L' U2 F' U' F D
U L' U2 F' U' F D'
U L' U2 F' U' F D2
U L' U2 F' D U' F
U L' U2 F' D' U' F
U L' U2 F' D2 U' F
U2 L' D U2 F' U' L
U L' D U2 F' U' F
U2 L' D' U2 F' U' L
U L' D' U2 F' U' F
U2 L' D2 U2 F' U' L
U L' D2 U2 F' U' F
U2 L' F U L D R2
U2 L' F U D L R2
U2 L' F U D R2 L
U2 L' F U2 F2 U' L
U2 L' F D U L R2
U2 L' F D U R2 L
U2 L' F2 U2 F U' L
U2 L' B' U2 F' U' L'
U L' B' R2 B U F'
U L' B2 D' R2 B U
F2 L2 U' L2 R F U'
F2 L2 U' R L2 F U'
L2 U L U2 L F' U'
L2 U L U2 F' L U'
L U L2 U2 L F' U'
L U L2 U2 F' L U'
R U R' U L' B' U
L2 U D2 L R2 B U
L2 U D2 R2 L B U
F' R U D R' U2 B
F2 R U R' U' F U'
F' R U' D' B2 L B'
F' R U' B2 D' L B'
F' R D U R' U2 B
F2 R D F U R' U2
F2 R D F B2 U' L
F2 R D B2 F U' L
F' R D' U' B2 L B'
F2 R D' F U R' U2
F2 R D' F B2 U' L
F' R D' B2 U' L B'
L' U' L F' U F U2
F2 R D' B2 F U' L
F2 R D2 F U R' U2
F2 R D2 F B2 U' L
L' U' L' F' L2 U' B'
F2 R D2 B2 F U' L
F2 R F U R' U2 D
F2 R F U R' U2 D'
F2 R F U R' U2 D2
F2 R F U R' D U2
F2 R F U R' D' U2
F2 R F U R' D2 U2
F2 R F U D R' U2
F2 R F U D' R' U2
F2 R F U D2 R' U2
F2 R F U' B2 L B2
L U' L' F2 R F U'
F2 R F D U R' U2
F2 R F D B2 U' L
F2 R F D' U R' U2
F2 R F D' B2 U' L
F2 R F D2 U R' U2
F2 R F D2 B2 U' L
F2 R F B2 U' L D
F2 R F B2 U' L D'
F2 R F B2 U' L D2
F2 R F B2 U' D L
F2 R F B2 U' D' L
F2 R F B2 U' D2 L
F2 R F B2 D U' L
F2 R F B2 D' U' L
F2 R F B2 D2 U' L
L2 U' L2 F2 R F U'
F2 R B' D2 F U' L'
F' R B2 U' D' L B'
F' R B2 D' U' L B'
F2 R B2 D F U' L
F2 R B2 D' F U' L
F2 R B2 D2 F U' L
L U' D' L' F' U' B2
F2 R B2 F U' L D
F2 R B2 F U' L D'
F2 R B2 F U' L D2
F2 R B2 F U' D L
F2 R B2 F U' D' L
F2 R B2 F U' D2 L
F2 R B2 F D U' L
F2 R B2 F D' U' L
F2 R B2 F D2 U' L
L U' D2 L' F' R2 U'
L2 U' F L2 F2 R U'
L2 U' F' L2 U2 L' U
F' R' U D R F' U2
F' R' U2 F2 U L' B'
F' R' D U R F' U2
L' U2 L' F' L2 U' L'
R2 U2 L' D' F2 B U
R2 U2 L' D' B F2 U
R2 U2 L' D2 B U L2
R2 U2 L' B U D2 L2
R2 U2 L' B U' R2 U2
R2 U2 L' B D' F2 U
R2 U2 L' B D2 U L2
F R' F R F U' L'
U' R' F2 R F' U' F'
L' U2 D F' L U' L'
L' U2 D' F' L U' L'
R2 U2 D' L' F2 B U
R2 U2 D' L' B F2 U
R2 U2 D' B L' F2 U
L' U2 D2 F' L U' L'
R2 U2 D2 L' B U L'
R2 U2 D2 B L' U L'
U R2 L B L2 U F
L' U2 F' L U' L' D
L' U2 F' L U' L' D'
L' U2 F' L U' L' D2
L' U2 F' L U' D L'
L' U2 F' L U' D' L'
L' U2 F' L U' D2 L'
L' U2 F' L D U' L'
L' U2 F' L D' U' L'
L' U2 F' L D2 U' L'
L' U2 F' L B U' L'
L' U2 F' L B' U' L'
L' U2 F' L B2 U' L'
U R2 L' B U' B' U2
L' U2 F' D L U' L'
L' U2 F' D' L U' L'
L' U2 F' D2 L U' L'
U2 R2 U' L' B R2 U
U' R2 U' B L' U L
U R2 U B L' U L
U2 R2 U' B L' R2 U
R2 U2 B L' U D2 L2
R2 U2 B L' U' R2 U2
U2 R2 U' B R2 L' U
R2 U2 B L' D' F2 U
R2 U2 B L' D2 U L2
