U' L R' U2 B' U
U' L' R' F L2 U'
U' L' F L2 R' U'
U' L' F R' L2 U'
L' U' R' F L2 U'
L' U' F L2 R' U'
L' U' F R' L2 U'
U' R' L U2 B' U
U' R' L' F L2 U'
B2 U L R' B' U
B2 U R' L B' U
U B2 L R' B' U
U B2 R' L B' U
R' L U R U B' U
U' L R' U2 D B' U
U' L R' U2 D' B' U
U' L R' U2 D2 B' U
U' L R' U2 B' U D
U' L R' U2 B' U D'
U' L R' U2 B' U D2
U' L R' U2 B' D U
U' L R' U2 B' D' U
U' L R' U2 B' D2 U
U2 L R' U2 B' U L'
U' L R' D U2 B' U
U' L R' D' U2 B' U
U' L R' D2 U2 B' U
U' L R' F U2 B' U
U' L R' F' U2 B' U
U' L R' F2 U2 B' U
B2 L R' F2 B' U L'
B2 L R' B' U' R U2
B2 L R' B' F2 U L'
R' L U2 F2 B' U L'
R' L U2 B' U' R U2
R' L U2 B' F2 U L'
B2 L U R' B' U B
U' L U2 B2 L B U
U' L D R' U2 B' U
U' L D' R' U2 B' U
U' L D2 R' U2 B' U
R' L F2 U2 B' U L'
U' L F R' U2 B' U
R' L B D2 F2 U' L'
U' L F' R' U2 B' U
R' L B' U R U2 R'
U' L F2 R' U2 B' U
L R B2 R2 F' U' L
R L B2 R2 F' U' L
L R' U R U B' U
L R' U2 F2 B' U L'
L R' U2 B' U' R U2
L R' U2 B' F2 U L'
U' L' R F L2 R2 U'
U' L' R F R2 L2 U'
R' L' D F U' F L'
L' R' D F U' F L'
U' L' R' D F U' F
U' L' R' F L2 U' D
U' L' R' F L2 U' D'
U' L' R' F L2 U' D2
U' L' R' F L2 D U'
U' L' R' F L2 D' U'
U' L' R' F L2 D2 U'
U' L' R' F U' D F2
U' L' R' F D U' F2
U2 L' R' F L2 U' L'
U' L' R' F' L2 F2 U'
U' L' R' F2 L2 F' U'
B2 L' U L2 R' B' U
B2 L' U R' L2 B' U
F' L' U' R' F L2 U'
F2 L' U' R' F L2 U'
F' L' U' F L2 R' U'
F' L' U' F R' L2 U'
F L' U' R' F L2 U'
F2 L' U' F L2 R' U'
F2 L' U' F R' L2 U'
F L' U' F L2 R' U'
F L' U' F R' L2 U'
U L' U2 R' F L2 U'
R' L' F2 L2 F' U' L
U L' U2 F L2 R' U'
U L' U2 F R' L2 U'
L' R' F2 L2 F' U' L
U' L' D R' F U' F
U' L' D F R' U' F
L R' F2 U2 B' U L'
L R' B D2 F2 U' L'
L R' B' U R U2 R'
U' L' F L2 R' U' D
U' L' F L2 R' U' D'
U' L' F L2 R' U' D2
U' L' F L2 R' D U'
U' L' F L2 R' D' U'
U' L' F L2 R' D2 U'
