U L B R' U B2
L2 U B L R' U
L2 U B R' L U
L U B R' U B2
L' F U B R' U
U B L R' U B'
U B R' L U B'
U B D2 R' U B
B L R' U' R U2 B'
B L R' F2 U B' L'
B L U R' U R B'
B L U R' U B' R
F' L U B R' U B2
F2 L U B R' U B2
F L U B R' U B2
U' L U2 B R' U B2
U L B L R' U B2
U2 L B R' U L' B2
U2 L B R' U B2 L'
U L B L' R' U B2
U L B L2 R' U B2
U L B R' L U B2
U L B R' L' U B2
U L B R' L2 U B2
U L B R' U B2 D
U L B R' U B2 D'
U L B R' U B2 D2
U L B R' D L2 U
U L B D L2 R' U
U L B D R' L2 U
B L' R' U' R F U2
B' L' D L2 U2 F2 B'
B' L' D L2 U2 B' F2
B' L' D F L2 B' U2
B' L' D' F B2 U2 R2
B' L' D' B2 F U2 R2
F' L' F U B R' U
F2 L' F U B R' U
B' L' F D L2 U2 F2
B L' F U R' U R
B' L' F D' B2 U2 R2
F L' F U B R' U
U L' B L2 R' U B'
U L' B R' L2 U B'
U L' B R' U' F U2
B L2 U R' U R B
F' L2 U B L R' U
F' L2 U B R' L U
F2 L2 U B L R' U
F2 L2 U B R' L U
F L2 U B L R' U
F L2 U B R' L U
L2 U L B L R' U
L2 U L B R' L U
L2 U L' B L R' U
L2 U L' B R' L U
L' U L2 B R' U B2
L2 U L2 B L R' U
L2 U L2 B R' L U
U L2 B L' R' U B'
U L2 B R' L' U B'
L' U B L2 R' U B'
L' U B R' L2 U B'
L' U B R' U' F U2
L2 U B L R' U D
L2 U B L R' U D'
L2 U B L R' U D2
L2 U B L R' D U
L2 U B L R' D' U
L2 U B L R' D2 U
L2 U B L D R' U
L2 U B L D' R' U
L2 U B L D2 R' U
L2 U B R' L U D
L2 U B R' L U D'
L2 U B R' L U D2
L2 U B R' L D U
L2 U B R' L D' U
L2 U B R' L D2 U
L2 U B R' D L U
L2 U B R' D' L U
L2 U B R' D2 L U
L U B L R' U B2
L U B L' R' U B2
L U B L2 R' U B2
L U B R' L U B2
L U B R' L' U B2
L U B R' L2 U B2
L U B R' U B2 D
L U B R' U B2 D'
L U B R' U B2 D2
L U B R' D L2 U
L2 U B D L R' U
L2 U B D R' L U
L2 U B D' L R' U
L2 U B D' R' L U
L2 U B D2 L R' U
L2 U B D2 R' L U
L U B D L2 R' U
L U B D R' L2 U
B' R B2 R' U L B'
B R' L U' R U2 B'
B R' L F2 U B' L'
B R' L' U' R F U2
B R' U' D2 R F' U2
B R' D F2 U L' B'
B R' D2 U' R F' U2
B R' F2 L U B' L2
B R' F2 U L B' L2
L U2 B' U' B2 R' U
F' U L B R' U B2
B U L R' U R B'
B U L R' U B' R
F2 U L B R' U B2
F U L B R' U B2
B U R' L U R B'
B U R' L U B' R
B U D2 R' U B R
F' U B L R' U B'
F' U B R' L U B'
F2 U B L R' U B'
F2 U B R' L U B'
F' U B D2 R' U B
F2 U B D2 R' U B
F U B L R' U B'
F U B R' L U B'
B' U B2 L R' U B'
F U B D2 R' U B
B' U B2 R' L U B'
B' U B2 D2 R' U B
B' U' L U' D' R2 B'
B' U' L U' D' B' R2
B' U' L U2 B2 U B
B' U' L D' U' R2 B'
B' U' L D' U' B' R2
B2 U' L U' F R B'
B' U' L D2 F2 U' B'
B2 U' L U' F B' R
B2 U' L U' B' F R
L' F L U B R' U
L' F L' U B R' U
L' F L2 U B R' U
L' F U B R' U D
L' F U B R' U D'
L' F U B R' U D2
L' F U B R' D U
L' F U B R' D' U
L' F U B R' D2 U
L' F U B D R' U
L' F U B D' R' U
L' F U B D2 R' U
D F U L' B U F
L2 F U B L R' U
L2 F U B R' L U
B U2 B2 L U' B' L'
D F U B L' U F
L F U B R' U B2
L' F B U R' U R
L' F B' U B2 R' U
B D R' F2 U L' B'
L2 F' U B L R' U
L2 F' U B R' L U
L F' U B R' U B2
L2 F2 U B L R' U
L2 F2 U B R' L U
L F2 U B R' U B2
B D2 R' F2 U L' B
B D2 R' F2 U B L'
B D2 U R' U B R
U2 B L R' U B' L'
U B L R' U D B'
U B L R' U D' B'
U B L R' U D2 B'
U B L R' U B' D
U B L R' U B' D'
U B L R' U B' D2
U B L R' D U B'
U B L R' D' U B'
U B L R' D2 U B'
U B L D R' U B'
U B L D' R' U B'
U B L D2 R' U B'
U B L' R' U' F U2
L' B R' U' R F U2
U2 B R' L U B' L'
U B R' L U D B'
U B R' L U D' B'
U B R' L U D2 B'
U B R' L U B' D
U B R' L U B' D'
U B R' L U B' D2
U B R' L D U B'
U B R' L D' U B'
U B R' L D2 U B'
U B R' L' U' F U2
U B R' U L B' L'
L B R' U' R U2 B2
L B R' F2 U L' B2
L B R' F2 U B2 L'
L2 B U R' U R B
R B R' B U L B'
L B U R' U R B2
L B U R' U B2 R
L' B F U R' U R
U B D2 L R' U B
U B D2 L' R' U B
U B D2 L2 R' U B
U B D2 R' L U B
U B D2 R' L' U B
U B D2 R' L2 U B
U B D2 R' U D B
U B D2 R' U D' B
U B D2 R' U D2 B
U B D2 R' U B D
U B D2 R' U B D'
U B D2 R' U B D2
U B D2 R' D U B
U B D2 R' D' U B
U B D2 R' D2 U B
L' B' F U B2 R' U
U B2 L U B' R' F'
U B2 D' B' L R' U
U B2 D' B' R' L U
U B2 D2 B' R' U B
