L2 B U' L B'
L2 R B U' L B'
L2 R' B U' L B'
R' L2 B U' L B'
B2 L2 U' L B' L
B L2 U' L B' L2
L2 R2 B U' L B'
B' L2 U' B2 L B'
B2 L2 U' B' L B'
R2 L2 B U' L B'
R L2 B U' L B'
B2 L2 B' U' L B'
B' L2 B2 U' L B'
L2 D' B R' U' L
L' B L' U' L2 B2
L' B L' U' B2 L2
L2 B R U' L B'
L2 B R' U' L B'
L2 B R2 U' L B'
L2 B U' L D B'
L2 B U' L D' B'
L2 B U' L D2 B'
L2 B U' L B' D
L2 B U' L B' D'
L2 B U' L B' D2
L2 B' U' B2 L B'
L2 B2 U' L B' L
L2 B2 U' B' L B'
L2 R D' B R' U' L
L' R B L' U' L2 B2
L' R B L' U' B2 L2
L2 R B R U' L B'
L2 R B R' U' L B'
L2 R B R2 U' L B'
L2 R B U' L D B'
L2 R B U' L D' B'
L2 R B U' L D2 B'
L2 R B U' L B' D
L2 R B U' L B' D'
L2 R B U' L B' D2
L2 R B' U' B2 L B'
D L F2 D R2 B L
L2 R B2 U' L B' L
L2 R B2 U' B' L B'
L2 R' D' B R' U' L
U' L' U B' L' U' B'
B2 L' U' B' L D F2
R' L' B L' U' L2 B2
R' L' B L' U' B2 L2
L' R' B L' U' L2 B2
L' R' B L' U' B2 L2
R2 L' B L' U' L2 B2
R2 L' B L' U' B2 L2
L2 R' B R U' L B'
R L' B L' U' L2 B2
R L' B L' U' B2 L2
L2 R' B R' U' L B'
L2 R' B R2 U' L B'
L2 R' B U' L D B'
L2 R' B U' L D' B'
L2 R' B U' L D2 B'
L2 R' B U' L B' D
L2 R' B U' L B' D'
L2 R' B U' L B' D2
B L' D' B2 L' U' B
L2 R' B' U' B2 L B'
L2 R' B2 U' L B' L
L2 R' B2 U' B' L B'
B2 L' B L' U' B2 L
B L' B L' U' L' B2
B L' B L' U' B2 L'
D L' B U' L F2 B2
D L' B U' L B2 F2
D L' B U' F2 L B2
B' L' B2 L' U' L2 B
B' L' B2 L' U' B L2
B L' B2 L' U' L' B
B L' B2 L' U' B L'
R' L2 D' B R' U' L
L2 R2 D' B R' U' L
R2 L2 D' B R' U' L
B2 L2 R U' L B' L
R L2 D' B R' U' L
B2 L2 R U' B' L B'
B L2 R U' L B' L2
B2 L2 R B' U' L B'
B2 L2 R' U' L B' L
B2 L2 R' U' B' L B'
B L2 R' U' L B' L2
B2 L2 R' B' U' L B'
B2 L2 R2 U' L B' L
B2 L2 R2 U' B' L B'
B L2 R2 U' L B' L2
B2 L2 R2 B' U' L B'
B' L2 U D2 R' U2 B
B' L2 U' L B2 L B
B2 L2 U' L B' L D
B2 L2 U' L B' L D'
B2 L2 U' L B' L D2
B2 L2 U' L B' D L
B2 L2 U' L B' D' L
B2 L2 U' L B' D2 L
B L2 U' L B L2 B2
B L2 U' L B' L2 D
B L2 U' L B' L2 D'
B L2 U' L B' L2 D2
B L2 U' L B2 L2 B
L' R2 B L' U' L2 B2
B L2 U' L' U2 F U2
L' R2 B L' U' B2 L2
R' L2 B R U' L B'
R' L2 B R' U' L B'
R' L2 B R2 U' L B'
R' L2 B U' L D B'
R' L2 B U' L D' B'
R' L2 B U' L D2 B'
R' L2 B U' L B' D
R' L2 B U' L B' D'
R' L2 B U' L B' D2
B' L2 U' B' L B' L
B' L2 U' B2 L D B'
B' L2 U' B2 L D' B'
B' L2 U' B2 L D2 B'
B' L2 U' B2 L B' D
B' L2 U' B2 L B' D'
B' L2 U' B2 L B' D2
L2 R2 B R U' L B'
R2 L2 B R U' L B'
L2 R2 B R' U' L B'
B2 L2 U' B' L D B'
B2 L2 U' B' L D' B'
B2 L2 U' B' L D2 B'
B2 L2 U' B' L B' D
B2 L2 U' B' L B' D'
B2 L2 U' B' L B' D2
R2 L2 B R' U' L B'
L2 R2 B R2 U' L B'
R2 L2 B R2 U' L B'
B L2 U' B L B' L2
B2 L2 U2 L U B' L
L2 R2 B U' L D B'
L2 R2 B U' L D' B'
L2 R2 B U' L D2 B'
L2 R2 B U' L B' D
L2 R2 B U' L B' D'
L2 R2 B U' L B' D2
B L2 U' B' L B' L2
R L2 B R U' L B'
R2 L2 B U' L D B'
R2 L2 B U' L D' B'
R2 L2 B U' L D2 B'
R2 L2 B U' L B' D
R2 L2 B U' L B' D'
R2 L2 B U' L B' D2
B L2 U' B2 L B' L2
R L2 B R' U' L B'
B L2 U2 L U B' L2
R L2 B R2 U' L B'
R L2 B U' L D B'
R L2 B U' L D' B'
R L2 B U' L D2 B'
R L2 B U' L B' D
R L2 B U' L B' D'
R L2 B U' L B' D2
R' L2 B' U' B2 L B'
L2 R2 B' U' B2 L B'
R2 L2 B' U' B2 L B'
R L2 B' U' B2 L B'
R' L2 B2 U' L B' L
R' L2 B2 U' B' L B'
L2 R2 B2 U' L B' L
L2 R2 B2 U' B' L B'
R2 L2 B2 U' L B' L
R2 L2 B2 U' B' L B'
B2 L2 D' R' B R' U'
R L2 B2 U' L B' L
R L2 B2 U' B' L B'
B2 L2 D' B R' B U'
B L2 D' B R' U' L'
B L2 D' B2 U' L' B'
B' L2 D2 U R' U2 B
B L2 D2 R' U' L' B
B L2 D2 R' U' B L'
F L2 F' B U' L B'
F2 L2 F2 B U' L B'
B2 L2 B U' B2 L B'
D L2 B U' L F2 B'
D L2 B U' L B' F2
B L2 B U' L B' L2
D L2 B U' F2 L B'
F2 L2 B F2 U' L B'
B2 L2 B' R U' L B'
F L2 B F' U' L B'
B2 L2 B' R' U' L B'
B' L2 B' U' L B' L
B' L2 B' U' B' L B'
B2 L2 B' R2 U' L B'
B2 L2 B' U' L D B'
B2 L2 B' U' L D' B'
B2 L2 B' U' L D2 B'
B2 L2 B' U' L B' D
B2 L2 B' U' L B' D'
B2 L2 B' U' L B' D2
B L2 B' U' L B' L2
B' L2 B2 R U' L B'
B' L2 B2 R' U' L B'
B' L2 B2 R2 U' L B'
B' L2 B2 U' L D B'
B' L2 B2 U' L D' B'
B' L2 B2 U' L D2 B'
B' L2 B2 U' L B' D
B' L2 B2 U' L B' D'
B' L2 B2 U' L B' D2
B L2 B2 U' L B' L2
B2 R L2 U' L B' L
B2 R L2 U' B' L B'
B R L2 U' L B' L2
B2 R L2 B' U' L B'
L2 U' L U' F U B'
L2 U' L B' U' F U
L2 U' L' B D L2 B'
L2 U' L2 D' L' B' L
B2 R' L2 U' L B' L
B2 R' L2 U' B' L B'
B R' L2 U' L B' L2
B2 R' L2 B' U' L B'
L2 U2 L F' U B' L'
B2 R2 L2 U' L B' L
B2 R2 L2 U' B' L B'
B R2 L2 U' L B' L2
L2 U2 F' L U B' L2
B2 R2 L2 B' U' L B'
L2 U2 F' U L B' L2
L' D L' B U' L B'
L D L B U' L B'
L' D B L' U' L2 B2
L' D B L' U' B2 L2
L2 D B U' D' L B'
L2 D B D' U' L B'
L' D' L' B U' L B'
L D' L B U' L B'
L2 D' R B R' U' L
L2 D' R' B R' U' L
L2 D' R2 B R' U' L
L' D' B L' U' L2 B2
L' D' B L' U' B2 L2
L2 D' B R' U' L D
L2 D' B R' U' L D'
L2 D' B R' U' L D2
L2 D' B R' U' D L
L2 D' B R' U' D' L
L2 D' B R' U' D2 L
L2 D' B R' D U' L
L2 D' B R' D' U' L
L2 D' B R' D2 U' L
L2 D' B D R' U' L
L2 D' B D' R' U' L
L2 D' B D2 R' U' L
L2 D' B2 U' L' B' L
B U' D F2 D' L B'
L' D2 L' B U' L B'
L D2 L B U' L B'
L2 D2 R' B' U' B2 L
L2 D2 R' B2 U' B' L
L' D2 B L' U' L2 B2
L' D2 B L' U' B2 L2
L2 D2 B R' U' L B
L2 D2 B U' D2 L B'
L2 D2 B D2 U' L B'
L2 D2 B' U R' U2 B
F2 D L F2 R2 B L
B D L F2 D R2 B
F2 D L' B' R2 F2 L'
B D L' U' F2 B' L2
B D L' U' B' L2 F2
B D L' U' B' F2 L2
B D U' F2 D' L B'
F2 D B L F2 R2 B
F2 D B' R2 F2 L' B'
U2 F' U2 L2 U' L B'
B D' L' U' B' L2 F
L' B L' R U' L2 B2
L' B L' R U' B2 L2
L' B L' R' U' L2 B2
L' B L' R' U' B2 L2
L' B L' R2 U' L2 B2
L' B L' R2 U' B2 L2
L' B L' U' L' B2 L'
L' B L' U' L2 B2 D
L' B L' U' L2 B2 D'
L' B L' U' L2 B2 D2
L' B L' U' B L2 B
L' B L' U' B2 L2 D
L' B L' U' B2 L2 D'
L' B L' U' B2 L2 D2
L' B L' D' R2 B2 U'
L' B L' D' B2 R2 U'
L' B L' B U' L2 B
L' B L' B U' B L2
L' B L' B' U' B' L2
R' B L2 U' L B' L2
D B L F2 D R2 B
D B L' U' F2 B' L2
D B L' U' B' L2 F2
D B L' U' B' F2 L2
L' B R L' U' L2 B2
L' B R L' U' B2 L2
R2 B L2 U' L B' L2
L2 B R U' L D B'
L2 B R U' L D' B'
L2 B R U' L D2 B'
L2 B R U' L B' D
L2 B R U' L B' D'
L2 B R U' L B' D2
L' B R' L' U' L2 B2
L' B R' L' U' B2 L2
R B L2 U' L B' L2
L2 B R' U' L D B'
L2 B R' U' L D' B'
L2 B R' U' L D2 B'
L2 B R' U' L B' D
L2 B R' U' L B' D'
L2 B R' U' L B' D2
L' B R2 L' U' L2 B2
L' B R2 L' U' B2 L2
L2 B R2 U' L D B'
L2 B R2 U' L D' B'
L2 B R2 U' L D2 B'
L2 B R2 U' L B' D
L2 B R2 U' L B' D'
L2 B R2 U' L B' D2
L2 B U R U2 L B'
L2 B U R' U2 L B'
L2 B U R2 U2 L B'
L' B U' L B2 D F2
L2 B U F U2 L B'
L2 B U F' U2 L B'
L2 B U F2 U2 L B'
L2 B U' L R' B' R
L2 B U' L R2 B' R2
L2 B U' L D B' D
L2 B U' L D B' D'
L2 B U' L D B' D2
L2 B U' L D' B' D
L2 B U' L D' B' D'
L2 B U' L D' B' D2
L2 B U' L D2 B' D
L2 B U' L D2 B' D'
L2 B U' L D2 B' D2
L2 B U' L B2 D B
L2 B U' L B2 D' B
L2 B U' L B2 D2 B
L2 B U' L' B L2 B'
L2 B U' L' B' L2 B'
L2 B U' L' B2 L2 B'
L2 B U' L2 D L' B'
L2 B U' L2 D' L' B'
L2 B U' L2 D2 L' B'
L2 B U' L2 B L' B'
L2 B U' L2 B' L' B'
L2 B U' L2 B2 L' B'
L2 B U' R' L B' R
L2 B U' R2 L B' R2
L2 B U' F L F' B'
L2 B U' F L B' F'
L2 B U' F2 L F2 B'
L2 B U' F2 L B' F2
L2 B U' B L B' L
L2 B U2 L' U L2 B'
D B U' F2 D' L B'
L2 B U2 F U L B'
L2 B U2 F' U L B'
L2 B U2 F2 U L B'
L' B D' L' R2 U' L2
L' B D' R2 L' U' L2
L2 B D2 R' U' L B
L' B' L' B2 U' L B2
R' B' L2 U' B2 L B'
F2 B D L F2 R2 B
R' B' L2 B2 U' L B'
R2 B' L2 U' B2 L B'
R2 B' L2 B2 U' L B'
R B' L2 U' B2 L B'
R B' L2 B2 U' L B'
L2 B' U D2 R' U2 B
L2 B' U' L B2 L B
L B' U R' F U2 F2
L2 B' U' B' L B' L
L2 B' U' B2 L D B'
L2 B' U' B2 L D' B'
L2 B' U' B2 L D2 B'
L2 B' U' B2 L B' D
L2 B' U' B2 L B' D'
L2 B' U' B2 L B' D2
L B' U F R' U2 F'
L2 B' D2 U R' U2 B
F2 B' D R2 F2 L' B'
L' B2 L' U' B' L B2
L' B2 L' B' U' L B2
R' B2 L2 U' L B' L
R' B2 L2 U' B' L B'
R' B2 L2 B' U' L B'
D B2 L' U' F2 B' L
D B2 L' U' B' L F2
