D' R2 F B L R'
D' R2 F B R' L
D' R2 B R' F L
D' R2 B F L R'
D' R2 B F R' L
R2 D' F B L R'
R2 D' F B R' L
R2 D' B R' F L
R2 D' B F L R'
R2 D' B F R' L
R2 F D' B L R'
R2 F D' B R' L
R2 F D' B R' L
D' L' R2 B L R' F
D' L' R2 B L F R'
D' L' R2 B R' L F
D' L2 F' B' L R' U2
D' L2 F' B' R' L U2
D L2 F' B' R' U2 R2
D' L2 B' L F' R' U2
D' L2 B' F' L R' U2
D' L2 B' F' R' L U2
D L2 B' F' R' U2 R2
D' R F R B L R'
D' R F R B R' L
D R F' R F2 B L
D R F' R B L F2
D R F' R B F2 L
D' R' F R' B L R'
D' R' F R' B R' L
D' R' F B L R' B
D' R' F B R' L B
D' R' B R' F L B
D' R' B F L R' B
D' R' B F R' L B
D' R2 L' B L R' F
D' R2 L' B L F R'
D' R2 L' B R' L F
B R2 D' F L B R'
U R2 D' F L' B R'
U R2 D' F B L' R'
U R2 D' F B R' L'
U R2 D' B R' F L'
D' R2 F L B L R'
D' R2 F L B R' L
U R2 D' B F L' R'
U R2 D' B F R' L'
D' R2 F L' B L R'
D' R2 F L' B R' L
D' R2 F L2 B L R'
D' R2 F L2 B R' L
D R2 D2 F B L R'
D R2 D2 F B R' L
D R2 D2 B R' F L
D R2 D2 B F L R'
D R2 D2 B F R' L
D' R2 F B L R' D
D' R2 F B L R' D'
D' R2 F B L R' D2
D' R2 F B L D R'
D' R2 F B L D' R'
D' R2 F B L D2 R'
D' R2 F B R' L D
D' R2 F B R' L D'
D' R2 F B R' L D2
D' R2 F B R' D L
D' R2 F B R' D' L
D' R2 F B R' D2 L
D' R2 F B D L R'
D' R2 F B D R' L
D' R2 F B D' L R'
D' R2 F B D' R' L
B R2 F L B D' R2
D' R2 F B D2 L R'
D' R2 F B D2 R' L
B R2 F D' L B R'
D R2 F B L D2 R2
D' R2 F' B L R' F2
D' R2 F' B L F2 R'
D' R2 F' B R' L F2
D' R2 F' B R' F2 L
D R2 F' B L R F2
D R2 F' B R L F2
D R2 F' B R F2 L
D' R2 F2 B L F' R'
D' R2 B R F L R2
D' R2 B R F R2 L
D' R2 B R' D F L
D' R2 B R' D' F L
D' R2 B R' D2 F L
D' R2 B R' F L D
D' R2 B R' F L D'
D' R2 B R' F L D2
D' R2 B R' F D L
D' R2 B R' F D' L
D' R2 B R' F D2 L
D' R2 B R' F' L F2
D' R2 B R' F2 L F'
D' R2 B D R' F L
D' R2 B D F L R'
D' R2 B D F R' L
D' R2 B D' R' F L
D' R2 B D' F L R'
D' R2 B D' F R' L
D' R2 B D2 R' F L
D' R2 B D2 F L R'
D' R2 B D2 F R' L
D' R2 B F L R' D
D' R2 B F L R' D'
D' R2 B F L R' D2
D' R2 B F L D R'
D' R2 B F L D' R'
D' R2 B F L D2 R'
D' R2 B F R' L D
D' R2 B F R' L D'
D' R2 B F R' L D2
D' R2 B F R' D L
D' R2 B F R' D' L
D' R2 B F R' D2 L
D' R2 B F D L R'
D' R2 B F D R' L
D' R2 B F D' L R'
D' R2 B F D' R' L
D' R2 B F D2 L R'
D' R2 B F D2 R' L
D' R2 B F' L R' F2
D' R2 B F' L F2 R'
D' R2 B F' R' L F2
D' R2 B F' R' F2 L
D' R2 B F2 L F' R'
D R2 B F L D2 R2
D R2 B F' L R F2
D R2 B F' R L F2
D R2 B F' R F2 L
R2 D F B L D2 R2
R2 D F' B L R F2
R2 D F' B R L F2
R2 D F' B R F2 L
R D F' R F2 B L
R D F' R B L F2
R D F' R B F2 L
R2 D B F L D2 R2
R2 D B F' L R F2
R2 D B F' R L F2
R2 D B F' R F2 L
U2 D F' U2 L' R F2
U2 D F' U2 R L' F2
R2 D' L' B L R' F
R2 D' L' B L F R'
R2 D' L' B R' L F
R D' R F B L R'
R D' R F B R' L
R D' R B R' F L
R D' R B F L R'
R D' R B F R' L
F' U' L' F B' U' F
R2 D' F L B L R'
R2 D' F L B R' L
R2 D' F L' B L R'
R2 D' F L' B R' L
R2 D' F L2 B L R'
R2 D' F L2 B R' L
F' U' L' B' F U' F
R2 D' F B L R' D
R2 D' F B L R' D'
R2 D' F B L R' D2
R2 D' F B L D R'
R2 D' F B L D' R'
R2 D' F B L D2 R'
R2 D' F B R' L D
R2 D' F B R' L D'
R2 D' F B R' L D2
R2 D' F B R' D L
R2 D' F B R' D' L
R2 D' F B R' D2 L
R2 D' F B D L R'
R2 D' F B D R' L
R2 D' F B D' L R'
R2 D' F B D' R' L
R2 D' F B D2 L R'
R2 D' F B D2 R' L
R D' F R B L R'
R D' F R B R' L
R2 D' F' B L R' F2
R2 D' F' B L F2 R'
