B' R2 U L' U R
R2 B' U L' U R'
B' L R2 U L2 U R
B' L R2 U2 R D' B2
B' L R2 U2 D' R B2
B' L R2 U2 D' B2 R
B' L R2 D F2 L' U2
B' L R2 D' U2 R B2
B' L R2 D' U2 B2 R
B L R2 B2 U L2 U
B L R2 B2 U2 D' B2
B L R2 B2 D F2 U2
B L R2 B2 D' U2 B2
B' L U2 R' D' B2 L
B L B2 R2 U L2 U
B L B2 R2 U2 D' B2
B L B2 R2 D F2 U2
B L B2 R2 D' U2 B2
B L' U D2 L2 R2 F2
B L' U D2 L2 F2 R2
B L' U D2 R2 L2 F2
B L' U D2 R2 F2 L2
B L' U D2 F2 L2 R2
B L' U D2 F2 R2 L2
B L' U' L2 R2 B2 U2
B L' U' L2 B2 R2 U2
B L' U' R2 L2 B2 U2
B L' U' R2 B2 L2 U2
B2 L' U' B R2 U2 R
B L' U' B2 L2 R2 U2
B L' U' B2 R2 L2 U2
B L' D' R2 F2 B2 U
B L' D' R2 B2 F2 U
B L' D' F2 R2 B2 U
B L' D' F2 B2 R2 U
B L' D' B2 R2 F2 U
B L' D' B2 F2 R2 U
B L' D2 U L2 R2 F2
B L' D2 U L2 F2 R2
B L' D2 U R2 L2 F2
B L' D2 U R2 F2 L2
B L' D2 U F2 L2 R2
B L' D2 U F2 R2 L2
D2 L' B' U L' R' F
D2 L' B' U L' F R'
D2 L' B' U R' L' F
B' L2 R2 U L U R
B' R2 L U L2 U R
B' R2 L U2 R D' B2
B' R2 L U2 D' R B2
B' R2 L U2 D' B2 R
B' R2 L D F2 L' U2
B' R2 L D' U2 R B2
B' R2 L D' U2 B2 R
B R2 L B2 U L2 U
B R2 L B2 U2 D' B2
B R2 L B2 D F2 U2
B R2 L B2 D' U2 B2
B' R2 L2 U L U R
B' R2 U L' U R D
B' R2 U L' U R D'
B' R2 U L' U R D2
B' R2 U L' U D R
B' R2 U L' U D' R
B' R2 U L' U D2 R
B' R2 U L' D U R
B' R2 U L' D' U R
B' R2 U L' D2 U R
B' R2 U L' B U R
B' R2 U L' B' U R
B' R2 U L' B2 U R
B' R2 U D L' U R
B' R2 U D' L' U R
B' R2 U D2 L' U R
B' R2 U B L' U R
B' R2 U B' L' U R
B' R2 U B2 L' U R
B' R2 U2 R U' L' U
B' R2 D U L' U R
F' R2 D B' U2 R' B
B' R2 D' U L' U R
B' R2 D2 U L' U R
B' R2 F2 L' U' R U'
F' R2 B' U2 D R' B
F' R2 B' D U2 R' B
U2 R2 B' U L' B' U
F2 R2 B' U2 D' R' B
F2 R2 B' D' U2 R' B
B R2 B2 U L' U R'
D2 U L' U L' F R
B' U L' U D2 L2 R'
B' U L' U D2 R' L2
B' U L' U' R2 U2 R
B' U L' D' F2 U R'
B' U L' D2 U L2 R'
B' U L' D2 U R' L2
R2 D B' U L' U R'
B' U D' L' F2 U R'
B' U D2 L' U L' R'
B' U D2 L' U R' L'
D2 U' L' B' U L' F
R2 D' B' U L' U R'
U' D2 L' B' U L' F
U D2 L' U L' F R
B' U2 L R' D' B2 L
B' U2 R' L D' B2 L
B' U2 R' B2 L D' B2
R2 D2 B' U L' U R'
R2 F' D B' U2 R' B
B' D' U L' F2 U R'
R2 F' B' U2 D R' B
R2 F' B' D U2 R' B
B D2 L' U L' F2 R
B' D2 U L' U L' R'
B' D2 U L' U R' L'
R2 F2 B' U' R U' R2
R2 F2 B' U2 R' D B2
R2 B L B2 U L2 U
R2 B L B2 U2 D' B2
R2 B L B2 D F2 U2
R2 B L B2 D' U2 B2
L' B U' L R2 B' U2
L' B U' L B' R2 U2
L' B U' R2 L B' U2
R2 B' L U L2 U R'
R2 B' L U2 R' D' B2
R2 B' L U2 D' R' B2
R2 B' L D F2 U2 R'
R2 B' L D' U2 R' B2
R2 B' L2 U L U R'
R B' R U L' U R2
D2 B' U L' U L' R'
D2 B' U L' U R' L'
U2 B' R2 U L' B' U
D' B' U L' F2 U R'
L B' R' D' B2 L F
R2 B' U L' U R' D
R2 B' U L' U R' D'
R2 B' U L' U R' D2
R2 B' U L' U D R'
R2 B' U L' U D' R'
R2 B' U L' U D2 R'
R2 B' U L' D U R'
R2 B' U L' D' U R'
R2 B' U L' D2 U R'
R2 B' U D L' U R'
R2 B' U D' L' U R'
R2 B' U D2 L' U R'
R2 B' U' F2 R U' R2
R2 B' U2 R' U' L' U
R2 B' D U L' U R'
F2 B' R2 U' R' U' R2
F2 B' R2 U2 R D B2
R2 B' D' U L' U R'
R2 B' D2 U L' U R'
F2 B' U2 R' D B2 L
R2 B' F' U2 D R' B
R2 B' F' D U2 R' B
R2 B' F2 U' R U' R2
R2 B' F2 U2 R' D B2
B' F2 R2 U' R' U' R2
B' F2 R2 U2 R D B2
B' F2 U2 R' D B2 L
