R2 U R' F' U R'
B' R' U R2 U R'
B' R' U2 D' R F2
B' R' D B2 U2 R
B' R' D' U2 R F2
R2 L U R' F' U R'
U' L R F U2 R' U'
B' L R' U R2 U R'
B' L R' U2 D' R F2
B' L R' D B2 U2 R
B' L R' D' U2 R F2
B L U' R U2 R' U'
R2 L' U R' F' U R'
U' L' R U2 R' B' U'
B' L' R' U R2 U R'
B' L' R' U2 D' R F2
B' L' R' D B2 U2 R
B' L' R' D' U2 R F2
U L' U2 L R F U
U L' U2 R L F U
L' R2 U R' F' U R'
L2 R2 U R' F' U R'
R2 L2 U R' F' U R'
L R2 U R' F' U R'
U' L' B' U2 B R U
B' L2 R' U R2 U R'
B' L2 R' U2 D' R F2
B' L2 R' D B2 U2 R
B' L2 R' D' U2 R F2
R' U R' F' R' U R'
R2 U R' D F' U R'
R2 U R' D' F' U R'
R2 U R' D2 F' U R'
R2 U R' F' U R' D
R2 U R' F' U R' D'
R2 U R' F' U R' D2
R2 U R' F' U D R'
R2 U R' F' U D' R'
R2 U R' F' U D2 R'
R2 U R' F' D U R'
R2 U R' F' D' U R'
R2 U R' F' D2 U R'
R2 U D R' F' B2 U
R2 U D R' B2 F' U
U' R L F U2 R' U'
U' R L' U2 R' B' U'
R2 U F R' F' U R'
R U F U F' L' R'
R U F U F' R' L'
R2 U F' R' F' U R'
R2 U F2 R' F' U R'
U' R U2 R B R2 U'
U' R U2 R' U2 F' U
U R U2 B U2 B' U
U R F U2 F' B U'
U R F U2 B F' U'
U R F' U2 F B U'
U R F' U2 B F U'
U R F2 U2 F2 B U'
U R F2 U2 B F2 U'
U' R B2 L F B2 U
U' R B2 L B2 F U
B' R' L U R2 U R'
B' R' L U2 D' R F2
B' R' L D B2 U2 R
B' R' L D' U2 R F2
B' R' L' U R2 U R'
B' R' L' U2 D' R F2
B' R' L' D B2 U2 R
B' R' L' D' U2 R F2
B' R' L2 U R2 U R'
B' R' L2 U2 D' R F2
B' R' L2 D B2 U2 R
B' R' L2 D' U2 R F2
B' R' U R2 U R' D
B' R' U R2 U R' D'
B' R' U R2 U R' D2
B' R' U R2 U D R'
B' R' U R2 U D' R'
B' R' U R2 U D2 R'
B' R' U R2 D U R'
B' R' U R2 D' U R'
B' R' U R2 D2 U R'
B' R' U B R2 U R'
B' R' U B' R2 U R'
B R' U R2 U L R'
B R' U R2 U R' L
B' R' U B2 R2 U R'
B' R' U' D2 L2 U' R
B' R' U2 R U' R U
B' R' U2 D R D2 F2
B' R' U2 D' R F2 D
B' R' U2 D' R F2 D'
B' R' U2 D' R F2 D2
B' R' U2 D' R' F2 R2
B' R' U2 D' R2 F2 R'
B' R' U2 D2 R D F2
B R' U2 L D' R F2
B' R' U2 F2 D' F2 R
B R' U2 D' L R F2
B R' U2 D' R L F2
B R' U2 D' R F2 L
B' R' D L B2 U2 R
B' R' D L' B2 U2 R
B' R' D L2 B2 U2 R
B' R' D U2 R D2 F2
B' R' D B2 L U2 R
B' R' D B2 L' U2 R
B' R' D B2 L2 U2 R
B' R' D B2 U2 R D
B' R' D B2 U2 R D'
B' R' D B2 U2 R D2
B' R' D B2 U2 D R
B' R' D B2 U2 D' R
B' R' D B2 U2 D2 R
B' R' D B2 D U2 R
B' R' D B2 D' U2 R
B' R' D B2 D2 U2 R
B' R' D' L U2 R F2
B' R' D' L' U2 R F2
B' R' D' L2 U2 R F2
B R' D B2 R' U2 R2
B' R' D' U2 R F2 D
B' R' D' U2 R F2 D'
B' R' D' U2 R F2 D2
B' R' D' U2 R' F2 R2
B' R' D' U2 R2 F2 R'
B' R' D' B U2 R F2
B' R' D' B' U2 R F2
B' R' D' B2 U2 R F2
B R' D' U2 L R F2
B R' D' U2 R L F2
B R' D' U2 R F2 L
B' R' D2 U' L2 U' R
B' R' D2 U2 R D F2
U R' F R2 F2 B U
U R' F R2 B F2 U
U R' F' R2 U2 F U'
B' R' B U R2 U R'
B' R' B U2 D' R F2
B' R' B D B2 U2 R
B' R' B D' U2 R F2
B' R' B' U R2 U R'
B' R' B' U2 D' R F2
B' R' B' D B2 U2 R
B' R' B' D' U2 R F2
R' U2 D' R F' L' F'
B' R' B2 U R2 U R'
B' R' B2 U2 D' R F2
B' R' B2 D B2 U2 R
B' R' B2 D' U2 R F2
D2 R2 U R' F' U R'
D' R2 U R' F' U R'
B R2 U R' U L R'
B R2 U R' U R' L
D R2 U R' F' U R'
R2 D U R' F' B2 U
R2 D U R' B2 F' U
