F R' U2 R' F2 U
F R' U2 F2 R' U
F R' D2 B2 L U'
F' R2 U2 R F2 U'
R2 U2 B R F U'
F U2 R2 F2 L' U
F D' R' U' L2 F2
F D' R' U' F2 L2
F D2 L2 R' B2 U'
F D2 L2 R' B2 U'
F D2 R' L2 B2 U'
F D2 R' B2 L2 U'
F L R' U2 R' F2 U
F L R' U2 F2 R' U
F L R' D2 B2 L U'
F' L R2 U2 R F2 U'
F L U2 R2 F2 L' U
F L D' R' U' L2 F2
F L D' R' U' F2 L2
F L D2 L2 R' B2 U'
F L D2 R' L2 B2 U'
F L D2 R' B2 L2 U'
F L' R' U2 R' F2 U
F L' R' U2 F2 R' U
F L' R' D2 B2 L U'
F' L' R2 U2 R F2 U'
F L' U2 R2 F2 L' U
F L' D' R' U' L2 F2
F L' D' R' U' F2 L2
F L' D2 L2 R' B2 U'
F L' D2 R' L2 B2 U'
F L' D2 R' B2 L2 U'
F L2 R' U2 R' F2 U
F L2 R' U2 F2 R' U
F L2 R' D2 B2 L U'
F' L2 R2 U2 R F2 U'
F L2 U2 R2 F2 L' U
L2 R2 B' U2 R B2 U'
L2 R2 B' U2 B2 R U'
R2 L2 B' U2 R B2 U'
R2 L2 B' U2 B2 R U'
L2 R2 B' D2 F2 L' U
R2 L2 B' D2 F2 L' U
F L2 D' R' U' L2 F2
F L2 D' R' U' F2 L2
F L2 D2 L2 R' B2 U'
F L2 D2 R' L2 B2 U'
F L2 D2 R' B2 L2 U'
B' L2 F' R2 B' L U
B' L2 F' B' L R2 U
B' L2 F' B' R2 L U
B' L2 B' L F' R2 U
B2 L2 B' L' F' R2 U
B' L2 B' F' L R2 U
B' L2 B' F' R2 L U
R2 U B R F U' F'
F' R U2 F2 L' R2 U'
F' R U2 F2 R2 L' U'
F R U2 R F2 L' U
F' R D R U R B2
F' R D R U B2 R
F' R D2 L2 R B2 U
F' R D2 L2 B2 R U
F' R D2 R L2 B2 U
F' R D2 R B2 L2 U
F' R D2 B2 L2 R U
F' R D2 B2 R L2 U
F R' L U2 R' F2 U
