F' L F U F R
B' U F R B L
F' L R F B U F
F L R F B U F'
F' L R B F U F
F L R B F U F'
L R D' F B R' U
R L D' F B R' U
L R D' B R' F U
L R D' B F R' U
R L D' B R' F U
R L D' B F R' U
L R F D' B R' U
R L F D' B R' U
F' L F R B U F
F2 L F R B U F2
F' L F U R F R
F' L F U R' F R
F' L F U R2 F R
F' L F U D F R
F' L F U D' F R
F' L F U D2 F R
F' L F U F R D
F' L F U F R D'
F' L F U F R D2
F' L F U F D R
F' L F U F D' R
F' L F U F D2 R
F2 L F U F R F
F L F U F R F2
F' L F D U F R
F' L F D' U F R
F' L F D2 U F R
F' L F B U F R
F' L F B' U F R
F' L F B2 U F R
F' L B F U F R
F' L B' F U F R
F' L B2 F U F R
F' R L F B U F
F' R L B F U F
F R L F B U F'
F R L B F U F'
B2 R' F' L' B' U' F2
B2 R' F' U' F' L' F'
L D F' R F2 B U
L D F' R B F2 U
B' U R F B L R
B' U R F B R L
B' U R B F L R
B' U R B F R L
B' U D F R B L
B' U D' F R B L
B' U D2 F R B L
B' U F L R B L
B' U F L' R B L
B' U F L2 R B L
B' U F R L B L
B' U F R L' B L
B' U F R L2 B L
B' U F R D B L
B' U F R D' B L
B' U F R D2 B L
B' U F R B L D
B' U F R B L D'
B' U F R B L D2
B' U F R B D L
B' U F R B D' L
B' U F R B D2 L
B' U F D R B L
B' U F D' R B L
B' U F D2 R B L
B' U F B L R B
B' U F B R L B
L D' R F B R' U
L D' R B R' F U
L D' R B F R' U
B' U B F L R B
B' U B F R L B
L D' F R B R' U
B' U' F' L' F2 B' R'
B' U' F' L' B' R' F2
B' U' F' L' B' F2 R'
L D2 R F B U F2
L D2 R B F U F2
L D2 F R B U F'
L D2 F U F R F'
R F L F B U F'
R F L B F U F'
U F R U' L F U
L F R D' B R' U
U F R B D L B'
L F U L' F L R
L F U L' F R L
L F U D2 F R F'
L F U F D2 R F'
L F U' L B' U2 R'
L F U' L' U2 F R
L F U' B L B' U2
L F D' R B R' U
L F D2 R B U F'
L F D2 U F R F'
B' D U F R B L
U F B R D L B'
U F B D L R B'
U F B D L B' R
U F B D R L B'
D' F' L F U F R
D2 F' L F U F R
D F' L F U F R
R F' L F B U F
R F' L B F U F
B' D' U F R B L
R F2 L F B U F2
R F2 L B F U F2
L F2 D F' R B U
B' D2 U F R B L
U B D F L R B'
U B D F L B' R
U B D F R L B'
U B F R D L B'
U B F D L R B'
U B F D L B' R
U B F D R L B'
D2 B' U F R B L
D' B' U F R B L
L2 B' U L' F U R
D B' U F R B L
B2 F' R' F' U' F' L'
F2 B' U' F' L' B' R'
F' B2 R' F' U' F' L'
B' F2 U' F' L' B' R'
