U L' R' F' D R2
U R' L' F' D R2
U R' D L' F' R
U D L' R' F' R
D U L' R' F' R
U D R' L' F' R
U D R' L' F' R
D U R' L' F' R
D U R' L' F' R
U2 F' L' F U' L'
B' D2 R' B U L'
L B' L' R' U L'
L B' R' L' U L'
D2 B' R' B U L'
B' L R' B' L' U L'
U' L U B' U F L2
U L U' B' R' U L2
U2 L U2 B' R' U L2
B L U2 B' L' U L'
R' L B' L' R' U L'
R2 L B' L' R' U L'
L R B' L' R' U L'
R' L B' R' L' U L'
R L B' L' R' U L'
R2 L B' R' L' U L'
L R B' R' L' U L'
R L B' R' L' U L'
U L' R F' D R2 F'
U L' R' U F U' F2
U L' R' D F' D R2
U L' R' D' F' D R2
U L' R' D2 F' D R2
U L' R' F' R D R2
U L' R' F' R' D R2
U L' R' F' R2 D R2
U L' R' F' U F2 U'
U L' R' F' D R2 D
U L' R' F' D R2 D'
U L' R' F' D R2 D2
U L' U F U2 R U
U L' U F' L' F2 U'
U L' D R' F' D R2
U L' D' R' F' D R2
L R' B' L' R' U L'
L R' B' R' L' U L'
U L' D2 R' F' D R2
U2 L' F' L' F2 U' L
U L' F' R D R2 F'
U L' F' R' D F' R2
U L' F' D R' F' R'
U L' F2 R' D' F' R
U L' F2 U F' L' U'
L R2 B' L' R' U L'
L R2 B' R' L' U L'
R' U L' R' F' D R2
R2 U L' R' F' D R2
R U L' R' F' D R2
R' U R' L' F' D R2
R' U R' D L' F' R
R2 U R' L' F' D R2
R U R' L' F' D R2
R2 U R' D L' F' R
R U R' D L' F' R
R' U D L' R' F' R
R' U D R' L' F' R
R2 U D L' R' F' R
R2 U D R' L' F' R
R U D L' R' F' R
R U D R' L' F' R
L' U F U2 L U F
U R L' F' D R2 F'
D R U L' R' F' R
D R U R' L' F' R
U R D L' R2 F' R
U R D R2 L' F' R
L' U' L2 B' L' U F
L2 U' D' L F R B2
L2 U' D' L F B2 R
L2 U' D' L B2 F R
B' R' L B' L' U L'
U R' L' U F U' F2
U R' L' D F' D R2
U R' L' D' F' D R2
U R' L' D2 F' D R2
U R' L' F' R D R2
U R' L' F' R' D R2
U R' L' F' R2 D R2
U R' L' F' U F2 U'
U R' L' F' D R2 D
U R' L' F' D R2 D'
U R' L' F' D R2 D2
B' R' U L' U F U'
D R' U L' R' F' R
D R' U R' L' F' R
U R' D L F' L2 R
U R' D L F' R L2
U R' D L' F' R D
U R' D L' F' R D'
U R' D L' F' R D2
U R' D L' F' D R
U R' D L' F' D' R
U R' D L' F' D2 R
U R' D L2 F' L R
U R' D L2 F' R L
B' R' D' B U L' R'
B' R' D' B U R' L'
U R' D' L' D2 F' R
U R' D2 L' D' F' R
D2 R' B U L' D F2
D2 R' B U2 L U' L2
D2 R' B' R' B2 U L'
R' U2 F' L' F U' L'
R2 U2 F' L' F U' L'
R U2 F' L' F U' L'
D R2 U L' R' F' R
D R2 U R' L' F' R
R' D U L' R' F' R
R' D U R' L' F' R
R2 D U L' R' F' R
R2 D U R' L' F' R
R D U L' R' F' R
R D U R' L' F' R
D U L R' F' L2 R
D U L R' F' R L2
D' U L' R' D2 F' R
U D L R' F' L2 R
U D L R' F' R L2
D2 U L' D' R' F' R
D' U L' D2 R' F' R
D' U L' B R' F' B'
D' U L' B R' B' F'
D U L' R' F' R D
D U L' R' F' R D'
D U L' R' F' R D2
D U L' R' F' D R
D U L' R' F' D' R
D U L' R' F' D2 R
D U L' R2 F' R F'
B U L' U F L2 U'
U D L' R' F' R D
U D L' R' F' R D'
U D L' R' F' R D2
U D L' R' F' D R
U D L' R' F' D' R
U D L' R' F' D2 R
U D L' R2 F' R F'
D U L' F' R' F' R2
B U L' F' D R2 F2
B U L' F' D F2 R2
D U L2 R' F' L R
D U L2 R' F' R L
U D L' F' R' F' R2
U D L2 R' F' L R
U D L2 R' F' R L
D' U R' L' D2 F' R
D' U R' D2 L' F' R
D U R' L F' L2 R
D U R' L F' R L2
D U R' L' F' R D
D U R' L' F' R D'
D U R' L' F' R D2
D U R' L' F' D R
D U R' L' F' D' R
D U R' L' F' D2 R
D U R' L2 F' L R
D U R' L2 F' R L
U D R' L F' L2 R
U D R' L F' R L2
U D R' L' F' R D
U D R' L' F' R D'
U D R' L' F' R D2
U D R' L' F' D R
U D R' L' F' D' R
U D R' L' F' D2 R
U D R' L2 F' L R
U D R' L2 F' R L
D U R2 L' F' R F'
B2 U D L' F' R F2
U D R2 L' F' R F'
L D B' L' R' F2 U
L D B' L' F2 R' U
L D B' R' L' F2 U
D' U B R' B' L' F'
D' U' L' B' L U2 L'
U' D' L' B' L U2 L'
L2 D' U' L F R B2
L2 D' U' L F B2 R
U D' L' R' D2 F' R
L2 D' U' L B2 F R
U D' L' D2 R' F' R
U D' L' B R' F' B'
U D' L' B R' B' F'
U D' R' L' D2 F' R
U D' R' D2 L' F' R
U' D' B U2 L' R' F'
D' U' B U2 L' R' F'
D' U' B U2 R' L' F'
U' D' B U2 R' L' F'
U' D' B' L U2 F L2
D' U' B' L U2 F L2
U2 D' B U' L' R' F'
U2 D' B U' R' L' F'
U D' B R' B' L' F'
U D2 L' D' R' F' R
L2 D2 R2 U' L F R
B U2 L U2 B' U L2
B U2 L' F L2 U' L2
D' U2 B U' L' R' F'
D' U2 B U' R' L' F'
R' D2 B' R' B U L'
R2 D2 B' R' B U L'
R D2 B' R' B U L'
U F R' D F' L' R
U F R' D F' R L'
U F D R' F' L' R
U F D R' F' R L'
B2 D U L' F' R F2
U2 F' L' F U' L' D
U2 F' L' F U' L' D'
U2 F' L' F U' L' D2
U2 F' L' F U' D L'
U2 F' L' F U' D' L'
U2 F' L' F U' D2 L'
U2 F' L' F D U' L'
U2 F' L' F D' U' L'
U2 F' L' F D2 U' L'
U2 F' L' F B U' L'
U2 F' L' F B' U' L'
U2 F' L' F B2 U' L'
U2 F' L' B F U' L'
U2 F' L' B' F U' L'
U2 F' L' B2 F U' L'
B' D' R' B U L' R'
B' D' R' B U R' L'
U2 F' B L' F U' L'
U2 F' B' L' F U' L'
U2 F' B2 L' F U' L'
B' D' B U L' R' F'
B' D' B U R' L' F'
B' D2 R' D B U L'
B' D2 R' D' B U L'
B' D2 R' D2 B U L'
B' D2 R' B U L' D
B' D2 R' B U L' D'
B' D2 R' B U L' D2
B' D2 R' B U D L'
B' D2 R' B U D' L'
B' D2 R' B U D2 L'
B' D2 R' B D U L'
B' D2 R' B D' U L'
B' D2 R' B D2 U L'
D' B U L' R' D F2
D' B U L' D R' F2
D' B U L' D F2 R'
D' B U R' L' D F2
D' B U2 L U' L2 R'
D' B U2 L U' R' L2
B D2 B2 R' B U L'
U2 B F' L' F U' L'
L B' L' R' U L' D
L B' L' R' U L' D'
L B' L' R' U L' D2
L B' L' R' U D L'
L B' L' R' U D' L'
L B' L' R' U D2 L'
L B' L' R' D U L'
L B' L' R' D' U L'
L B' L' R' D2 U L'
L B' L' D R' U L'
L B' L' D' R' U L'
L B' L' D2 R' U L'
D' B' R' U L' D2 R2
D' B' R' U' L U2 L2
D2 B' R' D B U L'
D2 B' R' D' B U L'
D2 B' R' D2 B U L'
D2 B' R' B U L' D
D2 B' R' B U L' D'
D2 B' R' B U L' D2
D2 B' R' B U D L'
D2 B' R' B U D' L'
D2 B' R' B U D2 L'
D2 B' R' B D U L'
D2 B' R' B D' U L'
D2 B' R' B D2 U L'
D' B' R' B2 U L' R'
D' B' R' B2 U R' L'
L B' R' L' U L' D
L B' R' L' U L' D'
L B' R' L' U L' D2
L B' R' L' U D L'
L B' R' L' U D' L'
L B' R' L' U D2 L'
L B' R' L' D U L'
L B' R' L' D' U L'
L B' R' L' D2 U L'
L B' R' D L' F2 U
D B' D R' B U L'
R' B' D2 R' B U L'
L B' D L' R' F2 U
L B' D L' F2 R' U
L B' D R' L' F2 U
U B' D' L' B R' F'
R2 B' D2 R' B U L'
U B' D' B L' R' F'
U B' D' B R' L' F'
U2 B' F' L' F U' L'
R B' D2 R' B U L'
L B2 L' B R' U L'
D2 B2 R' B R' U L'
U2 B2 F' L' F U' L'
