R2 U2 B' R' U' R2
U2 L R2 U R B L
R2 L' F' L' F U R
U L' D' R' F2 B' L
U L' D' R' B' L F2
U L' D' R' B' F2 L
U L' D' F2 R' B' L
L' R2 F' L' F U R
R2 U L' R D' B' L
F' L2 F L R2 U R
F2 L2 F L' R2 U R
R2 U L' D' R B' L
F' L2 F R2 L U R
R2 U L' D' B' L R
R2 U L' D' B' R L
F2 L2 F R2 L' U R
U2 L2 F R2 U R B
R2 U R L' D' B' L
R2 U R U B' R' U'
F R D' F2 B' L' U'
F R D' B' F2 L' U'
R2 U' R B D L2 F
F R F2 B' L' U' R2
F R B' U2 R U R
F R B' D' F2 L' U'
F R B' F2 L' U' R2
R2 U2 R B' R' U' R
R2 U2 R' B' R' U' R'
R2 U2 D B' R' U' R2
U2 R2 L U R B L
R2 U2 D' B' R' U' R2
R2 U2 D2 B' R' U' R2
L2 U2 F R2 U R B
U2 R2 U R B D L2
U2 R2 U2 B' U' R B
F R2 U2 R' B' U' R2
R2 U2 B' R' U' R2 D
R2 U2 B' R' U' R2 D'
R2 U2 B' R' U' R2 D2
R2 U2 B' R' D' F2 U'
R2 U2 B' R' F U' R2
R2 U2 B' R' F' U' R2
R2 U2 B' R' F2 U' R2
R2 U2 B' U' R D B2
R2 U2 B' D R' U' R2
R2 U2 B' D' R' U' R2
R2 U2 B' D2 R' U' R2
B2 R2 F' L' U D2 R2
B2 R2 F' L' U' L2 U2
B2 R2 F' L' D' B2 U
B2 R2 F' L' D2 U R2
B2 R2 F' B2 L' U R'
D2 R2 B' L2 U' R B
D' R2 B' U' R F2 B
D' R2 B' U' R B F2
B2 R2 B2 F' L' U R'
R2 D U2 B' R' U' R2
R2 D' U2 B' R' U' R2
B' U' R B R' D' F2
R2 D2 U2 B' R' U' R2
B' U2 R2 U R B R'
B' U2 R2 B L U R'
D' F R B' U' R2 F
D' F R B' U' F R2
D2 F R B' L2 U' R2
B' U2 B L R2 U R
B' U2 B R2 L U R
L2 F R2 U R D B2
L2 F R2 U2 R' U' R2
L2 F R2 B U R B
L2 F R2 B2 L U R
L' F' L' F R2 U R
L2 F' L' F2 R2 U R
R2 F' L2 F L U R
F D' R B' U' R2 F2
F D' R B' U' F2 R2
B' D' F R F' U' F2
D' F2 D R' B D L2
F D2 R B' L2 U' R2
D2 B' L2 U' R B R'
B' F D' R F' U' F'
D' B' U' R F2 B R'
D' B' U' R B R' F2
D' B' U' R B F2 R'
D' B' U' F2 R B R'
D B' U B' L F U2
R B' U2 R U R B
F B' D' R F' U' F'
