R F U' D' F2 L'
R F D' U' F2 L'
B2 L D2 R F' U' L'
R' U R2 F U' F' L'
U' R D' F B U' F
U' R D' B F U' F
U' R D2 F L2 B U'
U' R D2 F B L2 U'
U' R D2 B F L2 U'
B2 R F L U R U2
D2 R F U' D' F2 L'
D' R F U' D' F2 L'
U' R F U2 R2 F' U
D2 R F D' U' F2 L'
D' R F D' U' F2 L'
U' R F D' B U' F2
U' R F D2 L2 B U'
U' R F D2 B L2 U'
U' R F B U' D' F2
U' R F B U2 R2 U
U' R F B D' U' F2
U' R F B D2 L2 U'
D R F U' D' F2 L'
B R F U R B U2
D R F D' U' F2 L'
B2 R F' L F2 U' L2
U' R B D' F U' F
U' R B D2 F L2 U'
U' R B F U' D' F2
U' R B F U2 R2 U
U' R B F D' U' F2
U' R B F D2 L2 U'
F' R' U L' D R2 B'
F' R' U L' D B' R2
F' R' U L' B' D R2
F' R' U D L' R2 B'
F' R' U D L' B' R2
F' R' U D R2 L' B'
U' R' U2 R2 F B U'
U' R' U2 R2 B F U'
F' R' D U L' R2 B'
F' R' D U L' B' R2
F' R' D U R2 L' B'
U' R' D2 L2 F' B' U
U' R' D2 L2 B' F' U
F' R' D2 B2 U L' B'
U' R' F' U D R2 B2
U' R' F' U D B2 R2
U' R' F' U2 R2 F2 U'
U' R' F' U2 F2 R2 U'
U' R' F' D U R2 B2
U' R' F' D U B2 R2
U' R' F' D2 L2 B2 U
U' R' F' D2 B2 L2 U
R' U2 R2 F B U' L
R' U2 R2 B F U' L
R' U2 F R2 B U' L
R' U2 F B R2 U' L
R' U2 B R2 F U' L
R U2 F2 R2 B U L
R' U2 B F R2 U' L
R D F U R B2 U2
R D F U B2 R U2
R D F U' D2 F2 L'
R D F D2 U' F2 L'
R D' F U R U2 F
R D' F U' F2 L' F'
B2 U' R F L B U'
R' D2 L2 F' B' U L'
R' D2 L2 B' F' U L'
R D2 F L2 U R U2
R D2 F U' D F2 L'
R D2 F D U' F2 L'
R D2 F' L2 F2 U' L
R F L U' D' F2 L'
R F L D' U' F2 L'
R F L' U' D' F2 L'
R F L' D' U' F2 L'
R F L2 U' D' F2 L'
R F L2 D' U' F2 L'
F U2 F2 R' U L' B'
R F U R U R U
R F U D R B2 U2
R F U D B2 R U2
R F U D' R U2 F2
R F U' L D' F2 L'
R F U' L' D' F2 L'
R F U' L2 D' F2 L'
R F U' D' L F2 L'
R F U' D' L' F2 L'
R F U' D' L2 F2 L'
R F U' D' F2 L' D
R F U' D' F2 L' D'
R F U' D' F2 L' D2
R F U' D' F2 D L'
R F U' D' F2 D' L'
R F U' D' F2 D2 L'
R F U' F2 L' D' F2
R F U' F2 D' L' F2
R F U2 R2 U' R' U2
R F U2 F2 R2 U L'
R F D U R B2 U2
R F D U B2 R U2
F' D R' U L' R' B'
F' D R' U R' L' B'
R F D' L U' F2 L'
R F D' L' U' F2 L'
R F D' L2 U' F2 L'
R F D' U R U2 F2
R F D' U' L F2 L'
R F D' U' L' F2 L'
R F D' U' L2 F2 L'
R F D' U' F2 L' D
R F D' U' F2 L' D'
R F D' U' F2 L' D2
R F D' U' F2 D L'
R F D' U' F2 D' L'
R F D' U' F2 D2 L'
R F D' B U' F2 L'
R F D' B' U' F2 L'
R F D' B2 U' F2 L'
R F D2 L2 U R U2
R F B U' D' F2 L'
R F B D' U' F2 L'
R F B' U' D' F2 L'
R F B' D' U' F2 L'
R F B2 U' D' F2 L'
R F B2 D' U' F2 L'
L' F' R' U L' B' R'
L2 F' R' B' U L' B'
R' F' U L' D R2 B2
R' F' U L' D B2 R2
R' F' U D L' R2 B2
R' F' U D L' B2 R2
R' F' U D R2 L' B2
R' F' U D R2 B2 L'
R' F' U D B2 L' R2
R' F' U D B2 R2 L'
R' F' D U L' R2 B2
R' F' D U L' B2 R2
R' F' D U R2 L' B2
R' F' D U R2 B2 L'
R' F' D U B2 L' R2
R' F' D U B2 R2 L'
R F' U' D' L' F2 R
B' D' R F U' F2 L'
R' F' D2 B2 L2 U L
R F' D' U' L' F2 R
F' D2 R' B2 U L' B'
U' B R F B L U'
U' B R B F L U'
U2 B R F U' L F
R B F U' D' F2 L'
R B F D' U' F2 L'
R B' F U' D' F2 L'
R B' F D' U' F2 L'
U' B2 R F L B U'
R B2 F U' D' F2 L'
R B2 F D' U' F2 L'
