F' L' U F B' R'
F' L' U B' R' F
F' L' U B' F R'
R2 L' B U' F B2
R2 L' B U' B2 F
L' R2 B U' F B2
L' R2 B U' B2 F
L' U' F D' B' L2
L' U' F B' D' L2
L' U' B' F D' L2
L' U2 F' U F2 B'
L' U2 F' U B' F2
U2 D F' R U B
D U2 F' R U B
R2 B L' U' F B'
R2 B L' U' B' F
L R U F R B' U2
L R U F B' R U2
R L U F R B' U2
R L U F B' R U2
L R U B' F R U2
R L U B' F R U2
L' R U' F B L B2
L' R U' B F L B2
R2 L B U F B2 U2
R2 L B U B2 F U2
R2 L B D L2 U' B'
L' R B2 U' F B L
L' R B2 U' B F L
R' L' U' D F B' L
L' R' U' D F B' L
R' L' U' D B' F L
L' R' U' D B' F L
R' L' U' D' F B' L'
L' R' U' D' F B' L'
R' L' U' D' B' F L'
L' R' U' D' B' F L'
R' L' U' F D B' L
L' R' U' F D B' L
R2 L' U' F B' D L2
R' L' U' B' D' F L'
L' R' U' B' D' F L'
R L' U' F B L B2
R2 L' U' B' D F L2
R2 L' U' B' F D L2
R L' U' B F L B2
F' L' R U F B' R'
F' L' R U B' R' F
F' L' R U B' F R'
R' L' D U' F B' L
R' L' D U' B' F L
L' R' D U' F B' L
L' R' D U' B' F L
F' L' R' U F B' R'
F' L' R' U B' R' F
F' L' R' U B' F R'
R2 L' D B U' F B2
R2 L' D B U' B2 F
F' L' R2 U F B' R'
F' L' R2 U B' R' F
F' L' R2 U B' F R'
R' L' D' U' F B' L'
R' L' D' U' B' F L'
L' R' D' U' F B' L'
L' R' D' U' B' F L'
B' L' R2 B U' F B2
B' L' R2 B U' B2 F
R2 L' D' B U' F B2
R2 L' D' B U' B2 F
B2 L' R2 B U' F B2
B2 L' R2 B U' B2 F
B L' R2 B U' F B2
B L' R2 B U' B2 F
F' L' U R F B' R'
F' L' U R B' R' F
F' L' U R B' F R'
F' L' U R' F B' R'
F' L' U R' B' R' F
F' L' U R' B' F R'
F' L' U R2 F B' R'
F' L' U R2 B' R' F
F' L' U R2 B' F R'
F' L' U D F B' R'
F' L' U D B' R' F
F' L' U D B' F R'
F' L' U D' F B' R'
F' L' U D' B' R' F
F' L' U D' B' F R'
F' L' U D2 F B' R'
F' L' U D2 B' R' F
