R' L U R B' L
R' L U B' L R
R' L U B' R L
U' L R' U B' L
L R' U R B' L
B' L B' U L U'
L R' U B' L R
L R' U B' R L
B' L2 D L' F B'
B' L2 D L' B' F
R' U L R B' L
R' U L B' L R
R' U L B' R L
R' U R L B' L
R' U R B' L B'
R' U B' L R B'
R' U B' L B' R
R' U B' R L B'
L U' R' U B' L
U' R' L U B' L
U' R' U L B' L
U' R' U B' L B'
L B' L2 D L' F
R' B' U L R B'
R' B' U L B' R
R' B' U R L B'
L B' D L' F L2
R' L U R B' L D
R' L U R B' L D'
R' L U R B' L D2
R' L U R B' D L
R' L U R B' D' L
R' L U R B' D2 L
R' L U R' B' L R2
R' L U R' B' R2 L
R' L U B' L R D
R' L U B' L R D'
R' L U B' L R D2
R' L U B' L D R
R' L U B' L D' R
R' L U B' L D2 R
R' L U B' R L D
R' L U B' R L D'
R' L U B' R L D2
R' L U B' R D L
R' L U B' R D' L
F' L R' U R B' L
R' L U B' R D2 L
R' L U B' D L R
R' L U B' D R L
R' L U B' D' L R
R' L U B' D' R L
R' L U B' D2 L R
R' L U B' D2 R L
F' L R' U B' L R
F' L R' U B' R L
U' L R' U B' L D
U' L R' U B' L D'
U' L R' U B' L D2
U' L R' U B' D L
U' L R' U B' D' L
U' L R' U B' D2 L
F2 L R' U R B' L
F2 L R' U B' L R
F2 L R' U B' R L
F L R' U R B' L
F L R' U B' L R
F L R' U B' R L
B' L R' D' R F' B'
B' L R' D' R B' F'
B' L R' D' B' R F'
U' L R' F U B' L
U' L R' F' U B' L
U' L R' F2 U B' L
F' L U' R' U B' L
F2 L U' R' U B' L
F L U' R' U B' L
U L U2 R' U B' L
B' L D L' F L B'
B' L D B' L' F L
B' L D' R F' R' B'
B' L D' B' R F' R'
U' L F R' U B' L
R' L B U B2 L R
R' L B U B2 R L
B' L F B' U L U'
U' L F' R' U B' L
B' L F' B' U L U'
U' L F2 R' U B' L
B' L F2 B' U L U'
L' R' U L2 R B' L
R' L' U L2 R B' L
L' R' U L2 B' L R
R' L' U L2 B' L R
L' R' U L2 B' R L
R' L' U L2 B' R L
L' R' U R L2 B' L
R' L' U R L2 B' L
B' L B U' R' U B2
L R' U R B' L D
L R' U R B' L D'
L R' U R B' L D2
L R' U R B' D L
L R' U R B' D' L
L R' U R B' D2 L
U L B U' B2 L F
L R' U R' B' L R2
L R' U R' B' R2 L
F' L B' L2 D L' F
B' L B' L' D L F2
B' L B' L' D F2 L
F2 L B' L2 D L' F
F L B' L2 D L' F
L R' U B' L R D
L R' U B' L R D'
L R' U B' L R D2
L R' U B' L D R
L R' U B' L D' R
L R' U B' L D2 R
L R' U B' R L D
L R' U B' R L D'
L R' U B' R L D2
L R' U B' R D L
L R' U B' R D' L
L R' U B' R D2 L
L R' U B' D L R
L R' U B' D R L
L R' U B' D' L R
L R' U B' D' R L
L R' U B' D2 L R
L R' U B' D2 R L
B' L B' U L U' D
B' L B' U L U' D'
B' L B' U L U' D2
B' L B' U L D U'
B' L B' U L D' U'
B' L B' U L D2 U'
B' L B' U D L U'
B' L B' U D' L U'
B' L B' U D2 L U'
F' L B' D L' F L2
F2 L B' D L' F L2
B' L B' D U L U'
B' L B' D' U L U'
F L B' D L' F L2
B' L B' D2 U L U'
B' L B' F U L U'
B' L B' F' U L U'
B' L B' F2 U L U'
U' L' R' U L2 B' L
D L' U' R' F L' U
D L' U' F L' R' U
D L' U' F R' L' U
L R' B U B2 L R
L R' B U B2 R L
D L' F L' R' U R
D L' F R' L' U R
B' L2 D L' D F B'
B' L2 D L' D B' F
B' L2 D L' D' F B'
B' L2 D L' D' B' F
B' L2 D L' D2 F B'
B' L2 D L' D2 B' F
B' L2 D L' F D B'
B' L2 D L' F D' B'
B' L2 D L' F D2 B'
B' L2 D L' F B' D
B' L2 D L' F B' D'
B' L2 D L' F B' D2
B' L2 D L' B' D F
B' L2 D L' B' D' F
B' L2 D L' B' D2 F
B' L2 D L' B' F D
B' L2 D L' B' F D'
B' L2 D L' B' F D2
B' L2 D B L' F B'
B' L2 D B L' B' F
B' L2 D B' L' F B'
B' L2 D B' L' B' F
B' L2 D B2 L' F B'
B' L2 D B2 L' B' F
R' U L R B' L D
R' U L R B' L D'
R' U L R B' L D2
R' U L R B' D L
R' U L R B' D' L
R' U L R B' D2 L
R' U L R' B' L R2
R' U L R' B' R2 L
R' U L B' L R D
R' U L B' L R D'
R' U L B' L R D2
R' U L B' L D R
R' U L B' L D' R
R' U L B' L D2 R
R' U L B' R L D
R' U L B' R L D'
R' U L B' R L D2
R' U L B' R D L
R' U L B' R D' L
R' U L B' R D2 L
R' U L B' D L R
R' U L B' D R L
R' U L B' D' L R
R' U L B' D' R L
R' U L B' D2 L R
R' U L B' D2 R L
R' U R L B' L D
R' U R L B' L D'
R' U R L B' L D2
R' U R L B' D L
R' U R L B' D' L
R' U R L B' D2 L
R' U R B' L D B'
R' U R B' L D' B'
R' U R B' L D2 B'
R' U R B' L B' D
R' U R B' L B' D'
R' U R B' L B' D2
R' U R' L B' L R2
R' U R' L B' R2 L
R' U R' B' L R2 B'
R' U R' B' L B' R2
R' U R' B' R2 L B'
B' L2 B' L' D F2 B'
B' L2 B' L' D B' F2
B' L2 B' L' B' D F2
R' U B' L R D B'
R' U B' L R D' B'
R' U B' L R D2 B'
R' U B' L R B' D
R' U B' L R B' D'
R' U B' L R B' D2
R' U B' L R' B' R2
R' U B' L D R B'
R' U B' L D B' R
R' U B' L D' R B'
R' U B' L D' B' R
R' U B' L D2 R B'
R' U B' L D2 B' R
R' U B' L B R B2
R' U B' L B' R D
R' U B' L B' R D'
R' U B' L B' R D2
R' U B' L B' D R
R' U B' L B' D' R
R' U B' L B' D2 R
R' U B' R L D B'
R' U B' R L D' B'
R' U B' R L D2 B'
R' U B' R L B' D
R' U B' R L B' D'
R' U B' R L B' D2
R' U B' R' L B' R2
L U B U' B2 L F
R' U B2 R B L B'
R' U' L U2 R B' L
R' U' L U2 B' L R
R' U' L U2 B' R L
L' U' L2 R' U B' L
L' U' R' L2 U B' L
L' U' R' U L2 B' L
L2 U' R' U L' B' L
L U' R' U B' L D
L U' R' U B' L D'
L U' R' U B' L D2
L U' R' U B' D L
L U' R' U B' D' L
L U' R' U B' D2 L
L U' R' F U B' L
L U' R' F' U B' L
L U' R' F2 U B' L
F' R' L U R B' L
U' R' L U B' L D
U' R' L U B' L D'
U' R' L U B' L D2
U' R' L U B' D L
U' R' L U B' D' L
U' R' L U B' D2 L
F' R' L U B' L R
F' R' L U B' R L
F2 R' L U R B' L
B' R' L D' R F' B'
B' R' L D' R B' F'
F2 R' L U B' L R
F2 R' L U B' R L
B' R' L D' B' R F'
U' R' L F U B' L
U' R' L F' U B' L
U' R' L F2 U B' L
F R' L U R B' L
F R' L U B' L R
F R' L U B' R L
U' R' L' U L2 B' L
L U' F R' U B' L
F' R' U L R B' L
U' R' U L B' L D
U' R' U L B' L D'
U' R' U L B' L D2
U' R' U L B' D L
U' R' U L B' D' L
U' R' U L B' D2 L
F' R' U L B' L R
F' R' U L B' R L
F' R' U R L B' L
F2 R' U L R B' L
F' R' U R B' L B'
F2 R' U L B' L R
F2 R' U L B' R L
F2 R' U R L B' L
L U' F' R' U B' L
F2 R' U R B' L B'
F R' U L R B' L
F R' U L B' L R
U' R' U B' L D B'
F R' U L B' R L
U' R' U B' L D' B'
U' R' U B' L D2 B'
U' R' U B' L B' D
U' R' U B' L B' D'
U' R' U B' L B' D2
F' R' U B' L R B'
F' R' U B' L B' R
F' R' U B' R L B'
F R' U R L B' L
F R' U R B' L B'
F2 R' U B' L R B'
F2 R' U B' L B' R
F2 R' U B' R L B'
L U' F2 R' U B' L
F R' U B' L R B'
F R' U B' L B' R
F R' U B' R L B'
D' R' U2 B R' U' R2
U' R' U2 B' U' L B'
U' R' D L' F L' U
U' R' D F L' F U
U' R' F L U B' L
U' R' F U L B' L
U' R' F U B' L B'
U' R' F' L U B' L
U' R' F' U L B' L
U' R' F' U B' L B'
U' R' F2 L U B' L
U' R' F2 U L B' L
U' R' F2 U B' L B'
F' R' B' U L R B'
F' R' B' U L B' R
F' R' B' U R L B'
F2 R' B' U L R B'
F2 R' B' U L B' R
F2 R' B' U R L B'
F R' B' U L R B'
F R' B' U L B' R
